,Book Prob,Edge,Result,P
428,0.5235602094240838,0.050425342645981086,0,0.5739855520700649
429,0.4081632653061224,0.16795025503889732,1,0.5761135203450197
430,0.4048582995951417,0.014922000811994685,1,0.4197803004071364
431,0.47619047619047616,0.003319360467463617,1,0.4795098366579398
432,0.3076923076923077,0.08269767698127206,0,0.39038998467357977
433,0.3921568627450981,0.03299528508036842,0,0.4251521478254665
434,0.4444444444444444,0.09041814569253448,1,0.5348625901369789
435,0.42372881355932207,0.08042264368436697,0,0.504151457243689
436,0.5025125628140703,0.03590128187059971,1,0.53841384468467
437,0.4444444444444444,0.06529529460202221,0,0.5097397390464666
438,0.42372881355932207,0.08489732851730641,0,0.5086261420766285
439,0.2840909090909091,0.07051239514286795,1,0.35460330423377706
440,0.3663003663003663,0.0006655587008287389,0,0.366965925001195
441,0.2631578947368421,0.14985251862215443,0,0.4130104133589965
442,0.4291845493562232,0.08463555090105768,1,0.5138201002572809
443,0.4329004329004329,0.020250197180583518,0,0.4531506300810164
444,0.4444444444444444,0.018169970554500203,1,0.4626144149989446
445,0.27932960893854747,0.015358903673266255,0,0.2946885126118137
446,0.4504504504504504,0.059813728397243526,1,0.5102641788476939
447,0.4504504504504504,0.04185024354851291,0,0.4923006939989633
448,0.4273504273504274,0.08322698198016332,0,0.5105774093305907
449,0.5128205128205129,0.07682606237077083,0,0.5896465751912837
450,0.4132231404958678,0.1769878400746851,1,0.5902109805705529
451,0.35842293906810035,0.008882705174588279,0,0.36730564424268863
452,0.2824858757062147,0.17867418093283022,0,0.4611600566390449
453,0.26666666666666666,0.004900780704744534,1,0.2715674473714112
454,0.4081632653061224,0.10974008494894177,0,0.5179033502550642
455,0.3546099290780142,0.045791397896197794,0,0.400401326974212
456,0.42194092827004215,0.11359605473290757,1,0.5355369830029497
457,0.1923076923076923,0.0031149059312857996,1,0.1954225982389781
458,0.3663003663003663,0.06806937078920233,0,0.4343697370895686
459,0.267379679144385,0.11254854464902853,0,0.3799282237934135
460,0.27932960893854747,0.1174024270908895,0,0.39673203602943696
461,0.22026431718061673,0.07508260135653977,0,0.2953469185371565
462,0.5235602094240838,0.08079375251919374,1,0.6043539619432775
463,0.2958579881656805,0.12679445430284214,1,0.4226524424685226
464,0.6369426751592356,0.002892827627037131,1,0.6398355027862728
465,0.45248868778280543,0.030875918189277485,1,0.4833646059720829
466,0.267379679144385,0.03152394138134046,0,0.29890362052572544
467,0.3194888178913738,0.0172065746595631,0,0.3366953925509369
468,0.2590673575129534,0.09716612172273498,0,0.3562334792356884
469,0.3048780487804878,0.10856749456792442,0,0.4134455433484122
470,0.5,0.10893393133438523,0,0.6089339313343852
471,0.4807692307692307,0.0718205233614091,1,0.5525897541306398
472,0.2717391304347826,0.004263207444255679,0,0.2760023378790383
473,0.20242914979757085,0.025013058699948215,0,0.22744220849751906
474,0.2066115702479339,0.13206235337784042,0,0.3386739236257743
475,0.48780487804878053,0.18515149936402991,1,0.6729563774128104
476,0.2066115702479339,0.2522244057894085,0,0.4588359760373424
477,0.25380710659898476,0.12982850772998816,0,0.3836356143289729
478,0.4716981132075471,0.015681808255074703,1,0.4873799214626218
479,0.4,0.006859844955072525,0,0.40685984495507255
480,0.3105590062111801,0.02527384831011581,0,0.3358328545212959
481,0.47393364928909953,0.08773241396595655,0,0.5616660632550561
482,0.390625,0.15833920990158445,0,0.5489642099015845
483,0.3076923076923077,0.16602407120457197,1,0.4737163788968797
484,0.2604166666666667,0.016752939974605086,0,0.27716960664127177
485,0.31347962382445144,0.05936300729499544,0,0.3728426311194469
486,0.4587155963302752,0.05637959109411944,0,0.5150951874243946
487,0.47393364928909953,0.15906874804455529,0,0.6330023973336548
488,0.41493775933609955,0.1273861206468313,1,0.5423238799829309
489,0.4807692307692307,0.062093986018601055,0,0.5428632167878318
490,0.53475935828877,0.16160266366040854,1,0.6963620219491785
491,0.44052863436123346,0.07193285186552667,1,0.5124614862267601
492,0.2604166666666667,0.029002103030600912,1,0.2894187696972676
493,0.2577319587628866,0.010358778123494616,0,0.26809073688638124
494,0.5154639175257733,0.13727438647878043,1,0.6527383040045537
495,0.5208333333333334,0.033887058120767644,0,0.554720391454101
496,0.41493775933609955,0.07479981547637504,0,0.4897375748124746
497,0.3225806451612903,0.19677468617029342,1,0.5193553313315837
498,0.3717472118959108,0.1004778132499124,1,0.4722250251458232
499,0.5681818181818182,0.03212813414138027,0,0.6003099523231985
500,0.4347826086956522,0.08340808832877245,1,0.5181906970244247
501,0.3676470588235294,0.05856950619297929,1,0.4262165650165087
502,0.4464285714285714,0.0731064085048917,0,0.5195349799334631
503,0.4291845493562232,0.13922083443622357,0,0.5684053837924468
504,0.22026431718061673,0.023440774348763183,1,0.2437050915293799
505,0.3401360544217687,0.1728617487732959,0,0.5129978031950646
506,0.37453183520599254,0.06710416007331726,0,0.4416359952793098
507,0.39840637450199207,0.13412892813648275,0,0.5325353026384748
508,0.42372881355932207,0.015499628511655206,0,0.4392284420709773
509,0.5235602094240838,0.11257822595326628,1,0.63613843537735
510,0.4926108374384237,0.16463524538904806,1,0.6572460828274718
511,0.4132231404958678,0.109127129851114,0,0.5223502703469818
512,0.4065040650406504,0.1384534507766746,0,0.544957515817325
513,0.4716981132075471,0.06751644377481342,0,0.5392145569823605
514,0.45248868778280543,0.21396476547954507,0,0.6664534532623505
515,0.47619047619047616,0.0948097628330632,0,0.5710002390235394
516,0.28328611898017,0.010033063484254257,0,0.29331918246442423
517,0.49019607843137253,0.030556020072654955,0,0.5207520985040275
518,0.4672897196261682,0.027113454796057257,0,0.4944031744222255
519,0.42372881355932207,0.24846662534850078,1,0.6721954389078229
520,0.5,0.06937658319786011,1,0.5693765831978601
521,0.4366812227074236,0.1308732003986811,1,0.5675544231061047
522,0.47619047619047616,0.10946708293049723,0,0.5856575591209734
523,0.45454545454545453,0.18415955227428976,0,0.6387050068197443
524,0.4807692307692307,0.0492807843357389,0,0.5300500151049696
525,0.41841004184100417,0.20309849152981685,1,0.621508533370821
526,0.3968253968253968,0.01664916404841027,0,0.4134745608738071
527,0.44052863436123346,0.0937950453706079,0,0.5343236797318414
528,0.33112582781456956,0.02423412908358802,1,0.3553599568981576
529,0.38759689922480617,0.15216357131837016,0,0.5397604705431763
530,0.35587188612099646,0.04329748539892425,0,0.3991693715199207
531,0.4629629629629629,0.15738401259206214,1,0.620346975555025
532,0.30120481927710846,0.0013112183605654137,1,0.3025160376376739
533,0.47619047619047616,0.048155887074638914,1,0.5243463632651151
534,0.4716981132075471,0.06499141707390937,0,0.5366895302814565
535,0.4291845493562232,0.05593825769418004,1,0.4851228070504032
536,0.42016806722689076,0.06409577310307846,0,0.4842638403299692
537,0.3731343283582089,0.007682701376356571,1,0.3808170297345655
538,0.27624309392265195,0.01009832489131568,0,0.28634141881396763
539,0.4366812227074236,0.046491943417277914,0,0.4831731661247015
540,0.2777777777777778,0.06641785208960543,0,0.3441956298673832
541,0.35587188612099646,0.1631915701157453,0,0.5190634562367418
542,0.35587188612099646,0.10230594725069575,0,0.4581778333716922
543,0.4854368932038835,0.03614964198880177,1,0.5215865351926853
544,0.5405405405405405,0.00965009431756203,1,0.5501906348581025
545,0.5128205128205129,0.1027928950425483,1,0.6156134078630612
546,0.5208333333333334,0.09847432320970984,1,0.6193076565430432
547,0.5714285714285714,0.012400333832397581,1,0.583828905260969
548,0.4672897196261682,0.026890075401168168,0,0.4941797950273364
549,0.4291845493562232,0.01217281766055639,1,0.4413573670167796
550,0.53475935828877,0.019980067496992104,0,0.5547394257857621
551,0.49504950495049505,0.09751627771071059,1,0.5925657826612056
552,0.5319148936170213,0.036864462513233165,1,0.5687793561302544
553,0.24154589371980678,0.25964341187314527,0,0.501189305592952
554,0.48780487804878053,0.044126091825525016,1,0.5319309698743055
555,0.3436426116838488,0.06327868050982788,1,0.4069212921936767
556,0.45248868778280543,0.08781441382160665,0,0.5403031016044121
557,0.5,0.007988620186064721,0,0.5079886201860647
558,0.4608294930875576,0.09940805700406352,0,0.5602375500916211
559,0.5319148936170213,0.012914597347290724,1,0.544829490964312
560,0.3508771929824561,0.03866781557861576,0,0.3895450085610719
561,0.49504950495049505,0.006036397911225899,0,0.5010859028617209
562,0.31446540880503143,0.08974981252374958,1,0.404215221328781
563,0.37037037037037035,0.016998127680645847,0,0.3873684980510162
564,0.4366812227074236,0.08890412085354515,1,0.5255853435609688
565,0.29940119760479045,0.10295438508887145,0,0.4023555826936619
566,0.2840909090909091,0.15301644506306206,0,0.4371073541539712
567,0.2840909090909091,0.05878040148165731,1,0.3428713105725664
568,0.5102040816326531,0.072480165929653,1,0.5826842475623061
569,0.4048582995951417,0.08308821195779642,0,0.4879465115529381
570,0.30864197530864196,0.02425959336846717,1,0.3329015686771091
571,0.31545741324921134,0.24056910359537215,1,0.5560265168445835
572,0.4587155963302752,0.10530668585533037,0,0.5640222821856056
573,0.5263157894736842,0.09308633286280199,1,0.6194021223364862
574,0.2958579881656805,0.038133846067092414,1,0.3339918342327729
575,0.5208333333333334,0.020733101131269582,0,0.541566434464603
576,0.5208333333333334,0.026049432743207035,0,0.5468827660765404
577,0.5464480874316939,0.013088147926505811,0,0.5595362353581997
578,0.5263157894736842,0.10346327532450661,0,0.6297790647981908
579,0.27932960893854747,0.054662640654334904,0,0.3339922495928824
580,0.25510204081632654,0.016084690704672278,0,0.2711867315209988
581,0.4366812227074236,0.04790997965343341,1,0.484591202360857
582,0.39840637450199207,0.012777935228004356,0,0.4111843097299964
583,0.5291005291005292,0.013855063991100591,1,0.5429555930916298
584,0.3246753246753247,0.0055377232623749495,1,0.3302130479376996
585,0.39370078740157477,0.012466830306895549,0,0.4061676177084703
586,0.2127659574468085,0.021558674433199226,0,0.23432463188000774
587,0.27932960893854747,0.174826978197531,0,0.4541565871360785
588,0.5,0.06007973795306776,1,0.5600797379530678
589,0.4629629629629629,0.04694353560763398,1,0.5099064985705969
590,0.5405405405405405,0.16486400091455866,1,0.7054045414550991
591,0.4807692307692307,0.01196206784644449,1,0.4927312986156752
592,0.45248868778280543,0.10617160059782621,0,0.5586602883806316
593,0.44052863436123346,0.015267004798248551,0,0.455795639159482
594,0.4081632653061224,0.015100409321248676,0,0.4232636746273711
595,0.49751243781094534,0.12715071574722658,0,0.6246631535581719
596,0.4608294930875576,0.08100845098148746,1,0.5418379440690451
597,0.5524861878453039,0.1344829485739225,1,0.6869691364192264
598,0.4854368932038835,0.18323010929380823,1,0.6686670024976917
599,0.303951367781155,0.07684706777443351,0,0.3807984355555885
600,0.49019607843137253,0.022506173629247395,1,0.5127022520606199
601,0.5128205128205129,0.08870782418922263,0,0.6015283370097355
602,0.3676470588235294,0.010868508374105135,0,0.3785155671976345
603,0.4444444444444444,0.0396782060892622,1,0.4841226505337066
604,0.5649717514124294,0.018937550387000734,0,0.5839093017994301
605,0.4484304932735426,0.030683867349518,1,0.4791143606230606
606,0.33112582781456956,0.06994006535891872,0,0.4010658931734883
607,0.5464480874316939,0.0023641092861600432,1,0.548812196717854
608,0.29411764705882354,0.16750617678553814,0,0.4616238238443617
609,0.4672897196261682,0.08474966635419173,0,0.55203938598036
610,0.3496503496503497,0.00028584883324689336,1,0.3499361984835966
611,0.45248868778280543,0.03325595957702365,1,0.4857446473598291
612,0.4048582995951417,0.027629628023976616,1,0.4324879276191183
613,0.29069767441860467,0.23119020752247038,0,0.521887881941075
614,0.49504950495049505,0.02890354443166543,1,0.5239530493821605
615,0.3194888178913738,0.03092650911423539,0,0.3504153270056092
616,0.48780487804878053,0.05804009726447884,1,0.5458449753132594
617,0.5405405405405405,0.009031367973862614,0,0.5495719085144031
618,0.5,0.013087987376527388,0,0.5130879873765274
619,0.4081632653061224,0.02882907142770902,0,0.4369923367338314
620,0.2,0.015689573931046086,1,0.2156895739310461
621,0.3676470588235294,0.008620162786134755,0,0.37626722160966414
622,0.684931506849315,0.005091740384557286,1,0.6900232472338723
623,0.5181347150259068,0.20509584904262013,0,0.7232305640685269
624,0.5050505050505051,0.028192615628771622,1,0.5332431206792767
625,0.5524861878453039,0.005423631011671648,0,0.5579098188569755
626,0.3787878787878788,0.085312304205793,1,0.4641001829936718
627,0.4081632653061224,0.1330829275278929,1,0.5412461928340153
628,0.4854368932038835,0.06490525910058698,1,0.5503421523044705
629,0.3333333333333333,0.05640805884312777,0,0.3897413921764611
630,0.4629629629629629,0.12559413789246032,1,0.5885571008554232
631,0.5,0.04360152088584268,0,0.5436015208858427
632,0.4608294930875576,0.1258217898033469,0,0.5866512828909045
633,0.4291845493562232,0.016108211372169223,1,0.4452927607283924
634,0.3076923076923077,0.23607929428380026,0,0.543771601976108
635,0.42016806722689076,0.007574822974412365,1,0.4277428902013031
636,0.5102040816326531,0.04354260284812084,0,0.5537466844807739
637,0.3921568627450981,0.034797338796117294,0,0.4269542015412154
638,0.5405405405405405,0.0535489078482001,0,0.5940894483887406
639,0.4854368932038835,0.23075573069457722,1,0.7161926238984607
640,0.22727272727272727,0.07696733024707023,0,0.3042400575197975
641,0.4504504504504504,0.024575406957589807,0,0.4750258574080402
642,0.3194888178913738,0.007264374157013087,0,0.3267531920483869
643,0.5405405405405405,0.03105597379163072,0,0.5715965143321712
644,0.4608294930875576,0.05695416387401553,0,0.5177836569615731
645,0.36496350364963503,0.02560034776933151,0,0.39056385141896655
646,0.42372881355932207,0.1080947484428812,0,0.5318235620022033
647,0.4081632653061224,0.0818350299420984,0,0.4899982952482208
648,0.5319148936170213,0.023130805673232446,1,0.5550456992902537
649,0.4807692307692307,0.03001755956915997,1,0.5107867903383907
650,0.4672897196261682,0.20904894721331385,1,0.6763386668394821
651,0.31347962382445144,0.10068112847135796,0,0.4141607522958094
652,0.4587155963302752,0.17194605410595204,1,0.6306616504362272
653,0.37453183520599254,0.12387538441788759,0,0.4984072196238801
654,0.3861003861003861,0.14395420251480417,0,0.5300545886151903
655,0.2638522427440633,0.13071439052357064,0,0.39456663326763397
656,0.625,0.015503648958174465,1,0.6405036489581745
657,0.2808988764044944,0.031400746454057604,0,0.312299622858552
658,0.33670033670033667,0.08009256259603664,0,0.4167928992963733
659,0.5050505050505051,0.022124661382905364,1,0.5271751664334104
660,0.4166666666666667,0.024711625519834413,1,0.4413782921865011
661,0.3184713375796178,0.06046590949822689,0,0.3789372470778447
662,0.3460207612456747,0.003233434980241312,1,0.349254196225916
663,0.30864197530864196,0.07069963945542701,0,0.37934161476406897
664,0.5376344086021505,0.17332815840153126,1,0.7109625670036818
665,0.29411764705882354,0.09737917441268679,0,0.3914968214715103
666,0.4566210045662101,0.046507564658952394,0,0.5031285692251625
667,0.5405405405405405,0.045415246974625734,0,0.5859557875151662
668,0.2824858757062147,0.05854201718530316,0,0.34102789289151786
669,0.33783783783783783,0.11339112826261138,0,0.4512289661004492
670,0.3333333333333333,0.01857414584961431,0,0.3519074791829476
671,0.2824858757062147,0.007687289486871307,1,0.290173165193086
672,0.42016806722689076,0.03178091993907384,1,0.4519489871659646
673,0.5154639175257733,0.05106639705707783,0,0.5665303145828511
674,0.4716981132075471,0.011838658572016603,0,0.4835367717795637
675,0.4716981132075471,0.032336958595201526,0,0.5040350718027486
676,0.5714285714285714,0.012402331750871798,0,0.5838309031794432
677,0.3472222222222222,0.019849114236503262,0,0.3670713364587255
678,0.4016064257028112,0.014477461462843622,0,0.4160838871656548
679,0.5464480874316939,0.0375286928278461,1,0.58397678025954
680,0.4566210045662101,0.029951502577331035,1,0.4865725071435411
681,0.5617977528089888,0.002135479476254698,0,0.5639332322852435
682,0.4273504273504274,0.03627130530371714,1,0.4636217326541445
683,0.3194888178913738,0.1260070095553742,1,0.445495827446748
684,0.5128205128205129,0.04184451481811613,1,0.554665027638629
685,0.3731343283582089,0.3028047501639891,0,0.675939078522198
686,0.4444444444444444,0.01120792213670846,0,0.4556523665811529
687,0.4694835680751174,0.05944151422118471,1,0.5289250822963021
688,0.2570694087403599,0.07738492418736842,0,0.3344543329277283
689,0.3952569169960475,0.036576705240521035,0,0.4318336222365685
690,0.3831417624521073,0.03563534674181401,1,0.4187771091939213
691,0.36496350364963503,0.06788558391079352,0,0.43284908756042856
692,0.4629629629629629,0.019162564050869968,1,0.4821255270138329
693,0.3215434083601286,0.07065493080392415,0,0.3921983391640528
694,0.4672897196261682,0.10158218748699505,0,0.5688719071131633
695,0.20876826722338204,0.04309162290701174,0,0.2518598901303938
696,0.32679738562091504,0.05392149125640289,0,0.3807188768773179
697,0.28735632183908044,0.12237116895563954,1,0.40972749079472
698,0.4672897196261682,0.14830965869842033,0,0.6155993783245886
699,0.2347417840375587,0.024613720331909728,0,0.2593555043694684
700,0.23255813953488372,0.09033752036784701,0,0.3228956599027307
701,0.3333333333333333,0.023916213088603533,0,0.35724954642193685
702,0.17761989342806395,0.0039117159393685375,1,0.18153160936743248
703,0.5494505494505494,0.09180398631750308,1,0.6412545357680525
704,0.33783783783783783,0.07023472037584189,1,0.4080725582136797
705,0.5464480874316939,0.14038391681564855,1,0.6868320042473425
706,0.37593984962406013,0.026533272351834947,1,0.4024731219758951
707,0.26881720430107525,0.033736805295850825,1,0.3025540095969261
708,0.5076142131979695,0.01937870019689336,0,0.5269929133948629
709,0.38167938931297707,0.16993558803190156,0,0.5516149773448786
710,0.4629629629629629,0.006210333706396287,0,0.4691732966693592
711,0.49019607843137253,0.2550391267283815,0,0.745235205159754
712,0.30864197530864196,0.042826407862369686,0,0.35146838317101164
713,0.3164556962025316,0.012351944047093444,0,0.32880764024962505
714,0.2785515320334262,0.017476700733278727,1,0.2960282327667049
715,0.25380710659898476,0.07997211019450029,1,0.33377921679348505
716,0.3968253968253968,0.15072314466847886,0,0.5475485414938757
717,0.30120481927710846,0.023194382911709888,0,0.32439920218881835
718,0.5405405405405405,0.029117866359511524,1,0.569658406900052
719,0.35211267605633806,0.06822363432210926,0,0.4203363103784473
720,0.341296928327645,0.12760486219352157,1,0.4689017905211666
721,0.2824858757062147,0.0747172987112138,1,0.3572031744174285
722,0.47619047619047616,0.06976808060754836,0,0.5459585567980245
723,0.44052863436123346,0.05119217427064365,1,0.4917208086318771
724,0.2824858757062147,0.15956386653572613,1,0.4420497422419408
725,0.3448275862068966,0.028209142085186933,1,0.3730367282920835
726,0.4166666666666667,0.07913728624651334,0,0.49580395291318
727,0.4587155963302752,0.0007516941961281942,0,0.4594672905264034
728,0.3597122302158274,0.024625475438047717,0,0.3843377056538751
729,0.35335689045936397,0.016964857692312985,0,0.37032174815167695
730,0.5617977528089888,0.03346690908468519,1,0.595264661893674
731,0.5076142131979695,0.09555482793922543,0,0.6031690411371949
732,0.29850746268656714,0.023481439914473767,1,0.3219889026010409
733,0.3508771929824561,0.22450141337023877,0,0.5753786063526949
734,0.3952569169960475,0.06157463576188971,1,0.4568315527579372
735,0.5181347150259068,0.12410375574770205,0,0.6422384707736088
736,0.4608294930875576,0.014092762126279912,0,0.4749222552138375
737,0.3003003003003003,0.09364677392980547,0,0.3939470742301058
738,0.24449877750611249,0.03806925890477553,1,0.282568036410888
739,0.4098360655737705,0.15817463133787313,0,0.5680106969116436
740,0.4716981132075471,0.25419479931861505,1,0.7258929125261622
741,0.5681818181818182,0.09976210045205225,1,0.6679439186338705
742,0.3436426116838488,0.1233231992722793,0,0.4669658109561281
743,0.33444816053511706,0.4059377645953254,0,0.7403859251304424
744,0.27548209366391185,0.14089397737571974,0,0.4163760710396316
745,0.48309178743961356,0.014013736611980132,0,0.4971055240515937
746,0.45248868778280543,0.0589725050188355,1,0.5114611928016409
747,0.3623188405797102,0.03876180446674149,0,0.4010806450464517
748,0.4065040650406504,0.09498830686092885,0,0.5014923719015792
749,0.29325513196480935,0.09448199160542803,0,0.3877371235702374
750,0.4098360655737705,0.026863891222054403,0,0.4366999567958249
751,0.5319148936170213,0.21478889092080078,0,0.746703784537822
752,0.4444444444444444,0.11313193929712717,1,0.5575763837415716
753,0.3205128205128205,0.07292655994821684,0,0.3934393804610373
754,0.5076142131979695,0.09564022287928164,0,0.6032544360772512
755,0.5291005291005292,0.06348559196184989,1,0.5925861210623791
756,0.4329004329004329,0.10493568101206607,0,0.537836113912499
757,0.36496350364963503,0.24060899202548902,1,0.6055724956751241
758,0.49504950495049505,0.003972724050510079,0,0.4990222290010051
759,0.5681818181818182,0.12391731338100587,1,0.6920991315628241
760,0.5,0.1902114937904873,1,0.6902114937904873
761,0.3952569169960475,0.013768252590163177,1,0.40902516958621066
762,0.3861003861003861,0.14428811702555455,0,0.5303885031259407
763,0.4366812227074236,0.06155057135203218,1,0.4982317940594558
764,0.32573289902280134,0.11236285972402998,0,0.4380957587468313
765,0.4273504273504274,0.10803854640123134,1,0.5353889737516587
766,0.4329004329004329,0.0803588060062792,0,0.5132592389067121
767,0.32679738562091504,0.14427331131052795,1,0.471070696931443
768,0.7352941176470588,0.12018910357809831,1,0.8554832212251571
769,0.5076142131979695,0.16860057121100835,0,0.6762147844089779
770,0.4273504273504274,0.12083186630435383,0,0.5481822936547812
771,0.3508771929824561,0.031835256541896784,0,0.3827124495243529
772,0.47846889952153115,0.0005181153553304729,1,0.4789870148768616
773,0.4424778761061947,0.08393496622600904,0,0.5264128423322038
774,0.46511627906976744,0.14081642931517163,0,0.6059327083849391
775,0.4,0.017187449519030895,1,0.4171874495190309
776,0.5524861878453039,0.016526739993302342,0,0.5690129278386062
777,0.5319148936170213,0.06698318605762499,1,0.5988980796746463
778,0.4424778761061947,0.16872676947053766,0,0.6112046455767324
779,0.8264462809917356,0.0038350602671811673,1,0.8302813412589167
780,0.2638522427440633,0.03268631787360693,1,0.29653856061767025
781,0.4329004329004329,0.08866578650171941,0,0.5215662194021523
782,0.45248868778280543,0.030222280295260362,0,0.4827109680780658
783,0.4854368932038835,0.08307700393048423,1,0.5685138971343677
784,0.36363636363636365,0.007757748302956113,0,0.37139411193931976
785,0.5050505050505051,0.0884503471889444,1,0.5935008522394495
786,0.5681818181818182,0.011522268107451494,1,0.5797040862892697
787,0.5464480874316939,0.01704959432815434,0,0.5634976817598483
788,0.5154639175257733,0.04274071733158058,1,0.5582046348573538
789,0.24449877750611249,0.2674106694095977,0,0.5119094469157102
790,0.4854368932038835,0.2158643023278799,1,0.7013011955317634
791,0.3663003663003663,0.22038480725843307,0,0.5866851735587993
792,0.49751243781094534,0.08755500491765877,0,0.5850674427286041
793,0.3484320557491289,0.1416504143583996,1,0.4900824701075285
794,0.5181347150259068,0.1927144040078621,1,0.7108491190337689
795,0.39370078740157477,0.009880433030169444,0,0.4035812204317442
796,0.37735849056603776,0.07883715589394086,0,0.4561956464599786
797,0.2840909090909091,0.18196349359278347,1,0.4660544026836926
798,0.38759689922480617,0.09859800060728213,1,0.4861948998320883
799,0.49504950495049505,0.0123976559971678,0,0.5074471609476628
800,0.4566210045662101,0.004499432368990641,0,0.4611204369352007
801,0.25252525252525254,0.07754864323950839,1,0.3300738957647609
802,0.35842293906810035,0.04085635478670757,0,0.3992792938548079
803,0.35335689045936397,0.011466580594533426,0,0.3648234710538974
804,0.5464480874316939,0.11190749605730121,1,0.6583555834889951
805,0.49504950495049505,0.017541381120670496,0,0.5125908860711655
806,0.3164556962025316,0.08187990685693264,1,0.39833560305946425
807,0.6622516556291391,0.12017058857939744,1,0.7824222442085366
808,0.28901734104046245,0.09986516210536928,0,0.3888825031458317
809,0.4424778761061947,0.05630534510758167,0,0.4987832212137764
810,0.341296928327645,0.013937833934637711,0,0.35523476226228273
811,0.49019607843137253,0.11348806030248076,0,0.6036841387338533
812,0.5263157894736842,0.1960503778229472,1,0.7223661672966314
813,0.4854368932038835,0.046310498193618876,1,0.5317473913975024
814,0.4608294930875576,0.09806508959964844,0,0.558894582687206
815,0.6993006993006994,0.13183814334798372,0,0.8311388426486831
816,0.24630541871921185,0.11668329807059385,0,0.3629887167898057
817,0.49019607843137253,0.14295679134727718,0,0.6331528697786497
818,0.11764705882352941,0.006030618083638695,0,0.1236776769071681
819,0.29325513196480935,0.12682090707000554,0,0.4200760390348149
820,0.3831417624521073,0.15174575816468305,0,0.5348875206167903
821,0.4310344827586207,0.09085305752267187,1,0.5218875402812926
822,0.5076142131979695,0.10830780727500777,1,0.6159220204729773
823,0.5181347150259068,0.04238287398178697,0,0.5605175890076938
824,0.28901734104046245,0.16689419206010286,1,0.4559115331005653
825,0.5434782608695652,0.023322373199304636,1,0.5668006340688698
826,0.2840909090909091,0.010258516259162409,0,0.2943494253500715
827,0.36363636363636365,0.09148638975222007,1,0.4551227533885837
828,0.48309178743961356,0.10499553825321917,0,0.5880873256928327
829,0.37735849056603776,0.08481669244901846,0,0.4621751830150562
830,0.5681818181818182,0.051303414849244944,1,0.6194852330310632
831,0.5405405405405405,0.10238219550985506,1,0.6429227360503955
832,0.48309178743961356,0.05867034610171751,0,0.5417621335413311
833,0.4166666666666667,0.07296754197472294,1,0.4896342086413896
834,0.3663003663003663,0.0928052306227255,0,0.4591055969230918
835,0.5154639175257733,0.059182989041775436,1,0.5746469065675487
836,0.5464480874316939,0.01775259789511341,0,0.5642006853268073
837,0.5494505494505494,0.07715876487352635,1,0.6266093143240757
838,0.5586592178770949,0.07033827618677324,0,0.6289974940638682
839,0.38910505836575876,0.05930385658017556,0,0.4484089149459343
840,0.42016806722689076,0.09528966592209226,1,0.515457733148983
841,0.5154639175257733,0.0632558320484482,0,0.5787197495742215
842,0.49751243781094534,0.013490058961706408,0,0.5110024967726517
843,0.4065040650406504,0.1394702224754557,0,0.5459742875161061
844,0.4854368932038835,0.19993929340120886,0,0.6853761866050924
845,0.5102040816326531,0.06913297133419538,1,0.5793370529668485
846,0.5208333333333334,0.004379414376236013,0,0.5252127477095694
847,0.4566210045662101,0.054068088756490884,0,0.510689093322701
848,0.4424778761061947,0.16055778302249002,0,0.6030356591286847
849,0.4081632653061224,0.03832972058063028,0,0.4464929858867527
850,0.45454545454545453,0.013998775946191089,0,0.4685442304916456
851,0.4504504504504504,0.030304339289682902,0,0.4807547897401333
852,0.4854368932038835,0.07046347060980263,0,0.5559003638136861
