"","X","Book.Prob","Edge","Result","P","True Prediction"
"1",0,0.448430493273543,0.0915681715065064,0,0.539998664780049,0.440951111802896
"2",1,0.40650406504065,0.0291968233733132,0,0.435700888413964,0.358933532415474
"3",2,0.847457627118644,0.018811039704258,1,0.866268666822902,0.694547105023253
"4",3,0.444444444444444,0.0812947957682508,1,0.525739240212695,0.428501344820427
"5",4,0.4149377593361,0.115861048750219,1,0.530798808086318,0.432582008664881
"6",5,0.409836065573771,0.0233533617914079,0,0.433189427365178,0.357043213075135
"7",6,0.515463917525773,0.0600898819599923,1,0.575553799485766,0.468922740980568
"8",7,0.490196078431373,0.0271963064961774,1,0.51739238492755,0.421785897303798
"9",8,0.389105058365759,0.0889463866623265,0,0.478051445028085,0.391469866603605
"10",9,0.436681222707424,0.0989617270649747,1,0.535642949772398,0.436495436110946
"11",10,0.308641975308642,0.0458246262793258,0,0.354466601587968,0.300346878312625
"12",11,0.392156862745098,0.176280889605535,0,0.568437752350633,0.46422351572413
"13",12,0.50761421319797,0.0618506820046759,1,0.569464895202645,0.463959475086277
"14",13,0.343642611683849,0.092914816090829,1,0.436557427774678,0.358233226254118
"15",14,0.284090909090909,0.109884010686542,0,0.393974919777451,0.328156888754146
"16",15,0.392156862745098,0.0632635871909662,1,0.455420449936064,0.37277366816054
"17",16,0.363636363636364,0.0742704298730884,0,0.437906793509452,0.360597676634816
"18",17,0.377358490566038,0.157512134588384,1,0.534870625154422,0.43587109145508
"19",18,0.961538461538461,0.000117194001445386,1,0.961655655539907,0.756204526005747
"20",19,0.460829493087558,0.0336013227377756,0,0.494430815825333,0.404358623939722
"21",20,0.531914893617021,0.0382461679329413,1,0.570161061549963,0.464526735497009
"22",21,0.318471337579618,0.157284554381448,0,0.475755891961065,0.389676234183555
"23",22,0.520833333333333,0.0253878644803479,0,0.546221197813681,0.446019055890369
"24",23,0.318471337579618,0.0374253936255936,0,0.355896731205211,0.301329491823141
"25",24,0.531914893617021,0.00695281028215011,0,0.538867703899171,0.440031607469366
"26",25,0.571428571428571,0.0882922324690593,0,0.659720803897631,0.539997619954623
"27",26,0.740740740740741,0.0411023499356844,1,0.781843090676425,0.633485341540963
"28",27,0.526315789473684,0.00753763484357695,0,0.533853424317261,0.435961044663234
"29",28,0.436681222707424,0.0060156599480623,0,0.442696882655486,0.364223466543763
"30",29,0.952380952380952,0.00026156733283389,1,0.952642519713786,0.750746859823118
"31",30,0.318471337579618,0.103040951692965,0,0.421512289272583,0.348315947412563
"32",31,0.460829493087558,0.183993813332347,0,0.644823306419904,0.527601609222077
"33",32,0.826446280991736,0.00908987779347881,1,0.835536158785214,0.672956800942094
"34",33,0.332225913621262,0.206409306833294,0,0.538635220454556,0.439842654382101
"35",34,0.333333333333333,0.0973356017904012,0,0.430668935123735,0.355150780294412
"36",35,0.442477876106195,0.0459839629777921,0,0.488461839083987,0.399643692990243
"37",36,0.495049504950495,0.0779273917474739,0,0.572976896697969,0.467961516330126
"38",37,0.961538461538461,0.00456366595654556,0,0.966102127495007,0.771307120283066
"39",38,0.277777777777778,0.0327000755806392,0,0.310477853358417,0.271051300148921
"40",39,0.537634408602151,0.0322347420600309,1,0.569869150662181,0.464288869442062
"41",40,0.285714285714286,0.157293537473386,0,0.443007823187671,0.364459397243845
"42",41,0.689655172413793,0.0447435866255868,0,0.73439875903938,0.601523210925515
"43",42,0.384615384615385,0.0446535958280977,0,0.429268980443482,0.354101710587795
"44",43,0.442477876106195,0.00182118919569396,1,0.444299065301889,0.364175864572975
"45",44,0.45662100456621,0.0294624757874744,1,0.486083480353684,0.396814401199578
"46",45,0.495049504950495,0.057896543821556,0,0.552946048772051,0.451512162942574
"47",46,0.355871886120996,0.0932686872188984,0,0.449140573339895,0.369126675727706
"48",47,0.465116279069767,0.216358517742317,1,0.681474796812084,0.555046507818408
"49",48,0.54054054054054,0.00699042864920496,1,0.547530969189745,0.446123580598146
"50",49,0.418410041841004,0.00221439555325487,0,0.420624437394259,0.347656620886592
"51",50,0.289855072463768,0.0150143710789412,0,0.304869443542709,0.267448655142632
"52",51,0.689655172413793,0.0373236202098526,0,0.726978792623646,0.595484701332827
"53",52,0.359712230215827,0.160622734103795,0,0.520334964319622,0.425040235457925
"54",53,0.480769230769231,0.0806402231047133,0,0.561409453873944,0.458447318785491
"55",54,0.952380952380952,0.00635293365299883,1,0.958733886033951,0.75444403807822
"56",55,0.505050505050505,0.0193175161645703,0,0.524368021215075,0.428289824134252
"57",56,0.389105058365759,0.0196376571064076,0,0.408742715472166,0.338892312292096
"58",57,0.442477876106195,0.0170753392762365,1,0.459553215382431,0.375986124256953
"59",58,0.531914893617021,0.057634038568349,1,0.58954893218537,0.480342572930634
"60",59,0.574712643678161,0.00980917452845598,1,0.584521818206617,0.476239053070703
"61",60,0.420168067226891,0.0206661865317634,0,0.440834253758654,0.3628116156367
"62",61,0.495049504950495,0.0438770495543492,0,0.538926554504844,0.44007944225427
"63",62,0.561797752808989,0.137140000527764,0,0.698937753336753,0.572488366459795
"64",63,0.355871886120996,0.056470802983369,1,0.412342689104366,0.339887698849364
"65",64,0.520833333333333,0.0253245338464397,1,0.546157867179773,0.445009888733435
"66",65,0.72992700729927,0.00547349870381575,1,0.735400506003086,0.597814223586536
"67",66,0.333333333333333,0.0822160567451608,0,0.415549390078494,0.343899562892151
"68",67,0.444444444444444,0.00561511809474852,0,0.450059562539193,0.369828332533558
"69",68,0.552486187845304,0.0343116998456666,0,0.586797887690971,0.479375159826425
"70",69,0.4149377593361,0.043012006042889,1,0.457949765378989,0.374738647746779
"71",70,0.518134715025907,0.0226837348139982,1,0.540818449839905,0.440683090109071
"72",71,0.826446280991736,0.00263304059169234,1,0.829079321583428,0.668323509461293
"73",72,0.552486187845304,0.0639336840169772,1,0.616419871862281,0.502281353904337
"74",73,0.347222222222222,0.0956329030802009,0,0.442855125302423,0.364343526869741
"75",74,0.552486187845304,0.0762456612890712,0,0.628731849134375,0.514203906070297
"76",75,0.5,0.0731544115091474,0,0.573154411509147,0.468107813637379
"77",76,0.277777777777778,0.0976572743128554,0,0.375435052090633,0.314937215291179
"78",77,0.746268656716418,0.0504669736454666,1,0.796735630361884,0.644640041487153
"79",78,0.25974025974026,0.0207538389092943,1,0.280494098649554,0.247990827048699
"80",79,0.285714285714286,0.0751707268586936,0,0.360885012572979,0.304771302798694
"81",80,0.526315789473684,0.0142583150512471,1,0.540574104524931,0.440485238738132
"82",81,0.515463917525773,0.0277883189058404,1,0.543252236431614,0.442654524326744
"83",82,0.389105058365759,0.0750350763844992,0,0.464140134750258,0.380650757969634
"84",83,0.495049504950495,0.00279369242119387,1,0.497843197371689,0.406149397475736
"85",84,0.328947368421053,0.114660978514856,1,0.443608346935908,0.363644211943012
"86",85,0.395256916996047,0.0288232714601856,0,0.424080188456233,0.350226296000309
"87",86,0.537634408602151,0.0167689906049209,0,0.554403399207071,0.452704669195294
"88",87,0.62111801242236,0.0431804259985841,1,0.664298438420944,0.541202931341324
"89",88,0.558659217877095,0.0286024857719678,0,0.587261703649063,0.479758940003878
"90",89,0.480769230769231,0.0302929645130322,0,0.511062195282263,0.417597892456945
"91",90,0.371747211895911,0.104314343268568,0,0.476061555164479,0.389914878051957
"92",91,0.568181818181818,0.0954948260949554,1,0.663676644276774,0.540700268151198
"93",92,0.483091787439614,0.00581782759465882,1,0.488909615034272,0.399052503469374
"94",93,0.512820512820513,0.0191137319424721,0,0.531934244762985,0.434405807170835
"95",94,0.4739336492891,0.033868233857178,0,0.507801883146277,0.414991191445729
"96",95,0.357142857142857,0.133978085855597,1,0.491120942998454,0.400806112315859
"97",96,0.298507462686567,0.0123573734716925,0,0.31086483615826,0.271301009396736
"98",97,0.27027027027027,0.000582142435014199,0,0.270852412705284,0.246259587249485
"99",98,0.558659217877095,0.0500636792775978,1,0.608722897154693,0.495998726218717
"100",99,0.3125,0.172500220219874,0,0.485000220219874,0.396918675183553
"101",100,0.45662100456621,0.0179672238921227,0,0.474588228458333,0.388765121317857
"102",101,0.537634408602151,0.0478393292663294,1,0.58547373786848,0.477015983058032
"103",102,0.552486187845304,0.00574245667099282,1,0.558228644516297,0.454812738940318
"104",103,0.175438596491228,0.0213880757208083,0,0.196826672212036,0.20417328951903
"105",104,0.555555555555556,0.0303714881977265,1,0.585927043753282,0.477385976585594
"106",105,0.606060606060606,0.0096336736961381,1,0.615694279756744,0.501689233221923
"107",106,0.520833333333333,0.104891182435907,0,0.62572451576924,0.511700450290705
"108",107,0.303951367781155,0.126525856793183,0,0.430477224574338,0.355007033648339
"109",108,0.606060606060606,0.0140409747832514,0,0.620101580843857,0.507020858211907
"110",109,0.574712643678161,0.0953407252720355,1,0.670053368950196,0.54585049286721
"111",110,0.425531914893617,0.0058593398664481,0,0.431391254760065,0.35569262924798
"112",111,0.581395348837209,0.0500857389635347,1,0.631481087800744,0.514561879075316
"113",112,0.757575757575758,0.0174200853567276,1,0.774995842932485,0.628307490165811
"114",113,0.355871886120996,0.119561010794845,0,0.475432896915842,0.389424121119836
"115",114,0.175438596491228,0.029114309110213,0,0.204552905601441,0.208305398983223
"116",115,0.543478260869565,0.0652496428461807,1,0.608727903715746,0.496002813704056
"117",116,0.54054054054054,0.0308981299401595,0,0.5714386704807,0.466694152157933
"118",117,0.561797752808989,0.0384380340166433,1,0.600235786825632,0.489068721765822
"119",118,0.294117647058824,0.00808609047848785,0,0.302203737537311,0.265747029024603
"120",119,0.282485875706215,0.139269561907463,1,0.421755437613678,0.346973713353534
"121",120,0.158730158730159,0.00444496356745147,0,0.16317512229761,0.186883150529594
"122",121,0.355871886120996,0.164994087120974,1,0.52086597324197,0.424577964321993
"123",122,0.294117647058824,0.0399194592011901,0,0.334037106260014,0.286515118695601
"124",123,0.401606425702811,0.0346933894274384,0,0.43629981513025,0.359385014244135
"125",124,0.452488687782805,0.0132314322456279,1,0.465720120028433,0.380796573790855
"126",125,0.280112044817927,0.0387202822686871,0,0.318832327086614,0.276474318806594
"127",126,0.520833333333333,0.0080929521773847,0,0.528926285510718,0.431971403983525
"128",127,0.561797752808989,0.0400436973898982,1,0.601841450198887,0.490379887651418
"129",128,0.378787878787879,0.170973057837811,1,0.54976093662569,0.447933079870954
"130",129,0.3125,0.142463451161661,1,0.454963451161661,0.372419005233153
"131",130,0.561797752808989,0.042404206814853,0,0.604201959623842,0.493803189073151
"132",131,0.471698113207547,0.0132008329889625,0,0.48489894619651,0.396839056418829
"133",132,0.746268656716418,0.015783605989631,1,0.762052262706049,0.618439312323413
"134",133,0.847457627118644,0.00552391212897407,1,0.852981539247618,0.685308417889432
"135",134,0.444444444444444,0.012065052606011,1,0.456509497050455,0.373619304000873
"136",135,0.826446280991736,0.000866855717543857,1,0.827313136709279,0.667050462730214
"137",136,0.357142857142857,0.0952083878520217,0,0.452351244994879,0.37158059576002
"138",137,0.50251256281407,0.053198895898655,0,0.555711458712725,0.453775626635844
"139",138,0.448430493273543,0.00244785828215699,1,0.4508783515557,0.369253803543648
"140",139,0.353356890459364,0.0564326902447499,0,0.409789580704114,0.33966003455416
"141",140,0.581395348837209,0.0413576061651953,1,0.622752955002405,0.507447815207395
"142",141,0.444444444444444,0.0137672625741785,1,0.458211707018623,0.374942342999629
"143",142,0.3584229390681,0.1769288750264,0,0.5353518140945,0.437176354596136
"144",143,0.546448087431694,0.0183306023386078,0,0.564778689770302,0.46121449007661
"145",144,0.263157894736842,0.00524236143589152,0,0.268400256172734,0.244776607368376
"146",145,0.552486187845304,0.0273082877004703,0,0.579794475545774,0.473585946225331
"147",146,0.409836065573771,0.00980996629832037,1,0.419646031872091,0.345380592898218
"148",147,0.518134715025907,0.000827924333441143,0,0.518962639359348,0.423936214177647
"149",148,0.45662100456621,0.012717292082752,1,0.469338296648962,0.383628003700469
"150",149,0.4739336492891,0.024260082502751,1,0.498193731791851,0.406428525321014
"151",150,0.512820512820513,0.0579186449845998,0,0.570739157805113,0.466118025900572
"152",151,0.277777777777778,0.057103952631829,0,0.334881730409607,0.287079290732521
"153",152,0.421940928270042,0.0388071762621928,1,0.460748104532235,0.37691663295481
"154",153,0.558659217877095,0.0273454065382486,1,0.586004624415344,0.47744929994925
"155",154,0.512820512820513,0.10072798509289,1,0.613548497913403,0.4999379725922
"156",155,0.495049504950495,0.0101768045345012,0,0.505226309484996,0.412935778775111
"157",156,0.277777777777778,0.0148693491389325,0,0.29264712691671,0.259703831011652
"158",157,0.277777777777778,0.0767391775967747,0,0.354516955374553,0.300381443887183
"159",158,0.694444444444444,0.0214178790490532,0,0.715862323493498,0.586399025418553
"160",159,0.487804878048781,0.0448035265212954,0,0.532608404570076,0.434951947066834
"161",160,0.442477876106195,0.0256012584101022,0,0.468079134516297,0.383701765334179
"162",161,0.452488687782805,0.0374800293989628,0,0.489968717181768,0.400832080534311
"163",162,0.50761421319797,0.0324898510375927,0,0.540104064235562,0.441036830331709
"164",163,0.505050505050505,0.00589156938705104,0,0.510942074437556,0.417501758155973
"165",164,0.340136054421769,0.000720085511177027,0,0.340856139932946,0.291088985060048
"166",165,0.50251256281407,0.0275401264098876,0,0.530052689223958,0.43288257106638
"167",166,0.298507462686567,0.116616287445565,0,0.415123750132132,0.343585374192567
"168",167,0.333333333333333,0.0876879959443296,1,0.421021329277663,0.346418948628938
"169",168,0.277777777777778,0.0128995457094223,0,0.2906773234872,0.258469372801268
"170",169,0.4149377593361,0.0241259457164878,1,0.439063705052587,0.360153175039894
"171",170,0.512820512820513,0.00333482956394004,0,0.516155342384453,0.421680540811871
"172",171,0.5,0.0304028469375548,0,0.530402846937555,0.433165930963484
"173",172,0.578034682080925,0.0115944641270903,0,0.589629146208015,0.481718543283099
"174",173,0.526315789473684,0.0238333156645371,1,0.550149105138221,0.448248159340914
"175",174,0.476190476190476,0.0622701037850701,1,0.538460579975546,0.43877446210285
"176",175,0.529100529100529,0.0873563315913076,0,0.616456860691837,0.503988744682199
"177",176,0.396825396825397,0.0655163576502707,0,0.462341754475667,0.379261145582841
"178",177,0.833333333333333,0.0133430365988004,1,0.846676369932134,0.680872811285388
"179",178,0.444444444444444,0.00708652788919817,1,0.451530972333643,0.369758841658702
"180",179,0.4739336492891,0.0158915050639339,0,0.489825154353033,0.400718804904143
"181",180,0.537634408602151,0.0344991570154252,0,0.572133565617576,0.467266606606987
"182",181,0.694444444444444,0.0161602140626108,1,0.710604658507055,0.578299962769904
"183",182,0.492610837438424,0.0264687056451902,1,0.519079543083614,0.423141557344617
"184",183,0.350877192982456,0.0956271708502618,0,0.446504363832718,0.367117169533282
"185",184,0.393700787401575,0.00150420953525066,0,0.395204996936825,0.329044255486981
"186",185,0.591715976331361,0.0179101011716559,0,0.609626077503017,0.498309313531882
"187",186,0.277777777777778,0.0150098841705693,0,0.292787661948347,0.259792049287138
"188",187,0.378787878787879,0.113663605356654,0,0.492451484144533,0.402792911758848
"189",188,0.50251256281407,0.199580150312423,0,0.702092713126493,0.575087873990466
"190",189,0.40650406504065,0.0527891099468557,1,0.459293174987506,0.375783720724221
"191",190,0.543478260869565,0.0588895791384747,1,0.60236784000804,0.490809727084407
"192",191,0.552486187845304,0.0154936268145824,1,0.567979814659886,0.462749575492858
"193",192,0.8,0.0136983167729705,0,0.813698316772971,0.664315818570993
"194",193,0.833333333333333,0.0123966208305134,1,0.845729954163847,0.680204204355794
"195",194,0.36101083032491,0.0302233463381701,1,0.39123417666308,0.324220922602837
"196",195,0.3584229390681,0.069655360799913,1,0.428078299868013,0.351766383317648
"197",196,0.526315789473684,0.102027363292434,1,0.628343152766118,0.512005205353998
"198",197,0.568181818181818,0.0798710177665769,0,0.648052835948395,0.530289997236426
"199",198,0.338983050847458,0.027965711764576,1,0.366948762612034,0.30660790972838
"200",199,0.373134328358209,0.0391537712121684,1,0.412288099570377,0.339846777565094
"201",200,0.444444444444444,0.0614182083715704,0,0.505862652816015,0.413443289107541
"202",201,0.335570469798658,0.0917450483398402,0,0.427315518138498,0.352640319064326
"203",202,0.546448087431694,0.0516245942541385,0,0.598072681685832,0.488716137620822
"204",203,0.277777777777778,0.0406927606758393,0,0.318470538453617,0.276238085518232
"205",204,0.598802395209581,0.0787914493152797,1,0.677593844524861,0.551926115866484
"206",205,0.595238095238095,0.0274767299985162,1,0.622714825236611,0.507416719387704
"207",206,0.526315789473684,0.0589882311224371,1,0.585304020596121,0.476877460790041
"208",207,0.411522633744856,0.018148922915689,0,0.429671556660545,0.354403234968266
"209",208,0.574712643678161,0.0165472486032534,0,0.591259892281414,0.483069007318465
"210",209,0.8,0.00393923098443905,1,0.803939230984439,0.649980893574455
"211",210,0.581395348837209,0.0695294201888098,0,0.650924769026019,0.532680287998932
"212",211,0.342465753424658,0.0271904544815258,1,0.369656207906183,0.308548554487705
"213",212,0.390625,0.105331935194508,0,0.495956935194508,0.405567317129043
"214",213,0.366300366300366,0.02746398895575,0,0.393764355256116,0.32800511556998
"215",214,0.277777777777778,0.0821854990019479,1,0.359963276779726,0.30162831988316
"216",215,0.546448087431694,0.0405599331477536,1,0.587008020579448,0.478268326676431
"217",216,0.588235294117647,0.0259846794263354,0,0.614219973543983,0.502128386342058
"218",217,0.353356890459364,0.081527594217908,0,0.434884484677272,0.358318535463677
"219",218,0.529100529100529,0.119192004895224,0,0.648292533995753,0.53048951300076
"220",219,0.409836065573771,0.0222975537025188,1,0.432133619276289,0.354853702513297
"221",220,0.366300366300366,0.0347579164972822,1,0.401058282797648,0.331472742304863
"222",221,0.833333333333333,0.00148209396050303,1,0.834815427293836,0.672441244923531
"223",222,0.303030303030303,0.0583698617602494,0,0.361400164790552,0.305128022276533
"224",223,0.740740740740741,0.0424590912664778,1,0.783199832007219,0.634507696564579
"225",224,0.411522633744856,0.0242727879775666,1,0.435795421722423,0.357650242518884
"226",225,0.487804878048781,0.0194143431788849,1,0.507219221227665,0.413631688904598
"227",226,0.4,0.159650505392128,0,0.559650505392128,0.457004076323939
"228",227,0.546448087431694,0.105814950149127,1,0.65226303758082,0.531457122693523
"229",228,0.515463917525773,0.126276605398428,1,0.641740522924201,0.52291156534497
"230",229,0.212765957446809,0.0316465253215779,0,0.244412482768386,0.230588991598955
"231",230,0.480769230769231,0.105488627045144,0,0.586257857814375,0.478928373805326
"232",231,0.53475935828877,0.169237679904966,1,0.703997038193736,0.573053653184227
"233",232,0.28735632183908,0.00508398312295311,0,0.292440304962034,0.259574037744948
"234",233,0.546448087431694,0.0515285232337003,0,0.597976610665394,0.488636448703423
"235",234,0.505050505050505,0.130074040440569,0,0.635124545491074,0.519526383935595
"236",235,0.5,0.139272068151272,0,0.639272068151272,0.522979775837006
"237",236,0.50761421319797,0.092564021848116,0,0.600178235046085,0.490463020813301
"238",237,0.261780104712042,0.0869312519420178,0,0.34871135665406,0.296411383170883
"239",238,0.432900432900433,0.219004286350708,0,0.651904719251141,0.533495784549322
"240",239,0.434782608695652,0.12277939578786,0,0.557562004483513,0.455291708601572
"241",240,0.444444444444444,0.165009948218851,0,0.609454392663295,0.498166629993921
"242",241,0.50251256281407,0.0412452191806691,0,0.543757781994739,0.444010965076785
"243",242,0.555555555555556,0.0245167051012138,1,0.580072260656769,0.472608223823702
"244",243,0.3125,0.0526596248237707,0,0.365159624823771,0.307738462109478
"245",244,0.5,0.0900601615063129,0,0.590060161506313,0.4820754281823
"246",245,0.476190476190476,0.00722138299432445,0,0.483411859184801,0.395670645012232
"247",246,0.403225806451613,0.0462498806786619,0,0.449475687130275,0.369382470350569
"248",247,0.33003300330033,0.141376804987704,0,0.471409808288035,0.386289331404803
"249",248,0.50251256281407,0.0134015957997997,1,0.51591415861387,0.42059887134331
"250",249,0.273972602739726,0.00610288376305873,0,0.280075486502785,0.251891246407033
"251",250,0.396825396825397,0.0690709234526961,1,0.465896320278093,0.380934306936951
"252",251,0.480769230769231,0.111392363949272,0,0.592161594718503,0.483815949802283
"253",252,0.332225913621262,0.144461942571407,0,0.47668785619267,0.390404036336562
"254",253,0.476190476190476,0.0419628096420378,0,0.518153285832514,0.423285512078371
"255",254,0.387596899224806,0.140961005379945,0,0.528557904604751,0.43167353365942
"256",255,0.423728813559322,0.0243147654931294,0,0.448043579052451,0.36828987903763
"257",256,0.518134715025907,0.0569691565352907,1,0.575103871561197,0.468555857913452
"258",257,0.285714285714286,0.122967949146017,0,0.408682234860303,0.33884798537317
"259",258,0.518134715025907,0.0928851257045036,0,0.61101984073041,0.499467762894182
"260",259,0.460829493087558,0.0521192322928591,1,0.512948725380417,0.418219781922297
"261",260,0.552486187845304,0.0169853185175106,0,0.569471506362815,0.465074316548493
"262",261,0.452488687782805,0.000407136528559449,1,0.452895824311365,0.370815817198171
"263",262,0.409836065573771,0.0823608109309207,0,0.492196876504691,0.402591668455447
"264",263,0.342465753424658,0.143695975304311,0,0.486161728728969,0.397832249140612
"265",264,0.367647058823529,0.0980889541790169,0,0.465736013002546,0.381885660753507
"266",265,0.364963503649635,0.0640436714122131,0,0.429007175061848,0.35390568686417
"267",266,0.25,0.00990123844574314,0,0.259901238445743,0.2396834391491
"268",267,0.36231884057971,0.041820131718777,1,0.404138972298487,0.333761177341341
"269",268,0.520833333333333,0.0599173372142516,0,0.580750670547585,0.474375708275987
"270",269,0.4,0.07287378390732,1,0.47287378390732,0.3864010279173
"271",270,0.5,0.0861994632565337,1,0.586199463256534,0.477608333928776
"272",271,0.537634408602151,0.0497162467061601,0,0.587350655308311,0.479832547324262
"273",272,0.543478260869565,0.0218432314933728,0,0.565321492362938,0.461660616343563
"274",273,0.210526315789474,0.00213940069602966,0,0.212665716485503,0.212709714227802
"275",274,0.568181818181818,0.0876375834746912,1,0.655819401656509,0.53434035712229
"276",275,0.467289719626168,0.0698294751791597,1,0.537119194805328,0.437689245074596
"277",276,0.50761421319797,0.0148977354370509,0,0.52251194863502,0.426793390438716
"278",277,0.413223140495868,0.0165830319720576,1,0.429806172467925,0.353080548763857
"279",278,0.357142857142857,0.118562956384292,0,0.475705813527149,0.389637141364871
"280",279,0.543478260869565,0.00144459995960733,0,0.544922860829173,0.44496041383092
"281",280,0.485436893203884,0.084956227419465,0,0.570393120623348,0.465833075333674
"282",281,0.353356890459364,0.0868805626231421,1,0.440237453082506,0.361053631920907
"283",282,0.4,0.0392988304293974,1,0.439298830429397,0.360333488592019
"284",283,0.434782608695652,0.0133050295479403,0,0.448087638243593,0.368323471600694
"285",284,0.4739336492891,0.17436659152083,1,0.64830024080993,0.528241302705601
"286",285,0.404858299595142,0.0709750715230593,0,0.475833371118201,0.389736719919713
"287",286,0.323624595469256,0.103287666514502,1,0.426912261983758,0.350880603098264
"288",287,0.531914893617021,0.00472115910148152,0,0.536636052718503,0.438218704951555
"289",288,0.332225913621262,0.0546737480804888,0,0.386899661701751,0.323077448583086
"290",289,0.429184549356223,0.0495693573129899,1,0.478753906669213,0.391026419340061
"291",290,0.235294117647059,0.00430781534969224,0,0.239601932996751,0.227813865234331
"292",291,0.380228136882129,0.00349434850024449,0,0.383722485382374,0.320810264174391
"293",292,0.323624595469256,0.0492398089830949,0,0.372864404452351,0.313127572581653
