"","X","Book.Prob","Edge","Result","P","True Prediction"
"294",293,0.546448087431694,0.0547356105911578,1,0.601183698022852,0.489842776843294
"295",294,0.333333333333333,0.0134801732215094,0,0.346813506554843,0.295120258942365
"296",295,0.487804878048781,0.038055857865468,0,0.525860735914249,0.429494432848649
"297",296,0.423728813559322,0.0634609882565413,1,0.487189801815863,0.397690118032938
"298",297,0.326797385620915,0.0571559858910108,0,0.383953371511926,0.320974731259191
"299",298,0.244498777506112,0.0134794097246053,0,0.257978187230718,0.238541110179654
"300",299,0.346020761245675,0.030950616624768,0,0.376971377870443,0.316021481055471
"301",300,0.53475935828877,0.000935083548003868,1,0.535694441836774,0.436537067497658
"302",301,0.480769230769231,0.000265693290671776,1,0.481034924059903,0.392825070067942
"303",302,0.529100529100529,0.0234824613363084,1,0.552582990436838,0.450224426631216
"304",303,0.411522633744856,0.0291339202556238,1,0.44065655400048,0.361375350388094
"305",304,0.485436893203884,0.0751167914645177,0,0.560553684668401,0.457745026528878
"306",305,0.568181818181818,0.00277866714000419,1,0.570960485321822,0.465178203387083
"307",306,0.40650406504065,0.0188848382239029,0,0.425388903264553,0.351201830147761
"308",307,0.448430493273543,0.0281425679345596,1,0.476573061208102,0.389309019437935
"309",308,0.432900432900433,0.0712822522641262,0,0.504182685164559,0.412103899707126
"310",309,0.266666666666667,0.0937850750880208,1,0.360451741754687,0.301975221660696
"311",310,0.487804878048781,0.0640689694558983,1,0.551873847504679,0.449648500020215
"312",311,0.483091787439614,0.00719296710456185,0,0.490284754544175,0.401081485414547
"313",312,0.675675675675676,0.00664900608624164,0,0.682324681761917,0.558759655905811
"314",313,0.352112676056338,0.0447011118933641,0,0.396813787949702,0.330206717902772
"315",314,0.308641975308642,0.129531747795614,0,0.438173723104256,0.360799289657048
"316",315,0.40650406504065,0.00463247816460483,0,0.411136543205255,0.340649118885319
"317",316,0.537634408602151,0.0514523055319599,0,0.58908671413411,0.48126945633639
"318",317,0.336700336700337,0.033871933062087,0,0.370572269762424,0.311518870081481
"319",318,0.363636363636364,0.114193631722249,0,0.477829995358612,0.391296696415692
"320",319,0.333333333333333,0.0916525038164222,1,0.424985837149756,0.349419101835657
"321",320,0.425531914893617,0.0108405326550491,0,0.436372447548666,0.359439783703412
"322",321,0.359712230215827,0.0640613861539529,1,0.42377361636978,0.348500664726355
"323",322,0.568181818181818,0.00972123298045469,0,0.577903051162273,0.472024381066422
"324",323,0.460829493087558,0.0113579677731536,1,0.472187460860711,0.385862237300742
"325",324,0.28735632183908,0.022889178213496,0,0.310245500052576,0.270901438663679
"326",325,0.421940928270042,0.00936799477427253,1,0.431308923044315,0.35422502380002
"327",326,0.411522633744856,0.017678385159795,0,0.429201018904651,0.354050820243947
"328",327,0.561797752808989,0.00887484222704815,0,0.570672595036037,0.466063211035508
"329",328,0.316455696202532,0.00240455672219037,1,0.318860252924722,0.273168850549713
"330",329,0.432900432900433,0.0416917393626005,1,0.474592172263033,0.387751031969552
"331",330,0.518134715025907,0.0266734546913235,0,0.54480816971723,0.444866926840886
"332",331,0.432900432900433,0.0549836559767799,0,0.487884088877213,0.399188400326523
"333",332,0.444444444444444,0.135779537476131,0,0.580223981920575,0.473940667142882
"334",333,0.425531914893617,0.101803128768927,1,0.527335043662544,0.429787619331443
"335",334,0.240963855421687,0.101427701371438,0,0.342391556793125,0.292124840839959
"336",335,0.21505376344086,0.13752435039649,0,0.35257811383735,0.29905218150209
"337",336,0.43859649122807,0.0133380766907315,1,0.451934567918802,0.370071288051662
"338",337,0.448430493273543,0.017471391907923,0,0.465901885181466,0.382014108562718
"339",338,0.476190476190476,0.0288479933356217,0,0.505038469526098,0.412786008663856
"340",339,0.181818181818182,0.00053683159178583,0,0.182355013409968,0.196597041338922
"341",340,0.277777777777778,0.000687141469800645,1,0.278464919247578,0.24669839730588
"342",341,0.386100386100386,0.0631580302704245,0,0.449258416370811,0.369216617218787
"343",342,0.531914893617021,0.00641933981868503,0,0.538334233435706,0.439598056337389
"344",343,0.261780104712042,0.0306706219324197,0,0.292450726644462,0.259580576971285
"345",344,0.490196078431373,0.0582124282840753,0,0.548408506715448,0.447803954276473
"346",345,0.520833333333333,0.0454147343061371,0,0.56624806763947,0.462422363727821
"347",346,0.5,0.0108300210600728,0,0.510830021060073,0.417412086840303
"348",347,0.490196078431373,0.0279468088691544,0,0.518142887300527,0.423277153903667
"349",348,0.192307692307692,0.0273147889081163,0,0.219622481215809,0.216539853238423
"350",349,0.50251256281407,0.103268181793584,1,0.605780744607655,0.493596535934397
"351",350,0.335570469798658,0.00434882579559315,1,0.339919295594251,0.28756621992369
"352",351,0.505050505050505,0.169200010466336,0,0.674250515516841,0.552066683328136
"353",352,0.531914893617021,0.0730048320325946,0,0.604919725649616,0.494399261089859
"354",353,0.480769230769231,0.0659966017832716,1,0.546765832552502,0.445502947067922
"355",354,0.515463917525773,0.0142197281718993,0,0.529683645697673,0.432583985160833
"356",355,0.480769230769231,0.0784487508244418,0,0.559217981593673,0.456649333983552
"357",356,0.364963503649635,0.0487229066235517,0,0.413686410273187,0.342525444341979
"358",357,0.393700787401575,0.0527682153001453,0,0.44646900270172,0.367090247829432
"359",358,0.0909090909090909,0.00103611816584845,0,0.0919452090749394,0.154018222872185
"360",359,0.50761421319797,0.0442840855287223,1,0.551898298726692,0.449668356374158
"361",360,0.518134715025907,2.54008255262672e-06,1,0.518137255108459,0.422384300974042
"362",361,0.3584229390681,0.108990270981971,0,0.467413210050072,0.383185262501658
"363",362,0.54054054054054,0.017606358800582,1,0.558146899341122,0.454746264334674
"364",363,0.485436893203884,0.0926443192398557,1,0.578081212443739,0.470984008712755
"365",364,0.27027027027027,0.0458931971674176,0,0.316163467437688,0.274734616199007
"366",365,0.490196078431373,0.000705502778389544,0,0.490901581209762,0.401568425511776
"367",366,0.304878048780488,0.0711579620075483,0,0.376036010788036,0.315361099137954
"368",367,0.510204081632653,0.0184851088154777,1,0.528689190448131,0.430879678736721
"369",368,0.293255131964809,0.0609732566361785,0,0.354228388600988,0.300183387182085
"370",369,0.465116279069767,0.0317804710844219,0,0.496896750154189,0.406312292617884
"371",370,0.454545454545455,0.0345139437000525,0,0.489059398245507,0.400114797796773
"372",371,0.546448087431694,0.010816652866994,1,0.557264740298688,0.454028969078395
"373",372,0.210526315789474,0.00754608315650884,0,0.218072398945983,0.215682164244798
"374",373,0.54054054054054,0.0277482653017369,0,0.568288805842277,0.464100954491994
"375",374,0.495049504950495,0.0334597531345229,0,0.528509258085018,0.431634202822878
"376",375,0.401606425702811,0.0787621566546865,1,0.480368582357498,0.392299391912062
"377",376,0.462962962962963,0.117516480459815,0,0.580479443422777,0.474151668436605
"378",377,0.495049504950495,0.0296487493156609,1,0.524698254266156,0.427662670854758
"379",378,0.413223140495868,0.125818079350076,1,0.539041219845944,0.439244350804712
"380",379,0.490196078431373,0.0327059151203451,1,0.522901993551718,0.426216260259064
"381",380,0.396825396825397,0.0325323476937261,0,0.429357744519123,0.354168183307947
"382",381,0.510204081632653,0.0260110379430251,0,0.536215119575678,0.437876981133797
"383",382,0.0909090909090909,0.010080286807097,0,0.100989377716188,0.157915846490444
"384",383,0.380228136882129,0.0419859400692312,1,0.42221407695136,0.347320485824298
"385",384,0.558659217877095,0.0252276374519644,0,0.583886855329059,0.476967495789507
"386",385,0.462962962962963,0.00384949233687099,0,0.466812455299834,0.382719550418563
"387",386,0.446428571428571,0.0833321410279586,0,0.52976071245653,0.432646333523683
"388",387,0.444444444444444,0.00711950068878353,0,0.451563945133228,0.370978203695131
"389",388,0.523560209424084,0.0676511713310577,0,0.591211380755141,0.483028826233543
"390",389,0.45662100456621,0.0216919842458383,1,0.478312988812048,0.390679020143892
"391",390,0.471698113207547,0.1248918626969,0,0.596589975904447,0.487486433307036
"392",391,0.520833333333333,0.00304667715507978,0,0.523880010488413,0.427896220632966
"393",392,0.505050505050505,0.0226069130317519,0,0.527657418082257,0.430945655413265
"394",393,0.452488687782805,0.0519074428843092,0,0.504396130667115,0.412273992251371
"395",394,0.175438596491228,0.0316736887495062,0,0.207112285240734,0.209687602994376
"396",395,0.552486187845304,0.0550176960462395,0,0.607503883891543,0.496545848139474
"397",396,0.561797752808989,0.0335806492636328,0,0.595378402072622,0.486481871080721
"398",397,0.510204081632653,0.0314091438185059,0,0.541613225451159,0.442264666407464
"399",398,0.558659217877095,0.0107993988455064,1,0.569458616722601,0.46395435942535
"400",399,0.392156862745098,0.053479966586676,0,0.445636829331774,0.366456938090682
"401",400,0.465116279069767,0.153299760559112,1,0.61841603962888,0.503910143564871
"402",401,0.454545454545455,0.0365087746225667,0,0.491054229168021,0.401688963360807
"403",402,0.440528634361233,0.0662760846410072,0,0.506804719002241,0.414195009669933
"404",403,0.543478260869565,0.0310772319731413,0,0.574555492842706,0.469262792974518
"405",404,0.462962962962963,0.0249275637769376,0,0.487890526739901,0.399193472587242
"406",405,0.531914893617021,0.00636518660318297,0,0.538280080220204,0.439554052392213
"407",406,0.523560209424084,0.104345634765538,0,0.627905844189622,0.513516262495136
"408",407,0.384615384615385,0.00516969824479285,0,0.389785082860177,0.325143856488126
"409",408,0.512820512820513,0.0815374211178069,0,0.59435793393832,0.485635959419551
"410",409,0.512820512820513,0.0205172600330412,1,0.533337772853554,0.434632391674379
"411",410,0.371747211895911,0.0758465670854599,0,0.447593778981371,0.367947010298908
"412",411,0.4149377593361,0.132162723093218,0,0.547100482429317,0.446736363825019
"413",412,0.266666666666667,0.00488035484647159,0,0.271547021513138,0.24668075805098
"414",413,0.0909090909090909,0.000489917715168361,0,0.0913990086242593,0.153785347902497
"415",414,0.515463917525773,0.0642351443764464,0,0.57969906190222,0.473507151894782
"416",415,0.471698113207547,0.0192609279915553,0,0.490959041199102,0.401613797013121
"417",416,0.350877192982456,0.00340510295088936,1,0.354282295933345,0.297608286753793
"418",417,0.460829493087558,0.00488150423312578,0,0.465710997320683,0.381866290696203
"419",418,0.480769230769231,0.0373503611675831,1,0.518119591936814,0.422370108916509
"420",419,0.411522633744856,0.0144065623677289,0,0.425929196112585,0.351604951310009
"421",420,0.40650406504065,0.0531292635261616,0,0.459633328566812,0.37717235147748
"422",421,0.50251256281407,0.0317184124221557,0,0.534230975236226,0.436267180144853
"423",422,0.485436893203884,0.0174980205897438,0,0.502934913793627,0.4111100403462
"424",423,0.427350427350427,0.0215925857451421,0,0.448943013095569,0.36897591321783
"425",424,0.65359477124183,0.00305116230991009,1,0.65664593355174,0.535010053558335
"426",425,0.346020761245675,0.0390134261103401,0,0.385034187356015,0.321745233365986
"427",426,0.432900432900433,0.018490942964655,1,0.451391375865088,0.369650793258183
"428",427,0.181818181818182,0.0232075706426154,0,0.205025752460797,0.208560259325441
"429",428,0.263157894736842,0.0768388052869556,0,0.339996700023798,0.290510127060247
"430",429,0.448430493273543,0.0311739082808343,0,0.479604401554377,0.392685090473152
"431",430,0.224719101123595,0.0674093638573494,0,0.292128464980945,0.259378419044249
"432",431,0.227272727272727,0.116004851128283,0,0.343277578401011,0.292723582197003
"433",432,0.355871886120996,0.0424038054534139,0,0.39827569157441,0.331264899519612
"434",433,0.302114803625378,0.0471923496246057,1,0.349307153249983,0.294109934125646
"435",434,0.440528634361233,0.0282051300492279,0,0.468733764410461,0.384209784198726
"436",435,0.36101083032491,0.0459562906061929,0,0.406967120931103,0.337592178761959
"437",436,0.355871886120996,0.0424042340348432,0,0.39827612015584,0.331265210001545
"438",437,0.341296928327645,0.0200798307206568,1,0.361376759048302,0.302632695823335
"439",438,0.480769230769231,0.00928033008391466,1,0.490049560853145,0.3999562346052
"440",439,0.578034682080925,0.00365566576813559,1,0.58169034784906,0.473928420374445
"441",440,0.364963503649635,0.0559987854570596,0,0.420962289106695,0.347907440979579
"442",441,0.518134715025907,0.0313818885518444,0,0.549516603577751,0.44870885043295
"443",442,0.3690036900369,0.0720807458063732,1,0.441084435843274,0.361703917325009
"444",443,0.344827586206897,0.0813566527652442,0,0.426184238972141,0.351795319731836
"445",444,0.411522633744856,0.0169030386925183,0,0.428425672437374,0.353470477422886
"446",445,0.490196078431373,0.0458468316222663,0,0.536042910053639,0.437737198007199
"447",446,0.440528634361233,0.160987101687971,0,0.601515736049205,0.491573042100805
"448",447,0.54054054054054,0.0724195402945433,1,0.612960080835084,0.499457694889195
"449",448,0.34965034965035,0.0152045253967554,1,0.364854875047105,0.305111110247273
"450",449,0.546448087431694,0.0901346570190698,0,0.636582744450764,0.520740540601998
"451",450,0.377358490566038,0.00721173050475105,1,0.384570221070789,0.319342551391566
"452",451,0.377358490566038,0.104377513331604,0,0.481736003897642,0.394355484671107
"453",452,0.518134715025907,0.0115248725448303,0,0.529659587570737,0.432564522237677
"454",453,0.232558139534884,0.147658285184332,1,0.380216424719216,0.316173578675516
"455",454,0.546448087431694,0.0449093703546108,1,0.591357457786305,0.481819103926581
"456",455,0.467289719626168,0.0564607991681449,0,0.523750518794313,0.427791797589293
"457",456,0.546448087431694,0.108296400707682,0,0.654744488139376,0.53585862156767
"458",457,0.495049504950495,0.180195345148971,0,0.675244850099466,0.552891534313922
"459",458,0.29585798816568,0.103061232608392,1,0.398919220774072,0.329887775059164
"460",459,0.5,0.19340317998964,0,0.69340317998964,0.567921887851368
"461",460,0.436681222707424,0.21804488042811,0,0.654726103135533,0.535843326170711
"462",461,0.436681222707424,0.017652901370118,0,0.454334124077542,0.373099649849813
"463",462,0.45662100456621,0.213725660669817,1,0.670346665236027,0.546087114818478
"464",463,0.454545454545455,0.0671614777381637,0,0.521706932283618,0.426144845307128
"465",464,0.327868852459016,0.0529006857586852,1,0.380769538217702,0.316575361110308
"466",465,0.32258064516129,0.0863401225601965,0,0.408920767721487,0.339022825760094
"467",466,0.315457413249211,0.112100191627853,0,0.427557604877064,0.352821269151875
"468",467,0.314465408805031,0.0224603664096983,1,0.33692577521473,0.285495661310272
"469",468,0.317460317460317,0.0933779484960979,0,0.410838265956415,0.340429967368101
"470",469,0.3125,0.0486340306236285,0,0.361134030623628,0.304943706764673
"471",470,0.54054054054054,0.00442228428790814,1,0.544962824828449,0.444040941106123
"472",471,0.29940119760479,0.0941362576470078,0,0.393537455251798,0.327841609254484
"473",472,0.518134715025907,0.0745754640426584,0,0.592710179068565,0.484270454712067
"474",473,0.458715596330275,0.0546462054997628,0,0.513361801830038,0.419439676714426
"475",474,0.429184549356223,0.117400903682101,0,0.546585453038325,0.446316175647127
"476",475,0.476190476190476,0.0192922619371435,1,0.49548273812762,0.404271056201743
"477",476,0.432900432900433,0.0941639691801313,1,0.527064402080564,0.42956942112182
"478",477,0.45045045045045,0.112229610335954,0,0.562680060786404,0.459490468986946
"479",478,0.309597523219814,0.248668777947783,0,0.558266301167597,0.455869006462593
"480",479,0.471698113207547,0.0864149366219631,1,0.55811304982951,0.454718738469583
"481",480,0.335570469798658,0.0460062005130495,0,0.381576670311707,0.31928391728209
"482",481,0.50251256281407,0.0537892737172215,1,0.556301836531292,0.453246168378245
"483",482,0.444444444444444,0.18191839523811,1,0.626362839682555,0.51039113374686
"484",483,0.505050505050505,0.0331708278808005,1,0.538221332931306,0.438580872644197
"485",484,0.50761421319797,0.0815142654554286,0,0.589128478653398,0.481304031676266
"486",485,0.462962962962963,0.129011232158254,1,0.591974195121217,0.482322651128538
"487",486,0.546448087431694,0.141704649243243,1,0.688152736674937,0.560404421152341
"488",487,0.518134715025907,0.121253207330661,1,0.639387922356568,0.520998286849834
"489",488,0.518134715025907,0.0965616146920832,1,0.61469632971799,0.500874799569306
"490",489,0.54054054054054,0.0110001482199655,0,0.551540688760506,0.45036288980334
"491",490,0.490196078431373,0.0233982833407361,1,0.513594361772109,0.418737508403378
"492",491,0.546448087431694,0.0578486731203149,0,0.604296760552009,0.493881912913212
"493",492,0.294985250737463,0.0179420669365449,1,0.312927317674008,0.269185004710871
"494",493,0.471698113207547,0.0799201594651311,1,0.551618272672678,0.449440959527333
"495",494,0.25062656641604,0.0484956655642163,0,0.299122231980256,0.263788630843956
"496",495,0.555555555555556,0.0421135165091728,1,0.597669072064728,0.486972764770645
"497",496,0.54054054054054,0.028419618177504,0,0.568960158718045,0.464653429412001
"498",497,0.571428571428571,0.0158901111268943,1,0.587318682555466,0.478521916312762
"499",498,0.429184549356223,0.0199902837718029,0,0.449174833128026,0.369152822875912
"500",499,0.45662100456621,0.0385172145902645,1,0.495138219156475,0.403997091683889
"501",500,0.495049504950495,0.124127216454403,1,0.619176721404898,0.504530751384783
"502",501,0.452488687782805,0.041107077305482,0,0.493595765088287,0.403697806497193
"503",502,0.357142857142857,0.0154017933763193,1,0.372544650519176,0.310625408644029
"504",503,0.282485875706215,0.0128523013751019,0,0.295338177081317,0.261396467532665
"505",504,0.259067357512953,0.0725251584004055,0,0.331592515913359,0.284886016405564
"506",505,0.458715596330275,0.0713908008160407,0,0.530106397146316,0.432926029981595
"507",506,0.518134715025907,0.0454274607656889,1,0.563562175791596,0.459152198179961
"508",507,0.50251256281407,0.0335006813770485,1,0.536013244191119,0.436794834392303
"509",508,0.423728813559322,0.0832293442703992,1,0.506958157829721,0.413422910441625
"510",509,0.37037037037037,0.0294662342466975,0,0.399836604617068,0.332396690165869
"511",510,0.520833333333333,0.052657040593337,1,0.57349037392667,0.467240333890591
"512",511,0.27027027027027,0.0377154491385238,1,0.307985719408794,0.265891625972438
"513",512,0.53475935828877,0.063454607410983,1,0.598213965699753,0.487417718338377
"514",513,0.512820512820513,0.061665470670011,0,0.574485983490524,0.469205480991749
"515",514,0.495049504950495,0.00637858702134775,1,0.501428091971843,0.409006287492104
"516",515,0.467289719626168,0.0218864242386834,1,0.489176143864852,0.399263753661967
"517",516,0.247524752475248,0.0889703658355221,0,0.33649511831077,0.288158821827049
"518",517,0.495049504950495,0.0431511525930544,1,0.538200657543549,0.438564143570271
"519",518,0.5,0.0607143535949217,0,0.560714353594922,0.457876863014271
"520",519,0.446428571428571,0.0290256760594044,1,0.475454247487976,0.388428832297531
"521",520,0.543478260869565,0.0500034878727087,0,0.593481748742274,0.484909797993502
"522",521,0.263157894736842,0.110181194374514,0,0.373339089111356,0.313461298886204
"523",522,0.555555555555556,0.0168870030237636,1,0.572442558579319,0.46638616788648
"524",523,0.3690036900369,0.11194777501838,1,0.48095146505528,0.392759217974443
"525",524,0.53475935828877,0.0748683131649305,1,0.6096276714537,0.49673739192119
"526",525,0.307692307692308,0.0636889021242801,0,0.371381209816588,0.312086086759575
"527",526,0.537634408602151,0.00300186973738326,0,0.540636278339534,0.441469732185782
"528",527,0.404858299595142,0.108094350644376,0,0.512952650239517,0.419111791241072
"529",528,0.495049504950495,0.12760781396793,0,0.622657318918425,0.509147596791667
"530",529,0.436681222707424,0.0396727612571501,0,0.476353983964574,0.390143243015705
"531",530,0.54054054054054,0.0428431205624032,0,0.583383661102944,0.476551499454839
"532",531,0.467289719626168,0.0902539735590287,0,0.557543693185197,0.455276701346171
"533",532,0.185185185185185,0.0355414555287947,0,0.22072664071398,0.217152298213953
"534",533,0.418410041841004,0.100991005017065,0,0.51940104685807,0.424288812689216
"535",534,0.27027027027027,0.0494235295595961,0,0.319693799829866,0.277037330432858
"536",535,0.34965034965035,0.0917440910608214,0,0.441394440711171,0.363235969633588
"537",536,0.476190476190476,0.0231491801267448,1,0.499339656317221,0.407341353520635
"538",537,0.471698113207547,0.0477769242734853,1,0.519475037481032,0.423459474602199
"539",538,0.247524752475248,0.0287829790607278,0,0.276307731535975,0.249580371300806
"540",539,0.260416666666667,0.0601354177981079,1,0.320552084464775,0.274310786031375
"541",540,0.255102040816327,0.0979013460784056,0,0.353003386894732,0.299343454348482
"542",541,0.363636363636364,0.00285593072284529,0,0.366492294359209,0.308666844828336
"543",542,0.446428571428571,0.0550296611549992,1,0.501458232583571,0.409030328357677
"544",543,0.476190476190476,0.0160961924880149,1,0.492286668678491,0.401731376445925
"545",544,0.421940928270042,0.00985597711717295,0,0.431796905387215,0.355997098692799
"546",545,0.255102040816327,0.0685560739254859,1,0.323658114741812,0.276414034553673
"547",546,0.518134715025907,0.103390238735213,1,0.62152495376112,0.506446282132948
"548",547,0.454545454545455,0.0103479464428721,0,0.464893400988327,0.381233435238532
"549",548,0.462962962962963,0.0253523982410093,1,0.488315361203972,0.398581608824487
"550",549,0.29940119760479,0.0883425277363972,0,0.387743725341188,0.323681200692048
"551",550,0.346020761245675,0.0179878104505051,0,0.36400857169618,0.306937870786927
"552",551,0.5,0.0674709580959436,0,0.567470958095944,0.463428097594929
"553",552,0.555555555555556,0.0458113940644929,1,0.601366949620048,0.4899924177489
"554",553,0.40650406504065,0.0674996874321821,1,0.474003752472832,0.387288595874884
"555",554,0.440528634361233,0.0260220857728994,1,0.466550720134133,0.381445980242747
"556",555,0.485436893203884,0.00491511285444229,1,0.490352006058326,0.400196101194183
"557",556,0.282485875706215,0.0290938608862146,0,0.311579736592429,0.271762695837098
"558",557,0.446428571428571,0.0829764259210437,0,0.529404997349615,0.432358575133025
"559",558,0.33003300330033,0.0979021341934008,0,0.427935137493731,0.353103547676929
"560",559,0.273224043715847,0.046316236139728,1,0.319540279855575,0.273627534766883
"561",560,0.50251256281407,0.129619115218346,0,0.632131678032416,0.51703445839392
"562",561,0.568181818181818,0.109960356092232,0,0.67814217427405,0.555294067335252
"563",562,0.314465408805031,0.00279847939420108,1,0.317263888199233,0.272093748035865
"564",563,0.411522633744856,0.0854984402462029,0,0.497021073991059,0.406410878255504
"565",564,0.546448087431694,0.0343894290499688,0,0.580837516481663,0.474447448647745
"566",565,0.467289719626168,0.0702175881053731,0,0.537507307731541,0.438926239018623
"567",566,0.531914893617021,0.0317651071711764,0,0.563680000788198,0.460311752817412
"568",567,0.460829493087558,0.00453331407507701,0,0.465362807162635,0.381596723304134
"569",568,0.564971751412429,0.132497474961552,0,0.697469226373981,0.571277474168617
"570",569,0.537634408602151,0.0238983203427829,1,0.561532728944933,0.457500491055803
"571",570,0.241545893719807,0.0160483101966978,0,0.257594203916505,0.238313463548321
"572",571,0.338983050847458,0.0898834289207896,1,0.428866479768247,0.352365613697454
"573",572,0.462962962962963,0.00419696490114241,1,0.467159927864105,0.381922513545436
"574",573,0.297619047619048,0.0519258012394296,1,0.349544848858477,0.2942765974385
"575",574,0.364963503649635,0.0688110315974558,0,0.433774535247091,0.357483195675696
"576",575,0.50251256281407,0.0239156913488451,0,0.526428254162915,0.429952676435749
"577",576,0.54054054054054,0.0452563880375103,0,0.585796928578051,0.478547079244542
"578",577,0.452488687782805,0.0697925567907893,1,0.522281244573595,0.42571663696642
"579",578,0.462962962962963,0.0321668842418005,0,0.495129847204763,0.404912100116811
"580",579,0.452488687782805,0.0194148980353769,1,0.471903585818182,0.385639451401878
"581",580,0.460829493087558,0.0077758766137308,0,0.468605369701288,0.384110123237532
"582",581,0.518134715025907,0.0272830763047854,0,0.545417791330692,0.445363897846582
"583",582,0.325732899022801,0.0355950544695833,0,0.361327953492385,0.305078004901391
