"","X","Book.Prob","Edge","Result","P","True Prediction"
"584",583,0.469483568075117,0.111305038710511,0,0.580788606785628,0.47440704585157
"585",584,0.384615384615385,0.0424679790092756,0,0.42708336362466,0.352466834418378
"586",585,0.543478260869565,0.00491130785803773,1,0.548389568727603,0.446820169250733
"587",586,0.4,0.116440113458758,0,0.516440113458758,0.421909184277183
"588",587,0.50251256281407,0.0381002549948187,0,0.540612817808889,0.441450647103985
"589",588,0.260416666666667,0.0688204097302127,1,0.329237076396879,0.280213682994833
"590",589,0.45662100456621,0.0317804161539184,1,0.488401420720128,0.39864979413112
"591",590,0.355871886120996,0.115141454244998,0,0.471013340365995,0.385980951479715
"592",591,0.460829493087558,0.0186178614606499,1,0.479447354548208,0.391572969759802
"593",592,0.523560209424084,0.0464124145868591,1,0.569972624010943,0.46437318442997
"594",593,0.518134715025907,0.0690505213223291,0,0.587185236348236,0.479695664774264
"595",594,0.5,0.00501452836611593,0,0.505014528366116,0.412766921015276
"596",595,0.429184549356223,0.0791130140477494,0,0.508297563403973,0.415387154101665
"597",596,0.526315789473684,0.0414387238946292,0,0.567754513368313,0.463661361611932
"598",597,0.425531914893617,0.0176913286849682,0,0.443223243578585,0.364622891010882
"599",598,0.531914893617021,0.0238296156839096,1,0.555744509300931,0.452793157002064
"600",599,0.21551724137931,0.0650105130680209,0,0.280527754447331,0.252169586546675
"601",600,0.518134715025907,0.0660652836579145,0,0.584199998683821,0.477226403176557
"602",601,0.318471337579618,0.00592095215554639,1,0.324392289735164,0.276912457274394
"603",602,0.290697674418605,0.0904748117205409,0,0.381172486139146,0.318996857464717
"604",603,0.480769230769231,0.0784944800311076,1,0.559263710800338,0.455654541689817
"605",604,0.520833333333333,0.0541531464574393,0,0.574986479790773,0.469618178969803
"606",605,0.227272727272727,0.128477794233519,0,0.355750521506246,0.301228948992097
"607",606,0.452488687782805,0.0450599738928369,0,0.497548661675642,0.406829335730164
"608",607,0.480769230769231,0.0337422089034959,1,0.514511439672727,0.419473141043284
"609",608,0.490196078431373,0.0858655361182258,1,0.576061614549598,0.469336849932231
"610",609,0.54054054054054,0.0840417865084383,1,0.624582327048979,0.50893955470809
"611",610,0.476190476190476,0.0131674989456043,1,0.48935797513608,0.399407890178123
"612",611,0.202429149797571,0.00830514459868067,0,0.210734294396252,0.2116550924317
"613",612,0.446428571428571,0.0485041528025457,1,0.494932724231117,0.403833703229328
"614",613,0.284090909090909,0.0187286204703501,1,0.302819529561259,0.262472916907586
"615",614,0.518134715025907,0.0203901008084021,1,0.538524815834309,0.438826441632014
"616",615,0.292397660818713,0.0612692970256441,1,0.353666957844358,0.297174471411954
"617",616,0.227272727272727,0.0183694513785498,1,0.245642178651277,0.226359756050925
"618",617,0.50761421319797,0.0244329156895021,1,0.532047128887472,0.433589896301454
"619",618,0.346020761245675,0.122477577888572,1,0.468498339134247,0.382970101407165
"620",619,0.325732899022801,0.0964694838652381,0,0.422202382888039,0.34882883553077
"621",620,0.347222222222222,0.0601024399200962,0,0.407324662142318,0.337853775817046
"622",621,0.241545893719807,0.0464976514603782,0,0.288043545180185,0.256824793812279
"623",622,0.595238095238095,0.0248375782362769,1,0.620075673474372,0.505264109814469
"624",623,0.364963503649635,0.104715594669622,0,0.469679098319257,0.384943882632282
"625",624,0.4,0.0799298670314898,0,0.47992986703149,0.392939959443614
"626",625,0.50251256281407,0.0549748824396898,1,0.55748744525376,0.454210041224453
"627",626,0.574712643678161,0.102496504765133,0,0.677209148443294,0.554520536553699
"628",627,0.420168067226891,0.0213184011204817,1,0.441486468347372,0.362012733865266
"629",628,0.458715596330275,0.137849045674952,0,0.596564642005227,0.487465425441319
"630",629,0.440528634361233,0.00978709370564634,0,0.45031572806688,0.370024021604721
"631",630,0.478468899521531,0.172890724684964,0,0.651359624206496,0.533042173915337
"632",631,0.274725274725275,0.0895209038184153,0,0.36424617854369,0.307103036685645
"633",632,0.529100529100529,0.08405541755658,1,0.613155946657109,0.49961756654968
"634",633,0.380228136882129,0.0419950959795309,1,0.42222323286166,0.347327409914906
"635",634,0.293255131964809,0.100444395467923,0,0.393699527432733,0.327958395641702
"636",635,0.45662100456621,0.20573168784525,1,0.66235269241146,0.539629653046913
"637",636,0.336700336700337,0.0776668850038476,0,0.414367221704184,0.343027289026718
"638",637,0.529100529100529,0.0341129577184616,1,0.563213486818991,0.458868367667495
"639",638,0.487804878048781,0.119279708007831,0,0.607084586056611,0.496197491418349
"640",639,0.380228136882129,0.22235714296308,0,0.602585279845209,0.492460871225112
"641",640,0.497512437810945,0.101526503722788,0,0.599038941533733,0.489517712931205
"642",641,0.282485875706215,0.0289937569580816,0,0.311479632664296,0.27169801843725
"643",642,0.305810397553517,0.134628937312437,0,0.440439334865954,0.362512591248085
"644",643,0.232558139534884,0.0255538612419535,0,0.258112000776837,0.238620477233533
"645",644,0.446428571428571,0.0099186683400192,1,0.456347239768591,0.373493271693683
"646",645,0.5,0.0411791556158012,1,0.541179155615801,0.440975186241754
"647",646,0.392156862745098,0.193333120958563,1,0.585489983703661,0.477029242900782
"648",647,0.24330900243309,0.0247030502618394,0,0.268012052694929,0.244542388195099
"649",648,0.571428571428571,0.128613054216429,1,0.700041625645,0.569904715486257
"650",649,0.641025641025641,0.0134095840208691,0,0.65443522504651,0.535601326810008
"651",650,0.50761421319797,0.197514590007738,1,0.705128803205708,0.573953518800768
"652",651,0.444444444444444,0.171539350892984,1,0.615983795337429,0.501925497038687
"653",652,0.316455696202532,0.0379054712830676,0,0.354361167485599,0.300274510072756
"654",653,0.487804878048781,0.0814898385938566,0,0.569294716642637,0.464928793735052
"655",654,0.429184549356223,0.0142240563046346,0,0.443408605660858,0.364763598390922
"656",655,0.398406374501992,0.191574150521622,0,0.589980525023614,0.48200948564678
"657",656,0.233644859813084,0.00953858273275335,1,0.243183442545837,0.224879804920639
"658",657,0.452488687782805,0.0815662790817888,0,0.534054966864594,0.436124457177267
"659",658,0.409836065573771,0.21699929153773,0,0.626835357111501,0.512625127535112
"660",659,0.448430493273543,0.0569686021012507,0,0.505399095374793,0.413073562002122
"661",660,0.317460317460317,0.147750516250759,1,0.465210833711077,0.380398561421389
"662",661,0.353356890459364,0.188113487554209,0,0.541470378013573,0.442148409436935
"663",662,0.531914893617021,0.137202773376334,1,0.669117666993355,0.545095441030978
"664",663,0.266666666666667,0.101431313035818,0,0.368097979702485,0.309787511804963
"665",664,0.386100386100386,0.0811769848976965,1,0.467277370998083,0.382014401302952
"666",665,0.34965034965035,0.221902208470783,0,0.571552558121132,0.466787963842238
"667",666,0.25974025974026,0.34776766669896,0,0.607507926439219,0.496549206833474
"668",667,0.518134715025907,0.14270673624291,1,0.660841451268817,0.538407059798131
"669",668,0.452488687782805,0.0375548804501264,0,0.490043568232932,0.40089114504843
"670",669,0.359712230215827,0.204906406655405,0,0.564618636871233,0.461082960233042
"671",670,0.427350427350427,0.166556016658154,1,0.593906444008582,0.4839003432551
"672",671,0.260416666666667,0.0104325464910061,0,0.270849213157673,0.246257648346211
"673",672,0.36231884057971,0.263187478886123,0,0.625506319465833,0.511518827737699
"674",673,0.429184549356223,0.290857497597715,0,0.720042046953939,0.589820368298714
"675",674,0.520833333333333,0.167578158487175,0,0.688411491820509,0.563796953047023
"676",675,0.387596899224806,0.141564371659253,0,0.529161270884059,0.432161442357009
"677",676,0.26525198938992,0.184579078390796,0,0.449831067780717,0.369653819954799
"678",677,0.458715596330275,0.282746822884612,0,0.741462419214888,0.607250660742808
"679",678,0.552486187845304,0.174618111445409,0,0.727104299290713,0.595587020844522
"680",679,0.531914893617021,0.033439440123511,0,0.565354333740532,0.461687611275717
"681",680,0.432900432900433,0.169365702777356,1,0.602266135677789,0.490726677578297
"682",681,0.546448087431694,0.0654372691530817,1,0.611885356584776,0.498580436590009
"683",682,0.460829493087558,0.0429236946470949,1,0.503753187734652,0.410861851566672
"684",683,0.454545454545455,0.0648746531611233,1,0.519420107706578,0.423415316482441
"685",684,0.531914893617021,0.0307505158989383,1,0.56266540951596,0.458422271910389
"686",685,0.446428571428571,0.128746586780826,0,0.575175158209398,0.46977377566146
"687",686,0.531914893617021,0.105035304677252,0,0.636950198294273,0.52104649854684
"688",687,0.467289719626168,0.0113190769194626,0,0.478608796545631,0.391905838728806
"689",688,0.390625,0.0681236792505471,0,0.458748679250547,0.376491145004342
"690",689,0.483091787439614,0.0892884895176849,1,0.572380276957298,0.466335400365761
"691",690,0.467289719626168,0.207054901060918,1,0.674344620687086,0.549310125620304
"692",691,0.537634408602151,0.0246826358609701,1,0.562317044463121,0.458138750487106
"693",692,0.420168067226891,0.0610606239621677,0,0.481228691189058,0.393957690702249
"694",693,0.50761421319797,0.0177870811062975,0,0.525401294304267,0.429123560934368
"695",694,0.373134328358209,0.061939824609011,0,0.43507415296722,0.358461369008657
"696",695,0.421940928270042,0.108942188228589,1,0.530883116498632,0.432650065613318
"697",696,0.452488687782805,0.0151132217056765,1,0.467601909488482,0.382268357149328
"698",697,0.333333333333333,0.0231839902235843,0,0.356517323556918,0.301756464873207
"699",698,0.409836065573771,0.0421095273110537,0,0.451945592884824,0.371270163243189
"700",699,0.462962962962963,0.0609673445178727,1,0.523930307480836,0.427044176215167
"701",700,0.490196078431373,0.126046259261529,1,0.616242337692901,0.502136480040766
"702",701,0.432900432900433,0.0371873628929568,1,0.47008779579339,0.384215350792672
"703",702,0.469483568075117,0.00268936873812392,0,0.472172936813241,0.386883184723273
"704",703,0.480769230769231,0.174619010866571,1,0.655388241635802,0.533990950204042
"705",704,0.352112676056338,0.0425345246133128,1,0.394647200669651,0.326732290501564
"706",705,0.420168067226891,0.140582713006734,1,0.560750780233625,0.4568642501335
"707",706,0.229357798165138,0.0258535675724118,0,0.255211365737549,0.236904112076005
"708",707,0.452488687782805,0.0863836013365103,0,0.538872289119316,0.440035334365796
"709",708,0.33003300330033,0.0498928040653929,0,0.379925807365723,0.318112325615186
"710",709,0.377358490566038,0.0205020471139664,0,0.397860537680004,0.33096421609589
"711",710,0.260416666666667,0.0884590043294121,0,0.348875670996079,0.296523323196656
"712",711,0.54054054054054,0.196491129865945,0,0.737031670406486,0.603660547077892
"713",712,0.336700336700337,0.114607834702014,1,0.45130817140235,0.369586397755639
"714",713,0.416666666666667,0.206642248723792,1,0.623308915390458,0.507901200116074
"715",714,0.480769230769231,0.0618903582941972,0,0.542659589063428,0.443116493664738
"716",715,0.510204081632653,0.144918473575511,1,0.655122555208164,0.533775620782514
"717",716,0.478468899521531,0.00993082631284004,0,0.488399725834371,0.399594735793179
"718",717,0.54054054054054,0.0289115612467915,0,0.569452101787332,0.46505834342669
"719",718,0.335570469798658,0.261283356746431,0,0.596853826545089,0.487705235059986
"720",719,0.480769230769231,0.0473261294914918,1,0.528095360260723,0.430400717386539
"721",720,0.50251256281407,0.0113606412534902,0,0.513873204067561,0.419849619019106
"722",721,0.469483568075117,0.0802333253432961,1,0.549716893418413,0.447897331522995
"723",722,0.45045045045045,0.0658381672659702,0,0.516288617716421,0.421787543094072
"724",723,0.520833333333333,0.00149921667799435,1,0.522332550011328,0.425757926836033
"725",724,0.480769230769231,0.179375566627269,1,0.660144797396499,0.537843281660981
"726",725,0.440528634361233,0.134171043043132,0,0.574699677404366,0.469381680282212
"727",726,0.515463917525773,0.201356338871916,1,0.71682025639769,0.583218153856149
"728",727,0.518134715025907,0.209000711960104,0,0.727135426986011,0.59561239681467
"729",728,0.458715596330275,0.0302179431275631,0,0.488933539457838,0.400015555985565
"730",729,0.598802395209581,0.0946811781343372,1,0.693483573343918,0.564670597260384
"731",730,0.444444444444444,0.0584702831473036,1,0.502914727591748,0.410192475305339
"732",731,0.568181818181818,0.0167467784086146,0,0.584928596590433,0.477828892078987
"733",732,0.50761421319797,0.0119253520925794,1,0.519539565290549,0.423511349807549
"734",733,0.454545454545455,0.00356686634615189,0,0.458112320891606,0.376001452785095
"735",734,0.657894736842105,0.0122083915481227,1,0.670103128390228,0.54589063884321
"736",735,0.469483568075117,0.056148021871144,1,0.525631589946261,0.428414601334761
"737",736,0.446428571428571,0.0346108494696403,1,0.481039420898212,0.3928286183221
"738",737,0.50251256281407,0.0316707350638945,1,0.534183297877965,0.435315586419189
"739",738,0.602409638554217,0.0665216563231031,0,0.66893129487732,0.547651527507857
"740",739,0.555555555555556,0.115799459282429,1,0.671355014837984,0.546900436714421
"741",740,0.285714285714286,0.0971456936486402,1,0.382859979362926,0.31809599166529
"742",741,0.495049504950495,0.084512905893369,1,0.579562410843864,0.472192278842919
"743",742,0.452488687782805,0.094557145451291,0,0.547045833234096,0.446691773512244
"744",743,0.469483568075117,0.0693680210514395,0,0.538851589126557,0.440018509344759
"745",744,0.50761421319797,0.159285401884303,0,0.666899615082272,0.545964091843965
"746",745,0.390625,0.134202081959721,1,0.524827081959721,0.427766444115538
"747",746,0.546448087431694,0.0764478676297323,0,0.622895955061426,0.509346197078757
"748",747,0.259067357512953,0.0562029823863183,0,0.315270339899272,0.274153957315361
"749",748,0.546448087431694,0.133778123963597,0,0.680226211395291,0.557021288911027
"750",749,0.408163265306122,0.0490149253935957,0,0.457178190699718,0.375283109370699
"751",750,0.476190476190476,0.0171164371787101,1,0.493306913369186,0.402541633147153
"752",751,0.366300366300366,0.0175689660015772,1,0.383869332301943,0.318831417613906
"753",752,0.273972602739726,0.035154677734943,0,0.309127280474669,0.27018094921992
"754",753,0.53475935828877,0.0926553320340452,0,0.627414690322815,0.51310739215185
"755",754,0.277777777777778,0.0954713108380426,1,0.37324908861582,0.311132922266694
"756",755,0.254452926208651,0.206505230552335,1,0.460958156760987,0.377080287250586
"757",756,0.423728813559322,0.0150243712594106,1,0.438753184818733,0.359915093370994
"758",757,0.510204081632653,0.00577922184859125,0,0.515983303481244,0.421542429172759
"759",758,0.325732899022801,0.106573626900615,0,0.432306525923416,0.356379777998557
"760",759,0.518134715025907,0.0841678167696924,0,0.602302531795599,0.492226145642412
"761",760,0.404858299595142,0.0574631410521219,0,0.462321440647264,0.379245461138291
"762",761,0.520833333333333,0.0857067510959719,0,0.606540084429305,0.495745147043813
"763",762,0.314465408805031,0.219034848273322,0,0.533500257078353,0.435674734234883
"764",763,0.423728813559322,0.1805231749065,1,0.604251988465822,0.492348255642054
"765",764,0.485436893203884,0.00180950365059701,1,0.487246396854481,0.397734930597343
"766",765,0.523560209424084,0.0235343271407875,0,0.547094536564871,0.446731512319871
"767",766,0.531914893617021,0.0241450441460471,1,0.556059937763068,0.453049539613167
"768",767,0.478468899521531,0.0327920082013667,0,0.511260907722898,0.41775694042758
"769",768,0.350877192982456,0.0410160746570422,1,0.391893267639498,0.324705222079106
"770",769,0.53475935828877,0.0210176538401581,1,0.555777012128928,0.452819574746497
"771",770,0.558659217877095,0.0191725250230026,1,0.577831742900098,0.470780524955714
"772",771,0.380228136882129,0.00638719317998021,1,0.38661533006211,0.320836115928018
"773",772,0.492610837438424,0.0138600490393344,0,0.506470886477758,0.413928576191465
"774",773,0.404858299595142,0.266827699849992,0,0.671685999445134,0.549938564684095
"775",774,0.54054054054054,0.00843114116803034,1,0.548971681708571,0.447292527302082
"776",775,0.335570469798658,0.0390507110866968,0,0.374621180885355,0.314363655672213
"777",776,0.478468899521531,0.0317515886924162,1,0.510220488213947,0.416033621672062
"778",777,0.429184549356223,0.0313645028481723,1,0.460549052204396,0.376761570321852
"779",778,0.36231884057971,0.0487177072636337,1,0.411036547843344,0.338909152188924
"780",779,0.512820512820513,0.152350539801117,1,0.66517105262163,0.541908193975515
"781",780,0.480769230769231,0.0251286158033054,0,0.505897846572536,0.41347136370326
"782",781,0.427350427350427,0.130453833249369,1,0.557804260599796,0.454467644875987
"783",782,0.442477876106195,0.0764203205771851,0,0.51889819668338,0.423884392401277
"784",783,0.408163265306122,0.0132989892332247,1,0.421462254539347,0.346752112858013
"785",784,0.234741784037559,0.0271094230584922,1,0.261851207096051,0.236269234948416
"786",785,0.429184549356223,0.0931125794827452,1,0.522297128838968,0.425729420306569
"787",786,0.546448087431694,0.0316653430878717,0,0.578113430519566,0.472198028022629
"788",787,0.363636363636364,0.0647598613431349,0,0.428396224979499,0.353448445045456
"789",788,0.490196078431373,0.0177235481827826,1,0.507919626614155,0.41419194068101
"790",789,0.316455696202532,0.0915724062560611,1,0.408028102458593,0.336659732208034
"791",790,0.495049504950495,0.0353899157783012,1,0.530439420728796,0.432291919202206
"792",791,0.338983050847458,0.00053794886191777,0,0.339520999709375,0.290190024307636
"793",792,0.289855072463768,0.0829990136688218,0,0.37285408613259,0.313120320492632
"794",793,0.50251256281407,0.0196789324753528,0,0.522191495289423,0.42653518807097
"795",794,0.348432055749129,0.142099547253941,1,0.49053160300307,0.400338556253244
"796",795,0.436681222707424,0.00374983664395578,0,0.440431059351379,0.362506326399443
"797",796,0.45045045045045,0.0507685066232105,0,0.501218957073661,0.409744607300741
"798",797,0.495049504950495,0.062301427817307,1,0.557350932767802,0.454099047609017
"799",798,0.591715976331361,0.00490257054891552,1,0.596618546880276,0.486114925406663
"800",799,0.404858299595142,0.0513470234265916,0,0.456205323021733,0.374535600174999
"801",800,0.574712643678161,0.0581164688017114,1,0.632829112479872,0.515659824894622
"802",801,0.452488687782805,0.0239607061792023,0,0.476449393962008,0.390217762425309
"803",802,0.558659217877095,0.0386917473862983,0,0.597350965263393,0.488117525786293
"804",803,0.454545454545455,0.0184031965095495,0,0.472948651055004,0.387487206029149
"805",804,0.460829493087558,0.0153017014170122,0,0.47613119450457,0.389969256390255
"806",805,0.460829493087558,0.230433703487656,0,0.691263196575213,0.566154197743466
"807",806,0.471698113207547,0.0129153482869477,0,0.484613461494495,0.396614648823509
"808",807,0.480769230769231,0.00739478307334046,1,0.488164013842571,0.398461703429487
"809",808,0.452488687782805,0.0206487857291138,1,0.473137473511919,0.386608095570134
"810",809,0.476190476190476,0.0618717663946791,1,0.538062242585155,0.438452150563403
"811",810,0.561797752808989,0.0437888808431641,1,0.605586633652153,0.493438040789331
"812",811,0.490196078431373,0.00434635089144447,0,0.494542429322817,0.404446978649426
"813",812,0.518134715025907,0.0607991671622595,1,0.578933882188166,0.471679541949487
"814",813,0.518134715025907,0.0119621235269296,1,0.530096838552836,0.432015427271768
"815",814,0.28735632183908,0.0304528357850994,1,0.31780915762418,0.272460708142427
"816",815,0.529100529100529,0.0105715746328083,0,0.539672103733338,0.440685556259576
"817",816,0.462962962962963,0.13337900538668,1,0.596341968349643,0.48588907846335
"818",817,0.460829493087558,0.0244963791379747,1,0.485325872225532,0.396215020444437
"819",818,0.495049504950495,0.0381105367342186,0,0.533160041684714,0.435398972987275
"820",819,0.529100529100529,0.000672398501802229,1,0.529772927602331,0.431754034107922
"821",820,0.523560209424084,0.0158598483871195,0,0.539420057811203,0.440480624257571
"822",821,0.311526479750779,0.0791721921744873,0,0.390698671925266,0.325799590495322
"823",822,0.471698113207547,0.00765803743179366,1,0.479356150639341,0.391501073422149
"824",823,0.458715596330275,0.00820471932959421,0,0.466920315659869,0.38280314795128
"825",824,0.45662100456621,0.0452617951898475,0,0.501882799756058,0.410272659952326
"826",825,0.558659217877095,0.0325444162768495,1,0.591203634153944,0.481693513522672
"827",826,0.4149377593361,0.0145532699450038,0,0.429491029281103,0.354268007296121
"828",827,0.552486187845304,0.0183396234536323,1,0.570825811298936,0.465068449441798
"829",828,0.460829493087558,0.0190596645741198,0,0.479889157661677,0.392908076823821
"830",829,0.40650406504065,0.00197763585494448,1,0.408481700895595,0.336998486905449
"831",830,0.518134715025907,0.000236786337266315,0,0.518371501363173,0.423460922045521
"832",831,0.442477876106195,0.126903121649476,1,0.569380997755671,0.463891116432407
"833",832,0.574712643678161,0.0056403918581468,1,0.580353035536308,0.472837293837323
"834",833,0.5,0.00131922020137942,0,0.501319220201379,0.409824346444025
"835",834,0.467289719626168,0.0491818978783728,0,0.516471617504541,0.421934481349156
"836",835,0.571428571428571,0.0220486941560301,1,0.593477265584601,0.483549908398991
"837",836,0.512820512820513,0.0308124810436248,0,0.543632993864138,0.443909302815095
"838",837,0.462962962962963,0.0333261268600276,1,0.496289089822991,0.40491246157038
"839",838,0.288184438040346,0.0183256918796988,0,0.306510129920045,0.268499412398957
"840",839,0.588235294117647,0.0336183274257464,1,0.621853621543394,0.506714350138051
"841",840,0.326797385620915,0.0155956956389026,1,0.342393081259818,0.289283177349957
"842",841,0.487804878048781,0.0215614313026969,1,0.509366309351477,0.41534969197342
"843",842,0.434782608695652,0.0353416591173642,1,0.470124267813016,0.38424393930992
"844",843,0.309597523219814,0.123218532842026,0,0.43281605606184,0.356762581812985
"845",844,0.495049504950495,0.0318485943926612,0,0.526898099343156,0.430332161763014
"846",845,0.490196078431373,0.100789626283023,0,0.590985704714395,0.482841909390001
"847",846,0.285714285714286,0.225476859523588,0,0.511191145237874,0.417701100810852
"848",847,0.531914893617021,0.0354615408131373,0,0.567376434430159,0.463350343728656
"849",848,0.444444444444444,0.147140920699337,0,0.591585365143781,0.483338601278171
"850",849,0.526315789473684,0.0177991096147824,0,0.544114899088467,0.44430193341269
"851",850,0.421940928270042,0.0055935678084989,1,0.427534496078541,0.351353175140046
"852",851,0.492610837438424,0.0593253476574396,0,0.551936185095863,0.450686248961752
"853",852,0.4149377593361,0.11714765910525,0,0.53208541844135,0.434528256968834
"854",853,0.467289719626168,0.000154891092354004,0,0.467444610718522,0.383209611035998
"855",854,0.364963503649635,0.0853751846877452,1,0.45033868833738,0.368836359575895
"856",855,0.549450549450549,0.0200042442406745,0,0.569454793691224,0.465060559295166
"857",856,0.5,0.0156976900162766,1,0.515697690016277,0.420425105446464
"858",857,0.332225913621262,0.115032199152245,0,0.447258112773508,0.367691234466257
"859",858,0.531914893617021,0.0149159720275547,0,0.546830865644576,0.446516384071421
"860",859,0.549450549450549,0.0416964121054524,1,0.591146961556002,0.481647242972341
"861",860,0.578034682080925,0.0151846190368069,0,0.593219301117732,0.484692314646591
"862",861,0.448430493273543,0.0415393723072739,0,0.489969865580817,0.400832986704982
"863",862,0.386100386100386,0.0207821663996592,0,0.406882552500045,0.337530318810046
"864",863,0.568181818181818,0.00490097319316229,0,0.573082791374981,0.468048787516309
"865",864,0.50251256281407,0.0789621569715694,1,0.58147471978564,0.473752478432772
"866",865,0.53475935828877,0.117584257330564,1,0.652343615619334,0.53152247903089
"867",866,0.448430493273543,0.0310000102298942,0,0.479430503503437,0.392548938724591
"868",867,0.389105058365759,0.063852210509834,0,0.452957268875593,0.37204457652774
"869",868,0.518134715025907,0.017329656205465,1,0.535464371231372,0.436351060366022
"870",869,0.515463917525773,0.0576816371409771,1,0.57314555466675,0.466959228747325
"871",870,0.458715596330275,0.0431882292245739,0,0.501903825554849,0.410289388712077
"872",871,0.452488687782805,0.0445258950263324,1,0.497014582809138,0.40548977173707
"873",872,0.467289719626168,0.071249654817081,1,0.538539374443249,0.438838222567799
"874",873,0.50251256281407,0.0548131813455477,0,0.557325744159618,0.455098086866613
