"","X","Book.Prob","Edge","Result","P","True Prediction"
"875",874,0.54054054054054,0.0680541568018282,1,0.608594697342369,0.495894060281549
"876",875,0.5,0.00124737554343546,0,0.501247375543435,0.409767207932065
"877",876,0.529100529100529,0.0216411753850986,0,0.550741704485628,0.449709804286912
"878",877,0.429184549356223,0.0456052887445578,0,0.474789838100781,0.388922374584808
"879",878,0.471698113207547,0.0145825800111789,0,0.486280693218726,0.3979258640101
"880",879,0.411522633744856,0.170822782514812,1,0.582345416259668,0.474462944217479
"881",880,0.518134715025907,0.0451509123181214,1,0.563285627344028,0.458927088142466
"882",881,0.529100529100529,0.0428290922238747,0,0.571929621324404,0.467098583863718
"883",882,0.523560209424084,0.0387750683570965,0,0.56233527778118,0.459207357932356
"884",883,0.335570469798658,0.0641135533342929,1,0.399684023132951,0.330454087365725
"885",884,0.487804878048781,0.0281293282912741,0,0.515934206340055,0.421503016937056
"886",885,0.520833333333333,0.034285382416727,0,0.55511871575006,0.453290254632428
"887",886,0.487804878048781,0.0152021909686615,0,0.503007069017442,0.411167490273333
"888",887,0.549450549450549,0.0220879889315452,1,0.571538538382095,0.465649316817304
"889",888,0.431034482758621,0.00941938833034184,0,0.440453871088963,0.36252359578719
"890",889,0.401606425702811,0.0623327502269999,1,0.463939175929811,0.379405329720699
"891",890,0.234741784037559,0.00929389109466877,0,0.244035675132227,0.230370769820164
"892",891,0.537634408602151,0.0157965360893827,0,0.553430944691533,0.451908858359047
"893",892,0.444444444444444,0.0681363566207173,0,0.512580801065162,0.418813870495725
"894",893,0.344827586206897,0.108889135516989,1,0.453716721723885,0.371452039013072
"895",894,0.537634408602151,0.0107999411015283,1,0.548434349703679,0.446856504535205
"896",895,0.495049504950495,0.0110574880028375,0,0.506106992953333,0.413638216138272
"897",896,0.29585798816568,0.0247996745820763,1,0.320657662747757,0.274382134609846
"898",897,0.50761421319797,0.109542274540394,0,0.617156487738364,0.50457069588592
"899",898,0.584795321637427,0.00135069972099067,1,0.586146021358418,0.477564712661994
"900",899,0.423728813559322,0.067493504089254,0,0.491222317648576,0.401821709018537
"901",900,0.33003300330033,0.12213630805866,0,0.45216931135899,0.371441353829801
"902",901,0.558659217877095,0.0100655310031189,0,0.568724748880214,0.464459689652447
"903",902,0.595238095238095,0.00599032056744297,0,0.601228415805538,0.491334566043488
"904",903,0.425531914893617,0.0204761567352879,1,0.446008071628905,0.365492497446724
"905",904,0.529100529100529,0.0127239011091479,0,0.541824430209677,0.442436570722099
"906",905,0.5,0.0249468264048547,0,0.524946826404855,0.42875679672166
"907",906,0.469483568075117,0.00347562179618882,1,0.472959189871306,0.386468090999976
"908",907,0.374531835205993,0.0578285783462444,0,0.432360413552237,0.356420254029972
"909",908,0.518134715025907,0.027724243616981,0,0.545858958642888,0.445723629208734
"910",909,0.315457413249211,0.0662438101737324,0,0.381701223422944,0.319372405706456
"911",910,0.444444444444444,0.0527755011824882,1,0.497219945626933,0.405653227130926
"912",911,0.564971751412429,0.0246850157477325,0,0.589656767160162,0.481741412606869
"913",912,0.537634408602151,0.120149977459316,0,0.657784386061466,0.53838728523204
"914",913,0.478468899521531,0.00427216657555596,1,0.482741066097087,0.394171970840779
"915",914,0.520833333333333,0.0352098927320543,1,0.556043226065388,0.453035955788602
"916",915,0.31055900621118,0.0779209590771036,0,0.388479965288284,0.324208319486844
"917",916,0.436681222707424,0.059149345191133,0,0.495830567898557,0.405467184884074
"918",917,0.546448087431694,0.048420536890995,0,0.594868624322689,0.486059270628051
"919",918,0.308641975308642,0.124617670760754,0,0.433259646069396,0.357096001974953
"920",919,0.531914893617021,0.124837668454658,1,0.65675256207168,0.535096438077899
"921",920,0.4,0.17559147381497,0,0.57559147381497,0.470117129212922
"922",921,0.284090909090909,0.0975465449202072,0,0.381637454011116,0.319327099235125
"923",922,0.36101083032491,0.0709583274424392,0,0.431969157767349,0.356126423226431
"924",923,0.395256916996047,0.294887365834101,0,0.690144282830149,0.565229514094242
"925",924,0.452488687782805,0.0511447302492248,1,0.50363341803203,0.410766218483742
"926",925,0.50251256281407,0.039101887420728,1,0.541614450234798,0.441327723696417
"927",926,0.546448087431694,0.121678595535622,1,0.668126682967316,0.544295520795383
"928",927,0.523560209424084,0.130573826672798,1,0.654134036096882,0.53297432637568
"929",928,0.497512437810945,0.184569708119141,1,0.682082145930087,0.555534405239301
"930",929,0.546448087431694,0.0508138405622889,1,0.597261927993983,0.486640297248371
"931",930,0.515463917525773,0.00806682509499701,1,0.52353074262077,0.426722441012747
"932",931,0.515463917525773,0.0534346156266745,0,0.568898533152448,0.464602710730106
"933",932,0.518134715025907,0.0140835234165774,0,0.532218238442484,0.434635848362178
"934",933,0.45662100456621,0.176988411210588,1,0.633609415776798,0.516295261490412
"935",934,0.380228136882129,0.0458044528879252,1,0.426032589770055,0.350212935395421
"936",935,0.568181818181818,0.0701250098251459,0,0.638306828006964,0.522176084215412
"937",936,0.591715976331361,0.0549756738917033,1,0.646691650223064,0.526935053424544
"938",937,0.520833333333333,0.080650045369845,1,0.601483378703178,0.490087492121349
"939",938,0.571428571428571,0.147961707666344,1,0.719390279094915,0.585246745530975
"940",939,0.543478260869565,0.148806037205334,0,0.692284298074899,0.566997793711375
"941",940,0.543478260869565,0.0705446163783708,0,0.614022877247936,0.501964488857746
"942",941,0.467289719626168,0.25455424026478,1,0.721843959890948,0.587180706391722
"943",942,0.311526479750779,0.278016936549864,0,0.589543416300643,0.481647562438349
"944",943,0.543478260869565,0.0248459147227748,1,0.56832417559234,0.463030103212601
"945",944,0.403225806451613,0.0219940586677972,1,0.42521986511941,0.349596522123736
"946",945,0.350877192982456,0.122940233489817,1,0.473817426472274,0.387142197979832
"947",946,0.512820512820513,0.0993795515478889,0,0.612200064368402,0.500448890789468
"948",947,0.552486187845304,0.00878552038879821,1,0.561271708234102,0.457288098408298
"949",948,0.512820512820513,0.0276386956219303,0,0.540459208442443,0.441325691590566
"950",949,0.561797752808989,0.134757269564651,1,0.69655502237364,0.567123986519395
"951",950,0.487804878048781,0.136034496351328,0,0.623839374400109,0.510131371619536
"952",951,0.462962962962963,0.0432537003055474,1,0.50621666326851,0.412830054735974
"953",952,0.4,0.13220175583712,0,0.53220175583712,0.434622496154583
"954",953,0.398406374501992,0.150117941908279,1,0.548524316410271,0.446929504749108
"955",954,0.427350427350427,0.0712492054779343,1,0.498599632828362,0.406751801720111
"956",955,0.549450549450549,0.00174790047759066,1,0.55119844992814,0.449100067877921
"957",956,0.452488687782805,0.0876270491758508,1,0.540115736958656,0.440114126803644
"958",957,0.5,0.0882905868809195,1,0.58829058688092,0.479315299910149
"959",958,0.526315789473684,0.156576172398674,1,0.682891961872358,0.556184764966665
"960",959,0.54054054054054,0.0448422887723412,1,0.585382829312882,0.47694178381254
"961",960,0.367647058823529,0.156797453359128,0,0.524444512182657,0.428351527421334
"962",961,0.490196078431373,0.0702609790818406,1,0.560457057513213,0.456625283741051
"963",962,0.495049504950495,0.0730345125050558,1,0.568084017455551,0.462834460948238
"964",963,0.355871886120996,0.17531044648073,0,0.531182332601726,0.433796906558361
"965",964,0.476190476190476,0.186640277116978,0,0.662830753307454,0.542583084343085
"966",965,0.429184549356223,0.0512359819699291,0,0.480420531326152,0.393324314617194
"967",966,0.510204081632653,0.0391678457043781,0,0.549371927337031,0.448590679674247
"968",967,0.454545454545455,0.0438318735652818,1,0.498377328110736,0.406574740999594
"969",968,0.558659217877095,0.00132767133046641,1,0.559986889207561,0.456242792989465
"970",969,0.480769230769231,0.0490085456994115,0,0.529777776468642,0.432660138955667
"971",970,0.408163265306122,0.0392374325858219,0,0.447400697891944,0.367799873920953
"972",971,0.5,0.0157523339266432,0,0.515752333926643,0.421357030792797
"973",972,0.518134715025907,0.0520652250323641,1,0.570199940058271,0.464558416731608
"974",973,0.531914893617021,0.0978203427015967,1,0.629735236318618,0.513139569461267
"975",974,0.364963503649635,0.0321559885240466,0,0.397119492173682,0.330427852436176
"976",975,0.404858299595142,0.0474745890325769,0,0.452332888627719,0.371566545783163
"977",976,0.465116279069767,0.167518430813323,0,0.63263470988309,0.517453284385457
"978",977,0.613496932515337,0.0767654189417842,0,0.690262351457122,0.565327101006565
"979",978,0.558659217877095,0.110799825710314,1,0.669459043587409,0.545370937906099
"980",979,0.485436893203884,0.0758314107082879,0,0.561268303912171,0.458331467472316
"981",980,0.510204081632653,0.0184505955167332,0,0.528654677149386,0.431751777574126
"982",981,0.529100529100529,0.055461750768085,0,0.584562279868614,0.477525964638325
"983",982,0.359712230215827,0.127927323145108,0,0.487639553360935,0.398995753482266
"984",983,0.420168067226891,0.063949221456941,0,0.484117288683832,0.396224742032154
"985",984,0.429184549356223,0.0233564012403438,0,0.452540950596567,0.37172581009787
"986",985,0.480769230769231,0.0872868225531233,1,0.568056053322354,0.462811680733212
"987",986,0.335570469798658,0.112081118731492,0,0.447651588530149,0.367991068818803
"988",987,0.436681222707424,0.00550861785315665,1,0.44218984056058,0.362553251237192
"989",988,0.363636363636364,0.0244806504154009,0,0.388117014051765,0.323948403451014
"990",989,0.465116279069767,0.0156443159582912,1,0.480760595028059,0.392608626775966
"991",990,0.495049504950495,0.0610834822340397,1,0.556132987184535,0.453108917181813
"992",991,0.485436893203884,0.0374627855068052,0,0.522899678710689,0.427105863201634
"993",992,0.423728813559322,0.100143895033921,1,0.523872708593243,0.426997793850982
"994",993,0.343642611683849,0.150421115480462,1,0.494063727164311,0.403142956180387
"995",994,0.3584229390681,0.0284275962607878,0,0.386850535328888,0.323042327458053
"996",995,0.518134715025907,0.0738710106863132,0,0.59200572571222,0.483686821775487
"997",996,0.393700787401575,0.0902228000679967,0,0.483923587469571,0.396072565397982
"998",997,0.518134715025907,0.0493109140968162,0,0.567445629122723,0.463407262078875
"999",998,0.314465408805031,0.0360718957741507,0,0.350537304579182,0.297656709597693
"1000",999,0.591715976331361,0.043350256780321,1,0.635066233111682,0.517481393400332
"1001",1000,0.526315789473684,0.00506740695672747,0,0.531383196430412,0.433959543163247
"1002",1001,0.485436893203884,0.022897924820755,0,0.508334818024639,0.415416919135436
"1003",1002,0.471698113207547,0.00756794127731858,1,0.479266054484866,0.391430054111859
"1004",1003,0.50251256281407,0.0681120335689387,0,0.570624596383009,0.466023684591594
"1005",1004,0.454545454545455,0.0175740422555581,1,0.472119496801013,0.385808895337158
"1006",1005,0.50251256281407,0.115931871418568,0,0.618444434232639,0.505642117426551
"1007",1006,0.408163265306122,0.0419404957512376,1,0.45010376105736,0.368654688258271
"1008",1007,0.54054054054054,0.062496971182648,1,0.603037511723188,0.491356563102247
"1009",1008,0.431034482758621,0.127073773336616,1,0.558108256095237,0.454714840299091
"1010",1009,0.574712643678161,0.149686482312809,0,0.724399125990969,0.593380301113209
"1011",1010,0.497512437810945,0.0081557861177356,1,0.505668223928681,0.412391683588742
"1012",1011,0.568181818181818,0.0151724357985717,0,0.58335425398039,0.476527189995114
"1013",1012,0.429184549356223,0.0322853491438676,1,0.461469898500091,0.37747908892791
"1014",1013,0.510204081632653,0.0265535711551997,0,0.536757652787853,0.438317436249191
"1015",1014,0.54054054054054,0.0337813423111801,0,0.574321882851721,0.469070181383344
"1016",1015,0.50761421319797,0.0503273272144543,0,0.557941540412424,0.455602786606202
"1017",1016,0.423728813559322,0.0312926762029893,1,0.455021489762311,0.372464040899724
"1018",1017,0.495049504950495,0.0438310458230723,1,0.538880550773567,0.439114319626642
"1019",1018,0.518134715025907,0.0750219639560041,1,0.593156678981911,0.483288144350859
"1020",1019,0.495049504950495,0.0948691248567944,0,0.589918629807289,0.481958234523629
"1021",1020,0.50761421319797,0.00425930697881693,1,0.511873520176786,0.417357904826668
"1022",1021,0.497512437810945,0.00799575474476677,0,0.505508192555712,0.413160566429962
"1023",1022,0.546448087431694,0.0266595554954195,0,0.573107642927113,0.468069268903923
"1024",1023,0.568181818181818,0.0348477466315776,0,0.603029564813396,0.492829721186476
"1025",1024,0.490196078431373,0.00360004370313305,0,0.493796122134506,0.403856323663961
"1026",1025,0.531914893617021,0.147584297244828,0,0.67949919086185,0.556418834012424
"1027",1026,0.510204081632653,0.081761331805581,0,0.591965413438234,0.483653426240324
"1028",1027,0.50761421319797,0.0463407875743271,0,0.553955000772297,0.452337681182871
"1029",1028,0.350877192982456,0.0850881574543979,1,0.435965350436854,0.357780218243873
"1030",1029,0.478468899521531,0.0198096427944657,0,0.498278542315997,0.407408492146879
"1031",1030,0.523560209424084,0.00342476127448266,0,0.526984970698566,0.430402336848185
"1032",1031,0.45662100456621,0.0605481898655149,0,0.517169194431725,0.422494742244448
"1033",1032,0.50251256281407,0.0629360360100266,1,0.565448598824097,0.460688031129777
"1034",1033,0.531914893617021,0.0227471711031426,0,0.554662064720164,0.452916402779797
"1035",1034,0.546448087431694,0.104929401278482,0,0.651377488710176,0.53305704048147
"1036",1035,0.425531914893617,0.0376254721362485,1,0.463157387029865,0.37879512606946
"1037",1036,0.549450549450549,0.194788031763679,0,0.744238581214229,0.609495715055574
"1038",1037,0.523560209424084,0.16701038266862,1,0.690570592092704,0.562340629063737
"1039",1038,0.54054054054054,0.0337156124451996,1,0.57425615298574,0.467864659645238
"1040",1039,0.446428571428571,0.0764443881580116,0,0.522872959586583,0.427084327982543
"1041",1040,0.408163265306122,0.0222097230888118,0,0.430372988394934,0.35492888773385
"1042",1041,0.429184549356223,0.0343654155068128,0,0.463549964863036,0.38019449939492
"1043",1042,0.523560209424084,0.174206971299446,1,0.69776718072353,0.568091261899664
"1044",1043,0.440528634361233,0.0955231730757206,1,0.536051807436954,0.43682601634583
"1045",1044,0.478468899521531,0.0183796443616667,0,0.496848543883198,0.406274068545455
"1046",1045,0.465116279069767,0.071470247054579,1,0.536586526124346,0.437258424238869
"1047",1046,0.446428571428571,0.0234978933791372,1,0.469926464807709,0.384088899745209
"1048",1047,0.54054054054054,0.0641350569149951,1,0.604675597455536,0.492694151469096
"1049",1048,0.458715596330275,0.000176706663230608,0,0.458892302993506,0.376601704137316
"1050",1049,0.505050505050505,0.0248747731072355,0,0.529925278157741,0.432779478635645
"1051",1050,0.43859649122807,0.108357021332724,0,0.546953512560794,0.446616448122763
"1052",1051,0.546448087431694,0.0668472427228618,1,0.613295330154556,0.499731334352563
"1053",1052,0.50761421319797,0.00524124382379276,1,0.512855457021762,0.418145003042805
"1054",1053,0.518134715025907,0.0157024608433345,0,0.533837175869241,0.435947871010519
"1055",1054,0.444444444444444,0.046957709563818,0,0.491402154008262,0.40196375010437
"1056",1055,0.476190476190476,0.0286641458420896,0,0.504854622032566,0.412639439591353
"1057",1056,0.343642611683849,0.0845994238657135,1,0.428242035549562,0.351890834376411
"1058",1057,0.446428571428571,0.0391785729715072,0,0.485607144400079,0.397395947580027
"1059",1058,0.485436893203884,0.0809190127481534,0,0.566355905952037,0.462511035070497
"1060",1059,0.377358490566038,0.0284335339078494,1,0.405792024473887,0.334991892776293
"1061",1060,0.537634408602151,0.0188261340708107,0,0.556460542672961,0.454389186799194
"1062",1061,0.411522633744856,0.0996211972490976,1,0.511143830993954,0.416773216817122
"1063",1062,0.452488687782805,0.014824803983534,1,0.467313491766339,0.382042663671184
"1064",1063,0.492610837438424,0.0404174080786108,1,0.533028245517035,0.434382336322585
"1065",1064,0.561797752808989,0.0826673235692389,0,0.644465076378228,0.527303379500535
"1066",1065,0.4739336492891,0.0804724622387544,1,0.554406111527854,0.451705491132309
"1067",1066,0.408163265306122,0.111417417104872,1,0.519580682410995,0.423544405371273
"1068",1067,0.321543408360129,0.151426316304125,1,0.472969724664254,0.386476363451015
"1069",1068,0.471698113207547,0.0445920697325857,0,0.516290182940133,0.421788799810188
"1070",1069,0.3125,0.142107097843486,0,0.454607097843486,0.373308980885653
"1071",1070,0.492610837438424,0.0133670388109225,1,0.505977876249346,0.412639177195243
"1072",1071,0.537634408602151,0.141000750826088,0,0.678635159428239,0.555702717639601
"1073",1072,0.353356890459364,0.0908181765433597,0,0.444175067002724,0.365345674317745
"1074",1073,0.531914893617021,0.0141865521562337,1,0.546101445773255,0.444964135069002
"1075",1074,0.37037037037037,0.123076378244217,1,0.493446748614587,0.402652720874604
"1076",1075,0.462962962962963,0.0507483409161432,0,0.513711303879106,0.419719825274055
"1077",1076,0.420168067226891,0.0827222705318585,0,0.502890337758749,0.411074550314627
"1078",1077,0.510204081632653,0.0845083871166955,1,0.594712468749349,0.48455849342467
"1079",1078,0.574712643678161,0.0455850372050058,0,0.620297680883167,0.507184026006715
"1080",1079,0.45045045045045,0.0897570615283723,0,0.540207511978823,0.44112096582566
"1081",1080,0.53475935828877,0.0394490099787841,1,0.574208368267554,0.46782569988869
"1082",1081,0.27027027027027,0.130691436427071,0,0.400961706697341,0.333213721279578
"1083",1082,0.518134715025907,0.00516671322347362,1,0.52330142824938,0.426537815428231
"1084",1083,0.485436893203884,0.0747249517258671,0,0.560161844929751,0.457423537428095
"1085",1084,0.448430493273543,0.0342626076990315,0,0.482693100972574,0.395106381185268
"1086",1085,0.531914893617021,0.00916263780912419,1,0.541077531426145,0.440892888884992
"1087",1086,0.53475935828877,0.0245896359885368,1,0.559348994277307,0.45572390906929
"1088",1087,0.289855072463768,0.0383595660801896,0,0.328214638543958,0.282644230185881
"1089",1088,0.446428571428571,0.000928549538118884,1,0.44735712096669,0.366533009115421
"1090",1089,0.427350427350427,0.0787540708016804,1,0.506104498152108,0.412740391484306
"1091",1090,0.465116279069767,0.0880789703526269,0,0.553195249422394,0.451716024994697
"1092",1091,0.471698113207547,0.0368136242832025,0,0.50851173749075,0.41555828071579
"1093",1092,0.518134715025907,0.0644041719435769,1,0.582538886969484,0.474620818446575
"1094",1093,0.427350427350427,0.0352764527522405,1,0.462626880102668,0.378381234450251
"1095",1094,0.510204081632653,0.0830530758141966,0,0.59325715744685,0.484723684402436
"1096",1095,0.478468899521531,0.0421808999821573,1,0.520649799503689,0.424404093544621
"1097",1096,0.22883295194508,0.121686136888974,0,0.350519088834054,0.297644271093303
"1098",1097,0.5,0.0158237169325396,0,0.51582371693254,0.421414326918306
"1099",1098,0.476190476190476,0.0379975824298547,1,0.514188058620331,0.419213709270567
"1100",1099,0.505050505050505,0.08054004633578,0,0.585590551386285,0.478376372451079
"1101",1100,0.515463917525773,0.0657397233451068,1,0.58120364087088,0.473531296059674
"1102",1101,0.549450549450549,0.0108514314327777,0,0.560301980883327,0.457538507917143
"1103",1102,0.346020761245675,0.0711700427694397,0,0.417190804015114,0.345112509731892
"1104",1103,0.490196078431373,0.033908478821378,0,0.524104557252751,0.428077314755231
"1105",1104,0.657894736842105,0.0251932261064723,1,0.683087962948578,0.556342140804484
"1106",1105,0.558659217877095,0.0429802546139516,0,0.601639472491047,0.491675747234661
"1107",1106,0.431034482758621,0.0371674602414967,0,0.468201943000117,0.383797048758914
"1108",1107,0.54054054054054,0.0151044998483985,1,0.555645040388939,0.452712311507652
"1109",1108,0.546448087431694,0.0443241359517261,0,0.59077222338342,0.482665101839013
"1110",1109,0.452488687782805,0.00322362071226068,0,0.455712308495066,0.374157032883891
"1111",1110,0.467289719626168,0.0925507997370579,1,0.559840519363226,0.456123725439098
"1112",1111,0.4,0.0891049488188846,1,0.489104948818885,0.399207321642084
"1113",1112,0.595238095238095,0.0613781026700199,1,0.656616197908115,0.534985962932603
"1114",1113,0.645161290322581,0.0208799356693041,1,0.666041225991885,0.542611289230712
"1115",1114,0.512820512820513,0.0732698837232926,1,0.586090396543805,0.477519309779265
"1116",1115,0.427350427350427,0.072758476721033,0,0.50010890407146,0.408862141715751
"1117",1116,0.444444444444444,0.0294899495386569,1,0.473934393983101,0.387234098373897
"1118",1117,0.413223140495868,0.0333598589790698,0,0.446582999474938,0.367177040830677
"1119",1118,0.552486187845304,0.0313861373644414,0,0.583872325209745,0.476955482790006
"1120",1119,0.490196078431373,0.0444615393664159,1,0.534657617797788,0.435698923739731
"1121",1120,0.392156862745098,0.119783240390158,0,0.511940103135256,0.418300711547243
"1122",1121,0.43859649122807,0.00955857947827859,1,0.448155070706349,0.367148953432662
"1123",1122,0.53475935828877,0.150345831103721,0,0.685105189392491,0.561061691253356
"1124",1123,0.5,0.00962740013810259,0,0.509627400138103,0.416450078411367
"1125",1124,0.403225806451613,0.0002676089977664,0,0.403493415449379,0.335055986341836
"1126",1125,0.436681222707424,0.0591803757955463,0,0.49586159850297,0.405491772426506
"1127",1126,0.33112582781457,0.0910439900093858,0,0.422169817823955,0.348804624460193
"1128",1127,0.421940928270042,0.0955740711731328,1,0.517514999443175,0.421884389425016
"1129",1128,0.390625,0.0223950055213035,1,0.413020005521304,0.340395596608393
"1130",1129,0.336700336700337,0.119998328754549,0,0.456698665454885,0.374914583402305
"1131",1130,0.546448087431694,0.0741969172813863,1,0.62064500471308,0.505728532163785
"1132",1131,0.54054054054054,0.0576791325192434,1,0.598219673059784,0.487422378909175
"1133",1132,0.45662100456621,0.118191135329666,0,0.574812139895876,0.469474414894725
"1134",1133,0.411522633744856,0.0445488935195266,0,0.456071527264382,0.374432847223436
"1135",1134,0.546448087431694,0.0352778292680338,1,0.581725916699728,0.473957443133441
"1136",1135,0.421940928270042,0.0214795055074927,1,0.443420433777535,0.363499621669152
"1137",1136,0.465116279069767,0.0307233897632754,1,0.495839668833043,0.404554941269101
"1138",1137,0.578034682080925,0.0105632728336075,0,0.588597954914532,0.480864856148586
"1139",1138,0.471698113207547,0.00260409808719086,0,0.474302211294738,0.388542074308817
"1140",1139,0.367647058823529,0.054296946264985,0,0.421944005088514,0.348636762384436
"1141",1140,0.50761421319797,0.0228548262269516,0,0.530469039424921,0.433219502155529
"1142",1141,0.529100529100529,0.0647865285791233,1,0.593887057679652,0.483884513743906
"1143",1142,0.321543408360129,0.118897008039005,0,0.440440416399133,0.362513410009472
"1144",1143,0.65359477124183,0.0479746546485849,1,0.701569425890415,0.571121738198498
"1145",1144,0.598802395209581,0.104642864097053,1,0.703445259306634,0.572614747984553
"1146",1145,0.434782608695652,0.0491597128633936,1,0.483942321559046,0.395121081064816
"1147",1146,0.440528634361233,0.192841938176997,1,0.633370572538231,0.516100769162277
"1148",1147,0.602409638554217,0.0294658631777085,0,0.631875501731925,0.516821167015428
"1149",1148,0.531914893617021,0.0148196072521732,1,0.546734500869195,0.445477535258319
"1150",1149,0.446428571428571,0.0839113433450525,1,0.530339914773624,0.432211606427751
"1151",1150,0.574712643678161,0.121794031170087,0,0.696506674848248,0.570483485989457
"1152",1151,0.54054054054054,0.0640152215365374,0,0.604555762077078,0.494096997174253
"1153",1152,0.302114803625378,0.153604613862471,0,0.455719417487849,0.374162490444883
"1154",1153,0.578034682080925,0.132196522716135,1,0.71023120479706,0.578003931990439
"1155",1154,0.546448087431694,0.0247121382020915,1,0.571160225633785,0.465340987550181
"1156",1155,0.427350427350427,0.297046626092833,0,0.72439705344326,0.593378609398177
"1157",1156,0.564971751412429,0.177417243305429,0,0.742388994717858,0.608000355511209
"1158",1157,0.480769230769231,0.100243242773087,0,0.581012473542318,0.474591979858511
"1159",1158,0.460829493087558,0.0901270317128062,1,0.550956524800364,0.448903642545325
"1160",1159,0.490196078431373,0.117698543828147,1,0.607894622259519,0.495322489065895
"1161",1160,0.480769230769231,0.0819522533136298,0,0.56272148408286,0.459524485272147
"1162",1161,0.487804878048781,0.0815884466532912,0,0.569393324702072,0.465009960966076
"1163",1162,0.471698113207547,0.0443546018984209,0,0.516052715105968,0.42159815063273
