Home,Away,H_proj,A_proj,pinny_AH,pinny_home_AH_odds,pinny_away_AH_odds,pinny_OU,pinny_over_odds,pinny_under_odds,p_home_cover,p_over,AH Bet,AH Bet Amount,AH Bet Odds,AH Bet Book,OU Bet,OU Bet Amount,OU Bet Odds,OU Bet Book,AH Result,OU Result
Sport Club Recife PE,Ituano  SP,1.5518724,0.9122503,0.25,1.961,1.892,2,1.925,1.909,0.599013479,0.604530844,Sport Club Recife PE -0.25,340.7884334,1.965,PIN/P88,Over,331.8686665,1.949,PIN/P88,WW,LL
Gremio Novorizontin,Chapecoense SC,1.158142622,1.032000926,0.25,2.1,1.775,2,1.909,1.925,0.452262049,0.514849357,,,,,,,,,,
Brusque FC,Centro Sportivo Alagoano,1.267075406,1.157194176,0,1.961,1.892,2,1.8,2.05,0.536364816,0.592347323,,,,,,,,,,
Vila Nova,Tombense,1.15351174,0.922358314,0.5,1.917,1.934,2,1.9,1.934,0.410500011,0.47437535,Tombense +0.5,281.2359037,1.934,PIN,,,,,WW,
Bahia,Sampaio Correa,1.414109691,0.905415671,0.75,2.06,1.806,2.25,2.04,1.813,0.416283487,0.474197713,,,,,,,,,,
Cruzeiro (MG),Londrina PR,1.295221399,0.886707502,0.75,1.775,2.11,2,1.806,2.04,0.384505915,0.511975268,Londrina PR +0.75,504.5481759,2.108,PIN/P88,,,,,LP,
CRB AL,Nautico (PE),1.364330929,0.916897664,0.5,1.917,1.934,2.25,1.934,1.9,0.472075751,0.46295037,,,,,,,,,,
Operario Ferroviario PR,Gremio (RS),1.248223043,0.934267219,-0.5,1.833,2.03,2.25,2.07,1.787,0.721922111,0.433372781,,,,,,,,,,
Guarani SP,Criciuma,1.214433548,0.857928043,0.5,2.03,1.833,2,1.952,1.884,0.444038752,0.473087217,,,,,,,,,,
Vasco da Gama,Ponte Preta,1.297416694,0.915357628,0.5,1.826,2.04,2,1.84,2.01,0.453878073,0.522712214,Ponte Preta +0.5,205.6888195,2.04,PIN,,,,,LL,
Londrina PR,Vila Nova,1.196261425,0.810274044,0,1.724,2.18,1.75,1.884,1.952,0.642479186,0.534646151,Londrina PR 0,314.0567274,1.724,PIN,,,,,PP,
Ituano  SP,Bahia,1.255211134,1.042782972,0,1.892,1.961,2,1.909,1.925,0.572498541,0.55161674,,,,,,,,,,
Centro Sportivo Alagoano,Sport Club Recife PE,1.316825932,1.037048435,0.25,1.819,2.04,1.75,1.793,2.06,0.499070022,0.634520935,,,,,Over,250,1.789,PIN/P88,,LL
Sampaio Correa,Operario Ferroviario PR,1.253403584,0.888737593,0,1.892,1.961,2,1.934,1.9,0.629075236,0.497942386,Sampaio Correa 0,300,1.892,PIN,,,,,PP,
Gremio (RS),CRB AL,1.344230683,0.963534665,1,1.925,1.925,2.25,1.847,2,0.283767728,0.47084366,,,,,,,,,,
Chapecoense SC,Cruzeiro (MG),1.362420974,0.834751209,-0.25,1.751,2.14,2,1.862,1.97,0.73217686,0.517231037,Chapecoense SC +0.25,771,1.762,P88/PIN,,,,,LL,
Ponte Preta,Brusque FC,1.530462126,0.921165427,0.5,2.09,1.787,2.25,2.07,1.787,0.515183266,0.512163137,,,,,,,,,,
Criciuma,Gremio Novorizontin,1.221289821,0.929942466,0.5,2.02,1.84,2,1.892,1.943,0.42858259,0.501184381,,,,,,,,,,
Tombense,Vasco da Gama,1.189921612,1.040367236,-0.25,1.813,2.06,2,1.925,1.909,0.627076014,0.52876737,Tombense +0.25,355.6920288,1.813,PIN,,,,,PW,
Nautico (PE),Guarani SP,1.214438236,0.94028363,0,1.787,2.09,2.25,2.05,1.8,0.59741341,0.42492586,,,,,,,,,,
Bahia,Londrina PR,1.396042934,0.866347675,0.75,1.961,1.892,2,1.833,2.01,0.420708268,0.539646685,,,,,,,,,,
Nautico (PE),Guarani SP,1.213775026,0.943005549,0.25,2.13,1.757,2.25,2.04,1.813,0.49502116,0.42548634,,,,,,,,,,
Centro Sportivo Alagoano,Criciuma,1.369054603,0.804566517,0.25,1.813,2.06,2,2,1.847,0.582316801,0.508992026,,,,,,,,,,
Brusque FC,Chapecoense SC,1.195952017,1.135993358,0.25,1.869,2.02,2.25,2.05,1.826,0.435761161,0.477896494,Chapecoense SC +0.25,265.4801516,2.046,P88,,,,,PW,
Vila Nova,Nautico (PE),1.181949479,0.876787578,0.25,1.9,1.952,2.25,2.01,1.84,0.504814384,0.395406276,,,,,Under,186,1.84,PIN,,PW
Sport Club Recife PE,Tombense,1.547540776,0.900041674,0.75,2.09,1.787,2,2.04,1.806,0.457021792,0.599433244,,,,,Over,312,2.03,PIN,,PP
Operario Ferroviario PR,Criciuma,1.193554403,0.842861042,0.5,2.01,1.847,2,2.05,1.806,0.441579461,0.459928309,,,,,,,,,,
Vasco da Gama,Centro Sportivo Alagoano,1.295544652,0.919427071,0.5,2.08,1.793,2,1.892,1.943,0.452331269,0.523472629,,,,,,,,,,
Gremio Novorizontin,Ituano  SP,1.332178721,0.980986434,0,1.751,2.14,2,2,1.84,0.618320621,0.556564905,,,,,Over,219.1890085,2.027,P88,,WW
Guarani SP,Ponte Preta,1.146087407,0.981483123,0.5,2.07,1.8,2,2.01,1.833,0.394589161,0.492863494,,,,,,,,,,
Cruzeiro (MG),Gremio (RS),1.322542162,0.92235721,0,1.909,1.943,2,1.813,2.04,0.637025675,0.533710147,Cruzeiro (MG) 0,343,1.909,PIN,,,,,WW,
CRB AL,Sampaio Correa,1.302413511,0.975579165,0.5,1.909,1.943,2.25,2.06,1.793,0.440821211,0.461990098,,,,,,,,,,
Ponte Preta,Gremio Novorizontin,1.401860106,0.882786731,0.25,1.869,1.99,2,1.99,1.847,0.567882519,0.547032707,,,,,,,,,,
Chapecoense SC,Sport Club Recife PE,1.29952395,0.969173435,0.25,2.15,1.746,2,2,1.84,0.513256406,0.541706973,Chapecoense SC -0.25,174.3771455,2.15,PIN,,,,,LL,
Criciuma,CRB AL,1.234094559,0.932438955,0.25,1.854,2,2,1.98,1.854,0.504369717,0.50661163,,,,,,,,,,
Londrina PR,Brusque FC,1.378521027,0.992883695,0,1.813,2.06,2.25,2.06,1.793,0.62749088,0.489347768,Londrina PR 0,328.0189045,1.813,PIN,,,,,WW,
Tombense,Guarani SP,1.274069475,0.926920848,0,1.952,1.9,1.75,1.833,2.01,0.620892633,0.592554645,Tombense 0,431.4243062,1.957,P88/PIN,,,,,PP,
Sampaio Correa,Vila Nova,1.240106672,0.833866485,0,1.877,1.98,2,1.961,1.877,0.646377711,0.473506568,Sampaio Correa 0,429,1.872,PIN/P88,,,,,WW,
Centro Sportivo Alagoano,Operario Ferroviario PR,1.345586796,0.830659498,0.5,2.07,1.8,2,1.909,1.925,0.488484811,0.509949285,,,,,,,,,,
Nautico (PE),Cruzeiro (MG),1.177239574,1.000088514,-0.25,1.793,2.08,2.25,2.07,1.781,0.636971667,0.431786361,Nautico (PE) +0.25,347.1623709,1.798,P88/PIN,,,,,LL,
Vasco da Gama,Bahia,1.321569168,0.929864232,0.25,2.02,1.833,2,1.925,1.909,0.53117366,0.535926963,,,,,,,,,,
Ituano  SP,Gremio (RS),1.31785842,0.968881271,-0.25,1.854,2.01,2,1.943,1.892,0.68005922,0.547830246,Ituano  SP +0.25,591.7537772,1.858,P88/PIN,,,,,PW,
Gremio Novorizontin,Sport Club Recife PE,1.232019793,1.119118071,0,1.757,2.13,2,2.02,1.819,0.538131654,0.568988018,,,,,,,,,,
CRB AL,Londrina PR,1.311767293,0.952864039,0.5,2.04,1.862,2,2.02,1.854,0.448847536,0.540467867,,,,,,,,,,
Vila Nova,Chapecoense SC,0.99529403,0.973954477,0.25,1.84,2.02,2,2.05,1.8,0.414978918,0.435096389,Chapecoense SC +0.25,389.7665746,2.03,PIN,,,,,PW,
Gremio (RS),Criciuma,1.275909135,0.875568659,1,1.97,1.884,2.25,2.02,1.819,0.279913523,0.423941559,Criciuma +1.0,683,1.877,PIN,,,,,WW,
Guarani SP,Vasco da Gama,1.104096324,0.986208665,-0.25,1.869,1.98,2,2.03,1.819,0.623155873,0.479469201,Guarani SP +0.25,414.538363,1.872,PIN/P88,,,,,PW,
Nautico (PE),Centro Sportivo Alagoano,1.133400251,1.048828193,0.25,2.08,1.793,2.25,2.06,1.8,0.439817894,0.433370468,,,,,,,,,,
Brusque FC,Tombense,1.382925366,1.0631667,0.5,1.917,1.934,2,1.862,1.98,0.442316461,0.599090245,,,,,,,,,,
Bahia,Ponte Preta,1.293888826,0.940718579,0.75,1.847,2.01,2,1.813,2.04,0.371238876,0.530236748,Ponte Preta +0.75,486,2.002,PIN,,,,,LP,
Operario Ferroviario PR,Ituano  SP,1.242128155,0.922234422,0,1.847,2.01,1.75,1.819,2.02,0.612885331,0.582062086,Operario Ferroviario PR 0,340.90704,1.873,P88/PIN,,,,,WW,
Cruzeiro (MG),Sampaio Correa,1.306310615,0.89007307,1,1.819,2.04,2.25,2,1.84,0.287055751,0.437521808,Sampaio Correa +1.0,800,2.027,P88/PIN,,,,,LL,
Londrina PR,Operario Ferroviario PR,1.200655945,0.907852704,0.25,2.05,1.847,2,2.06,1.819,0.501311001,0.486012863,,,,,,,,,,
Vasco da Gama,Brusque FC,1.524382752,0.870205361,0.75,2.05,1.813,2,1.787,2.07,0.458020788,0.5828557,,,,,,,,,,
Ituano  SP,Nautico (PE),1.38215228,0.920024144,0.25,1.806,2.06,2,1.847,2,0.551369851,0.552939103,,,,,,,,,,
Tombense,Bahia,1.234959278,1.059870092,-0.25,2.06,1.806,2,1.99,1.847,0.631946376,0.550534721,Tombense +0.25,462.6797116,2.058,P88/PIN,,,,,WW,
Criciuma,Cruzeiro (MG),1.122862705,0.925939631,-0.25,1.884,1.97,2,2,1.84,0.648285915,0.464439444,Criciuma +0.25,406.9313668,1.916,P88/PIN,,,,,LL,
Centro Sportivo Alagoano,Gremio Novorizontin,1.387969733,0.887211274,0.5,2.1,1.781,2,2.03,1.813,0.48593861,0.543928827,,,,,,,,,,
Sampaio Correa,Guarani SP,1.238657048,0.900362268,0,1.833,2.03,2,1.98,1.854,0.620138549,0.496911622,Sampaio Correa 0,266.6989019,1.849,P88,,,,,WW,
Vila Nova,Gremio (RS),1.125245377,0.91476279,-0.25,1.99,1.869,2,1.961,1.877,0.652693748,0.461173417,Vila Nova +0.25,450,1.975,PIN,,,,,PW,
Vasco da Gama,Gremio (RS),1.366395399,0.834514258,0,1.877,2.01,1.75,1.884,1.99,0.681989445,0.592464602,Vasco da Gama 0,518.9886611,1.918,ISN/PIN,,,,,PP,
Sport Club Recife PE,Ponte Preta,1.360388328,0.911209649,0.5,1.934,1.952,1.75,2,1.877,0.472415256,0.612313399,,,,,,,,,,
Guarani SP,Vila Nova,1.174876286,0.791996755,0.25,1.909,1.97,2,2.04,1.84,0.528669454,0.434318205,,,,,,,,,,
Chapecoense SC,Londrina PR,1.374223474,0.788621819,0.25,1.793,2.08,1.75,1.833,2.01,0.588643566,0.581553514,,,,,,,,,,
Operario Ferroviario PR,Cruzeiro (MG),1.15358928,0.927461624,-0.5,1.833,2.02,2,1.917,1.917,0.706567962,0.476084206,Operario Ferroviario PR +0.5,575.7514964,1.838,P88/PIN,,,,,LL,
Brusque FC,Nautico (PE),1.38155443,0.987291097,0.25,1.787,2.09,2,1.793,2.06,0.531654129,0.574731052,,,,,,,,,,
Gremio Novorizontin,Sampaio Correa,1.314203406,0.953254485,0.5,1.847,2.01,2,1.943,1.892,0.449459194,0.541457968,Sampaio Correa +0.5,171.4890167,2.01,PS3838,,,,,WW,
Bahia,Criciuma,1.3624981,0.820626803,0.75,1.869,1.98,2,1.84,2,0.421989962,0.512370094,Criciuma +0.75,239.5380569,1.99,P88,,,,,LP,
Tombense,Ituano  SP,1.322000426,0.973356003,0,2.07,1.8,2,2,1.84,0.61807448,0.550719435,Tombense 0,399,2.055,PIN,,,,,WW,
Sampaio Correa,Nautico (PE),1.34549001,0.90510037,0,1.775,2.11,2.25,1.961,1.877,0.649936474,0.453885496,Sampaio Correa 0,322.1426045,1.793,P88,,,,,WW,
Chapecoense SC,Criciuma,1.322063054,0.757690686,0.25,1.9,1.952,1.75,1.787,2.07,0.583538057,0.556946647,Chapecoense SC -0.25,196.3041683,1.926,P88,,,,,LL,
Brusque FC,Ituano  SP,1.384101455,1.060859441,0.25,1.99,1.869,2,1.884,1.952,0.511684581,0.598764665,,,,,,,,,,
CRB AL,Vila Nova,1.229049738,0.835553943,0,1.735,2.16,2,2.08,1.781,0.642429019,0.470191198,CRB AL 0,253.3990702,1.745,P88,,,,,WW,
Ponte Preta,Londrina PR,1.371476993,0.82857199,0.25,1.8,2.07,1.75,1.826,2.02,0.575640919,0.592221633,,,,,,,,,,
Operario Ferroviario PR,Bahia,1.172608658,1.000844583,-0.5,1.813,2.06,2,1.787,2.07,0.688555962,0.50902568,Operario Ferroviario PR +0.5,450,1.81,PIN/P88,,,,,LL,
Gremio Novorizontin,Guarani SP,1.279881971,0.904524735,0.25,1.877,1.98,2,2,1.84,0.526433402,0.512837414,,,,,,,,,,
Vasco da Gama,Cruzeiro (MG),1.310895498,0.859404758,0,1.793,2.08,2,2,1.84,0.657189118,0.507826439,Vasco da Gama 0,365.4510007,1.847,P88/PIN,,,,,WW,
Tombense,Centro Sportivo Alagoano,1.201369418,1.018242273,0,1.869,1.99,2,2.09,1.775,0.564004963,0.525106177,,,,,,,,,,
Sport Club Recife PE,Gremio (RS),1.509074801,0.90146424,-0.25,1.909,1.943,2,2.05,1.8,0.740002148,0.587871276,Sport Club Recife PE +0.25,600,1.931,P88/PIN,,,,,PW,
Bahia,Chapecoense SC,1.223180488,0.937164148,0.75,1.884,1.97,2,1.819,2.02,0.350306769,0.504490263,,,,,,,,,,
Cruzeiro (MG),Ponte Preta,1.215435664,0.923163878,1,1.819,2.09,2,1.877,2,0.24930163,0.496688933,Ponte Preta +1.0,650,2.06,P88/3ET/PIN,,,,,LL,
Vila Nova,Operario Ferroviario PR,1.074883729,0.867224332,0.5,2.04,1.819,2,2.03,1.813,0.399584492,0.424986087,,,,,,,,,,
Criciuma,Brusque FC,1.34801117,0.943248909,0.5,2.01,1.847,2,1.819,2.03,0.461233593,0.549315063,,,,,,,,,,
CRB AL,Ituano  SP,1.312407476,0.980053095,0.25,2.03,1.833,1.75,1.775,2.08,0.513957672,0.618074269,,,,,,,,,,
Gremio (RS),Sampaio Correa,1.281686286,0.91831833,1.25,1.869,1.99,2.25,1.99,1.854,0.235049562,0.438695104,Sampaio Correa +1.25,589,1.975,PIN,,,,,LL,
Gremio Novorizontin,Tombense,1.31829244,0.975530581,0.5,2.06,1.806,1.75,1.775,2.08,0.445239617,0.618427822,,,,,,,,,,
Londrina PR,Vasco da Gama,1.10178139,1.030111258,-0.25,1.833,2.03,1.75,1.793,2.06,0.607898615,0.572570468,Londrina PR +0.25,222.9315873,1.839,P88,,,,,LL,
Nautico (PE),Sport Club Recife PE,1.172836171,1.179257774,0,1.877,1.98,2,1.952,1.884,0.497863761,0.569397359,,,,,,,,,,
Guarani SP,Centro Sportivo Alagoano,1.133942144,0.980734596,0.25,1.98,1.877,2,1.934,1.9,0.459047261,0.488169961,,,,,,,,,,
Centro Sportivo Alagoano,Gremio (RS),1.318174647,0.86839307,-0.25,1.757,2.17,1.75,1.847,2.03,0.712243346,0.588397749,,,,,,,,,,
Ponte Preta,Sampaio Correa,1.349692869,0.864784942,0.25,1.99,1.9,2,1.98,1.892,0.558657059,0.523176803,Ponte Preta -0.25,157.9985519,1.99,PS3838,,,,,PL,
Vasco da Gama,Operario Ferroviario PR,1.350020939,0.78868556,0.75,1.934,1.917,2,1.943,1.892,0.426344368,0.496717551,,,,,,,,,,
Londrina PR,Guarani SP,1.21235505,0.900007351,0.25,2.02,1.833,2,1.847,2,0.507321689,0.487388062,,,,,,,,,,
Criciuma,Vila Nova,1.149638997,0.781133329,0.5,2.03,1.833,2,1.943,1.892,0.443764704,0.42090002,,,,,,,,,,
Bahia,Gremio Novorizontin,1.449866373,0.884351483,0.75,1.917,1.934,2,1.8,2.06,0.432342875,0.563396758,,,,,,,,,,
Sport Club Recife PE,Brusque FC,1.684989036,0.926691542,0.5,1.99,1.869,2,1.9,1.934,0.552088911,0.647766185,,,,,,,,,,
Tombense,Nautico (PE),1.389480474,0.911220042,0.5,2.07,1.8,2,1.819,2.03,0.480430053,0.552546299,,,,,,,,,,
Operario Ferroviario PR,Chapecoense SC,1.078235302,0.966201041,0.25,2.09,1.787,2,2.02,1.826,0.445122329,0.462923575,,,,,,,,,,
Sampaio Correa,Centro Sportivo Alagoano,1.177996791,0.993094943,0,1.775,2.1,2,1.84,2,0.565579751,0.508223196,,,,,,,,,,
Brusque FC,Bahia,1.243100636,1.124750827,0,2.03,1.833,2,1.806,2.04,0.539726592,0.574444277,,,,,,,,,,
Gremio (RS),Londrina PR,1.303949047,0.880864237,1.25,2.14,1.746,2.25,1.99,1.847,0.247700133,0.434003989,,,,,,,,,,
Vila Nova,Ponte Preta,1.015248461,0.939449461,0.5,2.1,1.775,1.75,1.8,2.05,0.364383365,0.518375075,Ponte Preta +0.5,231.622373,1.775,PIN,,,,,WW,
Guarani SP,Ituano  SP,1.247192074,0.937908301,0.25,1.826,2.04,2,1.934,1.9,0.506758131,0.513103352,,,,,,,,,,
Cruzeiro (MG),Sport Club Recife PE,1.261080474,1.044695617,0.75,1.98,1.869,1.75,1.781,2.07,0.337872068,0.621717185,,,,,,,,,,
Chapecoense SC,Sampaio Correa,1.353546291,0.823162452,0.25,1.826,2.04,2,1.877,1.961,0.572241979,0.510123121,,,,,,,,,,
Brusque FC,Operario Ferroviario PR,1.279961709,0.987946636,0.5,1.961,1.892,2,1.793,2.06,0.431614158,0.541495603,,,,,,,,,,
Cruzeiro (MG),Vila Nova,1.260322146,0.745475404,1,1.775,2.1,2.25,2.08,1.781,0.304577975,0.378932544,,,,,,,,,,
Londrina PR,Centro Sportivo Alagoano,1.150575262,0.993862361,0.25,2.12,1.763,2,2,1.84,0.460599038,0.498874456,,,,,,,,,,
Ituano  SP,Criciuma,1.27493521,0.895945936,0.25,2.08,1.787,2,1.854,1.99,0.52750866,0.508110103,,,,,,,,,,
Nautico (PE),Gremio Novorizontin,1.248374492,0.999100035,0,1.746,2.15,2,1.833,2.01,0.586181034,0.534656067,,,,,,,,,,
CRB AL,Guarani SP,1.262399822,0.901112282,0.25,2.05,1.813,2,2.01,1.833,0.522259838,0.505491863,,,,,,,,,,
Ponte Preta,Tombense,1.34604712,0.879047742,0.25,1.813,2.05,1.75,1.787,2.07,0.553307155,0.599350058,,,,,,,,,,
Vasco da Gama,Sport Club Recife PE,1.338300909,0.980958253,0.5,1.925,1.925,1.75,1.909,1.925,0.44950331,0.625362517,,,,,,,,,,
Bahia,Gremio (RS),1.345435427,0.878948664,0,1.84,2.02,2,1.98,1.854,0.659632336,0.526598259,,,,,,,,,,
Ituano  SP,Cruzeiro (MG),1.230067069,0.97917934,-0.25,1.934,1.917,2,2,1.847,0.656582448,0.521525054,,,,,,,,,,
Chapecoense SC,Londrina PR,1.37900317,0.800696298,0.25,1.84,2.02,2,2.07,1.781,0.586247775,0.511132077,,,,,,,,,,
Operario Ferroviario PR,CRB AL,1.254653999,0.908025468,0.25,1.877,1.98,2,2.02,1.826,0.517868,0.505235422,,,,,,,,,,
Vila Nova,Bahia,1.005703225,0.972467354,-0.25,1.751,2.18,1.75,1.833,2.05,0.601759612,0.525757556,,,,,,,,,,
Gremio (RS),Nautico (PE),1.350346971,0.865598793,1.25,1.952,1.934,2.25,1.884,1.99,0.263905141,0.443499849,,,,,,,,,,
Guarani SP,Cruzeiro (MG),1.127829621,0.956899343,-0.25,2.08,1.819,2,1.847,2.04,0.639042262,0.477470302,,,,,,,,,,
Sport Club Recife PE,Londrina PR,1.52333073,0.874850663,0.5,1.84,2.06,1.75,1.819,2.07,0.52491119,0.646011757,,,,,,,,,,
Criciuma,Vasco da Gama,1.058217804,0.981172527,0,1.757,2.17,2,2.06,1.826,0.528644484,0.461043748,,,,,,,,,,
Tombense,Chapecoense SC,1.159056359,1.002757912,0.25,1.943,1.943,2,2.09,1.8,0.460720715,0.504991164,,,,,,,,,,
Sampaio Correa,Ituano  SP,1.309016109,0.958077454,0.25,2.07,1.833,2,1.806,2.08,0.51932779,0.541214497,,,,,,,,,,
