Season,Team,Value
2012,Willem II,$8.06m
2012,Sparta Rotterdam,$7.07m
2012,Go Ahead Eagles,$5.80m
2012,FC Eindhoven,$5.80m
2012,PEC Zwolle,$5.67m
2012,Fortuna Sittard,$5.28m
2012,Volendam,$5.25m
2012,SC Cambuur,$4.90m
2012,Almere City FC,$4.54m
2012,Agovv Apeldoorn,$4.54m
2012,Helmond Sport,$4.43m
2012,Den Bosch,$4.15m
2012,Dordrecht,$4.07m
2012,MVV Maastricht,$3.93m
2012,Emmen,$3.93m
2012,SC Telstar,$3.82m
2012,FC Oss,$3.47m
2012,BV Veendam,$3.38m
2013,De Graafschap,$5.89m
2013,Go Ahead Eagles,$5.72m
2013,Dordrecht,$5.56m
2013,SC Cambuur,$5.31m
2013,Sparta Rotterdam,$5.23m
2013,Emmen,$4.79m
2013,Excelsior Rotterdam ,$4.57m
2013,Volendam,$4.57m
2013,Almere City FC,$4.46m
2013,Den Bosch,$4.26m
2013,Helmond Sport,$4.15m
2013,MVV Maastricht,$4.11m
2013,FC Eindhoven,$4.10m
2013,Fortuna Sittard,$3.49m
2013,SC Telstar,$3.16m
2013,Agovv Apeldoorn,$2.97m
2013,FC Oss,$2.94m
2013,BV Veendam,$2.86m
2014,Ajax Amsterdam U21 ,$62.89m
2014,PSV Eindhoven U21 ,$47.77m
2014,FC Twente Enschede U21 ,$22.36m
2014,Willem II,$11.14m
2014,VVV Venlo,$7.67m
2014,Sparta Rotterdam,$6.96m
2014,Dordrecht,$6.19m
2014,De Graafschap,$5.91m
2014,FC Eindhoven,$5.80m
2014,MVV Maastricht,$4.24m
2014,Excelsior Rotterdam ,$4.24m
2014,Helmond Sport,$4.10m
2014,Almere City FC,$4.04m
2014,Den Bosch,$4.04m
2014,Volendam,$3.85m
2014,Fortuna Sittard,$3.80m
2014,Emmen,$3.63m
2014,SC Telstar,$3.14m
2014,FC Oss,$3.11m
2014,Achilles,$2.48m
2015,Ajax Amsterdam U21 ,$74.20m
2015,PSV Eindhoven U21 ,$36.36m
2015,FC Twente Enschede U21 ,$28.49m
2015,Roda JC,$8.64m
2015,NEC Nijmegen,$8.55m
2015,VVV Venlo,$7.54m
2015,Sparta Rotterdam,$5.17m
2015,RKC Waalwijk,$4.81m
2015,Emmen,$4.68m
2015,FC Eindhoven,$4.29m
2015,Almere City FC,$4.24m
2015,Volendam,$4.18m
2015,De Graafschap,$3.88m
2015,Fortuna Sittard,$3.69m
2015,MVV Maastricht,$3.69m
2015,Helmond Sport,$3.66m
2015,Den Bosch,$3.47m
2015,FC Oss,$3.22m
2015,Achilles,$3.14m
2015,SC Telstar,$2.56m
2016,Ajax Amsterdam U21 ,$50.66m
2016,PSV Eindhoven U21 ,$36.33m
2016,NAC Breda,$11.63m
2016,Go Ahead Eagles,$8.09m
2016,Sparta Rotterdam,$5.36m
2016,Dordrecht,$5.17m
2016,VVV Venlo,$4.98m
2016,FC Eindhoven,$4.62m
2016,Helmond Sport,$4.62m
2016,Emmen,$4.29m
2016,RKC Waalwijk,$4.02m
2016,Volendam,$3.85m
2016,Fortuna Sittard,$3.71m
2016,Almere City FC,$3.58m
2016,MVV Maastricht,$3.58m
2016,Den Bosch,$3.38m
2016,SC Telstar,$2.97m
2016,FC Oss,$2.89m
2016,Achilles,$2.31m
2017,Ajax Amsterdam U21 ,$87.51m
2017,PSV Eindhoven U21 ,$36.82m
2017,FC Utrecht (Youth),$16.72m
2017,NAC Breda,$9.82m
2017,SC Cambuur,$8.69m
2017,VVV Venlo,$7.51m
2017,Fortuna Sittard,$5.64m
2017,De Graafschap,$5.42m
2017,MVV Maastricht,$5.17m
2017,Volendam,$5.03m
2017,Almere City FC,$4.51m
2017,Emmen,$4.48m
2017,FC Eindhoven,$4.43m
2017,RKC Waalwijk,$4.04m
2017,FC Oss,$3.69m
2017,Helmond Sport,$3.47m
2017,SC Telstar,$3.36m
2017,Den Bosch,$3.14m
2017,Dordrecht,$2.97m
2017,Achilles,$2.75m
2018,Ajax Amsterdam U21 ,$71.45m
2018,AZ Alkmaar (Youth),$29.34m
2018,PSV Eindhoven U21 ,$20.87m
2018,FC Utrecht (Youth),$14.58m
2018,NEC Nijmegen,$14.44m
2018,Fortuna Sittard,$8.75m
2018,SC Cambuur,$6.13m
2018,Go Ahead Eagles,$6.00m
2018,De Graafschap,$6.00m
2018,Dordrecht,$5.94m
2018,Emmen,$5.56m
2018,SC Telstar,$5.31m
2018,Almere City FC,$5.03m
2018,MVV Maastricht,$4.87m
2018,FC Eindhoven,$4.40m
2018,Volendam,$4.21m
2018,FC Oss,$3.93m
2018,Den Bosch,$3.91m
2018,RKC Waalwijk,$3.80m
2018,Helmond Sport,$3.63m
2019,Ajax Amsterdam U21 ,$45.87m
2019,PSV Eindhoven U21 ,$32.78m
2019,AZ Alkmaar (Youth),$18.32m
2019,FC Twente Enschede,$12.02m
2019,Den Bosch,$9.27m
2019,Sparta Rotterdam,$9.27m
2019,NEC Nijmegen,$8.25m
2019,FC Utrecht (Youth),$7.26m
2019,Roda JC,$6.68m
2019,SC Cambuur,$6.16m
2019,Go Ahead Eagles,$6.13m
2019,FC Oss,$5.97m
2019,Almere City FC,$5.78m
2019,MVV Maastricht,$5.23m
2019,FC Eindhoven,$5.09m
2019,RKC Waalwijk,$5.03m
2019,SC Telstar,$4.98m
2019,Volendam,$4.92m
2019,Helmond Sport,$4.26m
2019,Dordrecht,$4.24m
2020,Ajax Amsterdam U21 ,$105.16m
2020,PSV Eindhoven U21 ,$48.24m
2020,AZ Alkmaar (Youth),$25.55m
2020,NEC Nijmegen,$14.55m
2020,NAC Breda,$12.93m
2020,Volendam,$11.66m
2020,Almere City FC,$10.48m
2020,De Graafschap,$10.07m
2020,FC Utrecht (Youth),$9.60m
2020,Excelsior Rotterdam  ,$9.32m
2020,SC Cambuur,$8.39m
2020,Go Ahead Eagles,$8.22m
2020,Roda JC,$7.70m
2020,Dordrecht,$7.04m
2020,Den Bosch,$6.99m
2020,FC Eindhoven,$6.55m
2020,SC Telstar,$6.52m
2020,MVV Maastricht,$6.49m
2020,FC Oss,$5.94m
2020,Helmond Sport,$4.98m
2021,Ajax Amsterdam U21 ,$67.90m
2021,AZ Alkmaar (Youth),$25.88m
2021,FC Utrecht (Youth),$18.48m
2021,NAC Breda,$13.67m
2021,PSV Eindhoven U21 ,$12.46m
2021,Volendam,$10.62m
2021,SC Cambuur,$9.68m
2021,De Graafschap,$9.54m
2021,NEC Nijmegen,$9.52m
2021,Almere City FC,$9.30m
2021,Roda JC,$9.21m
2021,Excelsior Rotterdam ,$8.11m
2021,Go Ahead Eagles,$7.51m
2021,MVV Maastricht,$6.77m
2021,FC Eindhoven,$6.68m
2021,Den Bosch,$6.49m
2021,SC Telstar,$6.46m
2021,FC Oss,$6.24m
2021,Dordrecht,$5.67m
2021,Helmond Sport,$4.84m
2022,Ajax Amsterdam U21 ,$70.92m
2022,FC Utrecht (Youth),$18.43m
2022,PSV Eindhoven U21 ,$17.16m
2022,AZ Alkmaar (Youth),$16.69m
2022,Volendam,$16.61m
2022,ADO Den Haag  ,$10.86m
2022,NAC Breda,$10.52m
2022,Roda JC,$10.19m
2022,Emmen,$10.12m
2022,VVV Venlo,$9.49m
2022,Excelsior Rotterdam ,$9.05m
2022,Almere City FC,$8.80m
2022,Den Bosch,$8.09m
2022,De Graafschap,$8.06m
2022,FC Eindhoven,$6.85m
2022,MVV Maastricht,$6.63m
2022,SC Telstar,$6.55m
2022,Dordrecht,$6.30m
2022,Helmond Sport,$5.72m
2022,FC Oss,$5.47m
