Date,Home,Away,home_team_reg_score,away_team_reg_score,Open 1,Open X,Open 2,Close 1,Close X,Close 2,1X2 Book,Open AH,Home Open AH Odds,Away Open AH Odds,Close AH,Home Close AH Odds,Away Close AH Odds,AH Book,Open OU,Over Open OU Odds,Under Open OU Odds,Close OU,Over Close OU Odds,Under Close OU Odds,OU Book,url,H_proj,A_proj,p_1,p_X,p_2,p_Open_home_cover,p_Close_home_cover,p_Open_over,p_Close_over
2021-07-16,Dinamo Zagreb,Slaven Koprivnica,0,2,1.25,5.25,9.5,1.22,5.75,13.0,Bet365,1.5,1.88,1.93,1.75,1.9,1.95,Bet365,2.75,1.8,2.0,3.0,1.88,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028585,2.4737768535018723,0.47804952673823603,0.8100904591721033,0.1357462829462808,0.054163257881615724,0.5892601827627423,0.5359098374368242,0.5132480165432567,0.4441302200013222
2021-07-16,ZNK Osijek,HNK Sibenik,3,0,1.29,5.0,9.5,1.22,5.75,13.0,Bet365,1.5,2.0,1.8,1.5,1.88,1.98,Bet365,2.5,1.88,1.93,2.5,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028587,1.6716084567047962,0.6776604435841183,0.612983726037793,0.23773033862343515,0.14928593533877135,0.3465682761339976,0.3465682761339976,0.41980616091795486,0.41980616091795486
2021-07-17,NK Lokomotiva Zagreb,Hajduk Split,2,2,3.75,3.6,1.91,4.5,3.75,1.75,Bet365,-0.5,1.88,1.93,-0.75,1.83,2.03,Bet365,2.75,1.93,1.88,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028584,1.2270054442080849,1.3674861322419318,0.33636541123074404,0.26185186559008505,0.4017827231791708,0.598217276820829,0.6699250559135949,0.4201493522015309,0.4201493522015309
2021-07-17,Rijeka,HNK Gorica,2,0,1.8,3.6,4.0,1.83,3.75,3.8,Bet365,0.5,1.85,1.95,0.5,1.88,1.98,Bet365,2.75,1.95,1.85,2.75,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028586,1.867082415920386,0.9153631250401982,0.5967722881683087,0.2215252225517059,0.18170248927998475,0.5967722881683092,0.5967722881683092,0.4701152859076064,0.4701152859076064
2021-07-18,Istra 1961 Pula,Hrvatski dragovoljac,3,1,1.75,3.5,4.33,1.7,3.6,5.0,Bet365,0.75,2.03,1.78,0.75,1.95,1.9,Bet365,2.25,1.8,2.0,2.5,2.05,1.8,Bet365,//www.nowgoal6.com/oddscomp/2028588,1.411011306311467,1.0201729714968124,0.459921272231499,0.2666286466607422,0.27345008110775865,0.38770772054943947,0.38770772054943947,0.5065402290261126,0.4412402078957324
2021-07-23,Hrvatski dragovoljac,Dinamo Zagreb,0,4,11.0,6.5,1.18,15.0,7.5,1.13,Bet365,-2.0,1.85,1.95,-2.25,1.83,2.03,Bet365,3.0,1.8,2.0,3.25,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028589,0.657418611392341,2.2005582561083594,0.0979464123978587,0.17584121285231918,0.7262123747498219,0.6566712582553197,0.6984269026046241,0.4171026429745053,0.3652817836160443
2021-07-24,Slaven Koprivnica,NK Lokomotiva Zagreb,1,2,2.25,3.1,3.0,2.2,3.1,3.2,Bet365,0.25,1.98,1.83,0.25,1.98,1.88,Bet365,2.25,1.95,1.85,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028591,1.3514991899249043,1.1099499066244165,0.4232852776929855,0.2685552558383393,0.30815946646867537,0.48893882304968833,0.48893882304968833,0.5150948240843627,0.44905737855265987
2021-07-24,HNK Gorica,HNK Sibenik,3,1,1.65,3.75,4.5,1.55,3.8,5.5,Bet365,0.75,1.9,1.9,1.0,1.98,1.88,Bet365,2.75,1.93,1.88,2.5,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028593,1.588512120009576,0.8551550449483828,0.5464281034606623,0.25042775670702716,0.20314413983231053,0.4806362072344711,0.39251941748338187,0.3791950739725837,0.4444011276769329
2021-07-25,Hajduk Split,ZNK Osijek,1,2,2.4,3.1,2.9,2.3,3.1,3.0,Bet365,0.0,1.75,2.05,0.25,2.05,1.8,Bet365,2.75,1.98,1.83,2.25,2.1,1.78,Bet365,//www.nowgoal6.com/oddscomp/2028590,1.4186778992825224,0.9467457004125323,0.4795827526063866,0.26796359867085084,0.25245364872276205,0.6551351158707608,0.553779068659711,0.3579001147107552,0.4876919613182001
2021-07-25,Rijeka,Istra 1961 Pula,2,0,1.44,4.0,7.0,1.62,3.6,5.75,Bet365,1.0,1.78,2.03,0.75,1.85,2.0,Bet365,2.5,1.88,1.93,2.5,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028592,2.276052267575343,0.622929764946728,0.7472532018085429,0.16592706108344485,0.08681973710801222,0.66921100158592,0.7134507918367375,0.5553344090224386,0.5553344090224386
2021-07-30,NK Lokomotiva Zagreb,Hrvatski dragovoljac,3,2,1.62,4.0,5.0,1.33,5.0,8.5,Bet365,0.75,1.8,2.0,1.5,2.0,1.85,Bet365,2.75,1.83,1.98,3.0,1.95,1.9,Bet365,//www.nowgoal6.com/oddscomp/2028597,2.0792289357935525,0.899047773704899,0.6452307578294321,0.20022760742388587,0.1545416347466817,0.5972035430419225,0.40676185395568876,0.5203938452450162,0.4520494517374299
2021-07-31,Istra 1961 Pula,HNK Gorica,1,2,2.8,3.25,2.5,3.5,3.3,2.05,Bet365,0.0,2.0,1.8,-0.25,2.03,1.83,Bet365,2.5,1.93,1.88,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028596,1.020870806180893,1.2899300613550617,0.29511994578743944,0.27818433851141167,0.42669571570114917,0.4088577756526073,0.5043653914353976,0.40977646143523466,0.40977646143523466
2021-08-01,Hajduk Split,HNK Sibenik,1,0,1.3,5.25,10.0,1.3,4.75,13.0,Bet365,1.5,1.95,1.85,1.5,1.93,1.93,Bet365,2.75,1.98,1.83,2.5,1.88,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028643,1.9281635930054315,0.7257004046905577,0.6573113756241263,0.20877923899041959,0.13390938538545447,0.4040245819428521,0.4040245819428521,0.43594247459828384,0.4972716055486831
2021-08-01,ZNK Osijek,Slaven Koprivnica,0,0,1.45,4.2,7.0,1.73,3.4,5.25,Bet365,1.0,1.8,2.0,0.75,2.03,1.83,Bet365,2.5,1.9,1.9,2.25,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028598,1.7267879074790544,0.6863925650678256,0.6235277751878003,0.2310207542215307,0.1454514705906688,0.4885232177429313,0.5662886030096492,0.43646040657068896,0.5012243654039361
2021-08-01,Dinamo Zagreb,Rijeka,3,3,1.5,4.33,6.5,1.45,4.33,7.5,Bet365,1.0,1.9,1.9,1.25,2.03,1.83,Bet365,2.5,1.98,1.83,2.75,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028595,1.934244592429664,0.7246585961153325,0.6588203860996927,0.2080524418250573,0.13312717207524957,0.5432346445954448,0.46454478298623886,0.4985215304210596,0.4373046985478119
2021-08-07,Slaven Koprivnica,HNK Sibenik,1,1,1.62,3.5,5.25,1.75,3.3,4.2,Bet365,0.75,1.9,1.9,0.5,1.85,2.0,Bet365,2.25,1.83,1.98,2.25,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028602,1.3172067480732081,0.91167459100137,0.46036343041556693,0.2800030122663214,0.259633557318112,0.38533302412100157,0.460363430415567,0.447434374176455,0.447434374176455
2021-08-07,HNK Gorica,Hajduk Split,1,3,3.0,3.2,2.25,2.75,3.4,2.38,Bet365,-0.25,1.83,1.98,0.0,2.05,1.8,Bet365,2.5,1.8,2.0,2.75,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028599,1.2764265642574997,1.2582087503151407,0.371202426701407,0.266253083301583,0.36254448999701006,0.5817792245163375,0.5058998113023451,0.46774557886791585,0.4039621714474397
2021-08-08,Hrvatski dragovoljac,ZNK Osijek,1,2,13.0,6.5,1.2,12.0,6.0,1.22,Bet365,-1.75,1.93,1.88,-1.75,1.88,1.98,Bet365,3.0,1.9,1.9,3.0,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028603,0.9284592199163413,1.582792358089767,0.22249737879107281,0.2509555922688397,0.5265470289400876,0.7835398698078008,0.7835398698078008,0.3160304170155101,0.3160304170155101
2021-08-13,Dinamo Zagreb,HNK Gorica,1,0,1.33,5.0,7.0,1.4,4.5,5.75,Bet365,1.25,1.78,2.03,1.25,2.03,1.83,Bet365,2.75,1.83,1.98,2.75,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028606,2.2856544580784144,0.5916922870113781,0.7562210306652085,0.1627445533528236,0.08103441598196771,0.5900694447917186,0.5900694447917186,0.49446119508004216,0.49446119508004216
2021-08-14,NK Lokomotiva Zagreb,Istra 1961 Pula,4,0,2.05,3.5,3.1,1.95,3.6,3.3,Bet365,0.25,1.83,1.98,0.5,2.03,1.83,Bet365,2.75,1.95,1.85,2.25,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028607,1.803789077681566,0.7807735001256942,0.6164198219669778,0.22480145575922347,0.15877872227379863,0.6944798642008918,0.6164198219669779,0.4173776909785774,0.5486479919539133
2021-08-14,Hajduk Split,Slaven Koprivnica,2,0,1.45,4.33,5.75,1.33,4.75,7.5,Bet365,1.0,1.83,1.98,1.25,1.85,2.0,Bet365,3.0,1.9,1.9,2.75,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028605,1.932217142666535,0.7344931631261531,0.6559046350637847,0.20871077931234971,0.13538458562386524,0.5395834667852141,0.46156724429738116,0.3613375720541299,0.4393877628946053
2021-08-15,HNK Sibenik,Hrvatski dragovoljac,6,2,1.7,3.6,4.33,1.6,3.75,5.25,Bet365,0.75,2.0,1.8,0.75,1.8,2.05,Bet365,2.5,1.98,1.83,2.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028608,1.7213152738201423,0.8891926677909173,0.570037109449395,0.23612185007046083,0.19384104048014378,0.5088211613367921,0.5088211613367921,0.4866860990539461,0.4866860990539461
2021-08-15,ZNK Osijek,Rijeka,1,0,2.0,3.3,3.5,1.7,3.6,4.5,Bet365,0.25,1.78,2.03,0.75,1.95,1.9,Bet365,2.5,2.0,1.8,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028604,1.3682934677453722,1.0348833990660256,0.44500216547593335,0.27017142836134206,0.28482640616272453,0.5145043535202858,0.3718035660883936,0.4339796108654506,0.4339796108654506
2021-08-20,Hrvatski dragovoljac,Hajduk Split,0,1,11.0,7.0,1.17,12.0,6.0,1.2,Bet365,-2.0,1.95,1.85,-1.75,1.93,1.93,Bet365,3.25,1.98,1.83,3.25,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028609,1.006551411351323,1.8536397222331498,0.20390493896771691,0.22447610884718086,0.5716189521851023,0.808519495259618,0.7312261233618278,0.36589557012660656,0.36589557012660656
2021-08-21,HNK Gorica,Slaven Koprivnica,1,0,1.83,3.3,4.0,1.75,3.4,4.2,Bet365,0.5,1.9,1.9,0.5,1.85,2.0,Bet365,2.25,1.85,1.95,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028613,1.604597556569615,0.8653669043783941,0.5478324610019771,0.2486427849693068,0.20352475402871592,0.5478324610019769,0.5478324610019769,0.5173700015614838,0.4511781708238839
2021-08-21,Dinamo Zagreb,NK Lokomotiva Zagreb,1,0,1.25,5.5,9.0,1.36,4.5,6.5,Bet365,1.5,1.88,1.93,1.25,2.05,1.8,Bet365,3.0,1.98,1.83,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028611,2.4330574203035753,0.5850949006033901,0.7803863279320252,0.1481260379354777,0.07148763413249704,0.5558271990297243,0.626128651286566,0.463178868766454,0.5299782450642154
2021-08-22,Istra 1961 Pula,ZNK Osijek,2,0,7.0,3.4,1.53,6.5,3.25,1.55,Bet365,-1.0,1.85,1.95,-0.75,2.05,1.8,Bet365,2.5,2.03,1.78,2.25,1.95,1.9,Bet365,//www.nowgoal6.com/oddscomp/2028610,0.7878614921738509,1.3745810688896192,0.21590547798048837,0.27664315750656737,0.5074513645129444,0.6646050625724131,0.5657853701833965,0.3701847314942501,0.42725276437005494
2021-08-22,Rijeka,HNK Sibenik,2,1,1.36,4.33,8.0,1.5,3.8,6.5,Bet365,1.25,1.88,1.93,1.0,1.93,1.93,Bet365,2.75,2.0,1.8,2.5,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028612,1.999265639212198,0.750513916586994,0.6655544017160067,0.20211994802096836,0.13232565026302479,0.4760473760812937,0.5548414043876576,0.4614260888952778,0.5205640910536221
2021-08-27,Slaven Koprivnica,Hrvatski dragovoljac,0,1,1.4,4.33,6.0,1.44,3.8,5.25,Bet365,1.25,2.03,1.78,1.0,1.8,2.05,Bet365,2.75,1.98,1.83,2.75,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028618,1.7774016149302552,0.8945199380316701,0.5817433511417558,0.23029458423280186,0.18796206462544246,0.3810722236174553,0.4438770052460418,0.44085788916040936,0.44085788916040936
2021-08-28,NK Lokomotiva Zagreb,HNK Gorica,0,1,2.5,2.8,2.9,2.38,2.7,3.3,Bet365,0.0,1.83,1.98,0.0,1.85,2.0,Bet365,2.5,1.85,1.95,2.5,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028616,1.4862687260145955,1.1291285125153605,0.4543384557373191,0.256540986391128,0.2891205578715529,0.6111143283230712,0.6111143283230712,0.48799667672065117,0.48799667672065117
2021-08-28,HNK Sibenik,Istra 1961 Pula,3,1,2.05,3.4,3.2,2.25,3.4,2.88,Bet365,0.25,1.85,1.95,0.25,2.1,1.78,Bet365,2.75,2.0,1.8,2.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028617,1.523744326943844,0.7690467395355889,0.5522162390569814,0.2579172874895234,0.18986647345349547,0.6339724688056799,0.6339724688056799,0.3381155232837385,0.40497766439187954
2021-08-29,ZNK Osijek,Dinamo Zagreb,0,2,3.1,3.1,2.15,2.6,3.1,2.6,Bet365,-0.25,1.88,1.93,0.0,1.9,1.95,Bet365,2.25,1.95,1.85,2.25,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028614,0.8707426067430297,1.228752862356629,0.263114956659846,0.2918362061578729,0.44504883718228067,0.47891550121051885,0.3715453387306372,0.4080459503635032,0.4080459503635032
2021-08-29,Hajduk Split,Rijeka,1,2,1.91,3.3,3.75,1.65,3.5,5.0,Bet365,0.5,1.98,1.83,0.75,1.85,1.95,Bet365,2.5,1.83,1.98,2.75,1.95,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028615,1.552819866718879,1.1040319292281093,0.4770090607342527,0.2515104086688918,0.2714805305968554,0.4770090607342526,0.40858438586998774,0.49823696365528547,0.4368950138224808
2021-09-10,HNK Gorica,Hrvatski dragovoljac,1,1,1.36,4.75,6.5,1.29,5.5,10.0,Bet365,1.25,1.73,2.08,1.5,1.9,1.95,Bet365,2.75,1.9,1.9,3.0,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028622,2.149395347871331,0.8286666081731104,0.6757031990325315,0.19048390034916649,0.13381290061830173,0.4966723883783352,0.43752383045022775,0.5202697114752989,0.45193563339866255
2021-09-11,Dinamo Zagreb,HNK Sibenik,2,0,1.2,6.5,10.0,1.22,5.75,10.0,Bet365,1.75,1.95,1.85,1.5,1.83,2.03,Bet365,3.0,1.93,1.88,3.0,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028621,2.392853427384814,0.4865051532814872,0.7970110320366004,0.14400852423442762,0.0589804437289713,0.5132500874424482,0.569241201942718,0.42325466040139575,0.42325466040139575
2021-09-11,Rijeka,Slaven Koprivnica,2,1,6.5,4.75,1.33,1.57,4.2,5.5,Bet365,-1.25,2.05,1.75,1.0,1.98,1.83,Bet365,3.25,1.95,1.85,2.5,1.9,1.9,Bet365,//www.nowgoal6.com/oddscomp/2028623,2.0070835509987854,0.7336223718011757,0.6713396925043924,0.20048572077537347,0.1281745867202338,0.9624823571076265,0.5623157236108088,0.3357876937671211,0.5183715750205405
2021-09-12,NK Lokomotiva Zagreb,ZNK Osijek,1,1,3.6,3.4,1.95,3.3,3.3,2.1,Bet365,-0.25,2.05,1.75,-0.25,1.85,2.0,Bet365,2.5,2.0,1.8,2.0,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028620,1.1602034419609841,1.182826194945533,0.35499804678651714,0.2790329515345322,0.3659690016789507,0.5746937723121728,0.5746937723121728,0.41826860935813126,0.566501779230547
2021-09-12,Istra 1961 Pula,Hajduk Split,1,3,4.5,3.6,1.7,5.25,3.75,1.62,Bet365,-0.5,2.08,1.73,-0.75,1.95,1.9,Bet365,2.5,1.78,2.03,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028619,0.8611926938151514,1.5621289198098633,0.20837997852865403,0.2534203986823977,0.5381996227889486,0.4618003772110512,0.5286640665613634,0.43913797352294826,0.43913797352294826
2021-09-17,Hrvatski dragovoljac,Rijeka,2,2,7.5,4.33,1.33,15.0,5.25,1.22,Bet365,-1.5,1.93,1.88,-1.75,1.93,1.88,Bet365,3.25,2.03,1.78,3.25,2.03,1.78,Bet365,//www.nowgoal6.com/oddscomp/2028625,1.0245285146182532,1.8963397057405358,0.2024112257403828,0.22078640668072444,0.576802367578893,0.6603643903200376,0.7239771972321188,0.38120087763849364,0.38120087763849364
2021-09-18,Slaven Koprivnica,Istra 1961 Pula,1,1,2.0,3.5,3.6,2.45,3.4,3.0,Bet365,0.5,2.0,1.8,0.25,2.05,1.8,Bet365,2.5,1.98,1.83,2.25,2.1,1.78,Bet365,//www.nowgoal6.com/oddscomp/2028628,1.5069064751494192,0.7709026631376922,0.547382128315489,0.26002673717320723,0.19259113451130358,0.5473821283154894,0.629184528302696,0.4010153138121711,0.46196321014834213
2021-09-18,HNK Sibenik,NK Lokomotiva Zagreb,2,1,2.8,3.4,2.45,3.1,3.4,2.25,Bet365,0.0,2.0,1.8,-0.25,1.88,1.98,Bet365,2.5,1.93,1.88,2.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028627,1.3366119554065878,1.1100470185719904,0.4192521906936139,0.2698028264168382,0.3109449828895478,0.574162987561695,0.6405669970601165,0.44524623128888746,0.44524623128888746
2021-09-19,ZNK Osijek,HNK Gorica,3,2,1.75,3.6,4.33,1.67,3.75,4.75,Bet365,0.75,2.03,1.78,0.75,1.93,1.93,Bet365,2.25,1.8,2.0,2.25,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028626,1.5411492022572393,0.8200415206986756,0.5434354579215757,0.25586600134285153,0.20069854073557286,0.4762235482830632,0.4762235482830632,0.48640381897016643,0.48640381897016643
2021-09-25,Slaven Koprivnica,Dinamo Zagreb,1,4,7.0,4.0,1.44,7.5,4.2,1.4,Bet365,-1.25,1.75,2.05,-1.0,2.1,1.78,Bet365,2.5,1.9,1.9,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028629,0.6620974185521751,1.6809380397724214,0.14460308210186826,0.23608152448767078,0.6193153934104609,0.5937381641507596,0.519608986529915,0.41812656470800674,0.41812656470800674
2021-09-25,HNK Sibenik,ZNK Osijek,0,2,5.0,4.0,1.55,5.0,3.8,1.57,Bet365,-1.0,1.8,2.0,-0.75,2.0,1.85,Bet365,2.75,1.88,1.93,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028630,0.9889389665231527,1.1782819841457495,0.3069554526708208,0.29077226550393065,0.4022722818252483,0.7753270603160956,0.6750414941365241,0.3040862082465143,0.37154025390550494
