Date,Home,Away,home_team_reg_score,away_team_reg_score,Open 1,Open X,Open 2,Close 1,Close X,Close 2,1X2 Book,Open AH,Home Open AH Odds,Away Open AH Odds,Close AH,Home Close AH Odds,Away Close AH Odds,AH Book,Open OU,Over Open OU Odds,Under Open OU Odds,Close OU,Over Close OU Odds,Under Close OU Odds,OU Book,url,H_proj,A_proj,p_1,p_X,p_2,p_Open_home_cover,p_Close_home_cover,p_Open_over,p_Close_over
2021-09-26,HNK Gorica,Rijeka,3,4,3.2,3.5,2.0,2.88,3.5,2.2,Bet365,-0.25,2.0,1.8,-0.25,1.83,2.03,Bet365,2.75,1.93,1.88,2.75,1.88,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028633,1.2907142990721159,1.3181025251521494,0.36280066818648615,0.2617308739415786,0.3754684578719351,0.567997323034413,0.567997323034413,0.4240048039146387,0.4240048039146387
2021-09-26,Hajduk Split,NK Lokomotiva Zagreb,1,0,1.53,4.0,5.0,1.5,4.0,6.0,Bet365,1.0,2.0,1.8,1.0,1.93,1.93,Bet365,2.75,1.93,1.88,2.5,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028631,1.940929696424378,0.8765745832679687,0.6222698576935175,0.21305024894940094,0.16467989335708128,0.49991382313414257,0.49991382313414257,0.4792462457055779,0.5367340238132597
2021-09-27,Hrvatski dragovoljac,Istra 1961 Pula,0,1,3.5,3.75,1.95,3.5,3.75,1.95,Bet365,-0.5,1.83,1.98,-0.5,1.85,2.0,Bet365,2.5,1.83,1.98,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028632,1.484823212004263,1.034007360038514,0.4760505462284103,0.25922733226545025,0.26472212150613944,0.7352778784938602,0.7352778784938602,0.4637057442639618,0.4637057442639618
2021-10-01,HNK Sibenik,HNK Gorica,1,2,2.63,3.0,2.5,3.0,3.0,2.25,Bet365,0.0,1.93,1.88,-0.25,1.83,2.03,Bet365,2.5,1.93,1.88,2.5,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028636,1.255147810302431,1.130337391236582,0.3925123309254248,0.27541139321205904,0.3320762758625162,0.5417037022779161,0.6148921840774413,0.4293652632505033,0.4293652632505033
2021-10-02,NK Lokomotiva Zagreb,Slaven Koprivnica,3,0,1.91,3.5,3.5,1.95,3.5,3.4,Bet365,0.5,1.95,1.85,0.5,2.0,1.85,Bet365,2.5,1.8,2.0,2.25,1.83,2.03,Bet365,//www.nowgoal6.com/oddscomp/2028638,1.5905073056278274,0.9074543698928746,0.5337533921544925,0.25020149169729133,0.2160451161482165,0.5337533921544922,0.5337533921544922,0.4583484947544685,0.5251751260005126
2021-10-02,Istra 1961 Pula,Rijeka,3,6,4.2,3.8,1.67,3.4,3.8,1.85,Bet365,-0.75,1.88,1.93,-0.5,1.9,1.95,Bet365,3.0,1.93,1.88,2.75,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028635,0.8951557102200877,1.650895177725649,0.20464260268025022,0.2437085408163008,0.551648856503449,0.5123004119755425,0.4483511434965509,0.32609925893977637,0.4069795273324823
2021-10-03,Dinamo Zagreb,Hrvatski dragovoljac,8,0,1.1,7.5,19.0,1.13,7.5,15.0,Bet365,2.25,1.88,1.93,2.5,1.85,2.0,Bet365,3.25,1.9,1.9,3.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028637,3.2316884553050027,0.45931835673426225,0.8922097715403103,0.07961440659222892,0.028175821867460846,0.5903277186653542,0.5297458530944226,0.5640163878271187,0.5059513658451144
2021-10-03,ZNK Osijek,Hajduk Split,1,1,2.1,3.0,3.25,2.38,3.0,2.8,Bet365,0.25,1.93,1.88,0.25,2.05,1.8,Bet365,2.5,2.03,1.78,2.25,1.88,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028634,1.32106433693252,0.9930558017890594,0.44189901363559936,0.2764007001057184,0.28170028625868193,0.5127630461009172,0.5127630461009172,0.41064905139286506,0.4727517194407369
2021-10-15,Hrvatski dragovoljac,NK Lokomotiva Zagreb,2,2,4.33,3.6,1.7,7.5,4.33,1.33,Bet365,-0.75,1.85,1.95,-1.25,1.95,1.9,Bet365,2.75,2.0,1.8,2.75,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028641,1.2516561225185607,1.5228090544645665,0.31389379363549785,0.24986625654492686,0.43623994981957526,0.6326371865907856,0.7548117471832173,0.4681196156259652,0.4681196156259652
2021-10-16,Rijeka,Dinamo Zagreb,3,3,3.1,3.5,2.05,3.8,3.6,1.8,Bet365,-0.25,1.98,1.83,-0.5,2.0,1.85,Bet365,2.75,1.83,1.98,2.75,1.95,1.9,Bet365,//www.nowgoal6.com/oddscomp/2028639,1.0669660055003443,1.4398629278545385,0.28096376419233937,0.2624937623778912,0.4565424734297691,0.47448537041849426,0.5434575265702307,0.39635793116161083,0.39635793116161083
2021-10-16,HNK Gorica,Istra 1961 Pula,1,1,1.65,4.0,4.33,1.57,3.8,6.5,Bet365,0.75,1.88,1.93,1.0,2.03,1.83,Bet365,3.0,1.6,2.3,2.75,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028642,1.8985776653267796,0.7328250203747678,0.6492914226115446,0.21240242256314104,0.1383061548253144,0.5982158791477212,0.5297276285070174,0.3510040935648643,0.42993425995248186
2021-10-17,HNK Sibenik,Hajduk Split,2,0,4.33,3.6,1.8,4.5,3.75,1.75,Bet365,-0.5,1.98,1.83,-0.5,1.98,1.88,Bet365,2.5,1.85,1.95,2.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028594,1.0365121859828026,1.3485455106647333,0.2888290401893501,0.27196833897195094,0.4392026208386988,0.560797379161301,0.560797379161301,0.4292450179816544,0.4292450179816544
2021-10-17,Slaven Koprivnica,ZNK Osijek,0,2,5.0,3.4,1.67,4.0,3.2,1.85,Bet365,-0.75,1.93,1.88,-0.5,2.03,1.83,Bet365,2.25,1.8,2.0,2.25,1.95,1.9,Bet365,//www.nowgoal6.com/oddscomp/2028640,0.9401727208123801,1.203042700419574,0.28804300854639275,0.2911265088049792,0.42083048264862805,0.6566682504585848,0.5791695173513715,0.4214690738311759,0.4214690738311759
2021-10-20,Rijeka,NK Lokomotiva Zagreb,1,2,1.67,3.75,5.0,1.83,3.75,4.0,Bet365,0.75,1.88,1.93,0.5,1.93,1.93,Bet365,3.0,1.98,1.83,3.0,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028601,2.090044265963365,0.9261639445593953,0.6409169711107495,0.20020595798454208,0.1588770709047083,0.5926774183379964,0.6409169711107496,0.46288728826169323,0.46288728826169323
2021-10-22,HNK Sibenik,Slaven Koprivnica,1,1,1.83,3.6,4.2,1.95,3.5,4.0,Bet365,0.5,1.85,1.95,0.5,1.98,1.88,Bet365,2.5,1.85,1.95,2.25,1.8,2.05,Bet365,//www.nowgoal6.com/oddscomp/2028645,1.365927515818521,0.8879490199891942,0.47972893895045554,0.27531096532601557,0.244960095723529,0.47972893895045593,0.47972893895045593,0.39468055055205964,0.45489260645600227
2021-10-23,Hajduk Split,HNK Gorica,0,0,1.67,3.75,4.0,1.55,4.0,5.0,Bet365,0.75,1.88,1.93,0.75,1.78,2.03,Bet365,2.75,1.98,1.83,2.5,1.83,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028646,1.7932696039834444,0.8844786655703907,0.5878667303948678,0.2284584107517888,0.1836748588533433,0.5294525928175148,0.5294525928175148,0.4423975148719711,0.5032445145451155
2021-10-23,ZNK Osijek,Hrvatski dragovoljac,1,0,1.17,6.5,10.0,1.13,8.0,13.0,Bet365,2.25,1.95,1.85,2.5,1.95,1.9,Bet365,3.0,1.78,2.03,3.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028648,2.3113688093817024,0.6499979826955982,0.7466575163704181,0.1643338538514762,0.08900862977810556,0.3306859233212392,0.2944481086604236,0.4470007882987576,0.3479958511833245
2021-10-24,NK Lokomotiva Zagreb,Rijeka,0,2,2.55,3.25,2.4,2.63,3.3,2.55,Bet365,0.0,2.03,1.78,0.0,2.0,1.85,Bet365,2.75,1.85,1.95,2.5,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028644,1.3356267053113056,1.452659095827612,0.34799525016517424,0.2512351266921628,0.4007696231426631,0.4647590486287462,0.4647590486287462,0.4717625212643244,0.5300451055453227
2021-10-24,Dinamo Zagreb,Istra 1961 Pula,1,1,1.17,6.5,10.0,1.18,6.0,15.0,Bet365,1.75,1.88,1.93,2.25,1.95,1.9,Bet365,2.75,1.78,2.03,3.25,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028647,2.927397392545431,0.40349639528867537,0.8759020259705153,0.09358068475955808,0.030517289269926712,0.6588185320221963,0.5350904524958274,0.6035107239989751,0.48181997529198367
2021-10-30,Hrvatski dragovoljac,HNK Sibenik,1,1,3.8,3.25,1.91,4.5,3.5,1.7,Bet365,-0.5,2.0,1.8,-0.75,1.83,1.98,Bet365,2.5,1.8,2.0,2.75,1.98,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028652,1.2538260515417365,1.278279370217759,0.3610621017133665,0.2664062711972719,0.37253162708936166,0.6274683729106382,0.699832721915329,0.46709488296404056,0.40326371664797467
2021-10-30,HNK Gorica,Dinamo Zagreb,0,2,5.0,3.75,1.6,5.25,3.8,1.55,Bet365,-0.75,2.0,1.8,-0.75,2.03,1.83,Bet365,2.5,1.85,1.95,2.75,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028650,0.8301382206583032,1.6250011448086077,0.19206193697936477,0.2461536269278421,0.5617844360927934,0.5023183994894054,0.5023183994894054,0.4473210125036927,0.38227528800030663
2021-10-31,Slaven Koprivnica,Hajduk Split,3,2,5.5,3.6,1.57,5.75,3.75,1.6,Bet365,-0.75,2.0,1.8,-0.75,1.98,1.88,Bet365,2.5,1.9,1.9,2.25,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028649,0.9966177069238743,1.3561494034954322,0.2765761152308549,0.272793562618879,0.450630322150266,0.6230626254988362,0.6230626254988362,0.4207950104201585,0.4840226363502763
2021-11-01,Istra 1961 Pula,NK Lokomotiva Zagreb,2,1,2.4,3.3,2.7,3.1,3.4,2.1,Bet365,-0.25,1.9,1.9,-0.25,1.9,1.95,Bet365,2.5,1.9,1.9,2.25,1.83,2.03,Bet365,//www.nowgoal6.com/oddscomp/2028651,1.0998086958561457,1.2912113015284057,0.316750673466013,0.2741356394209057,0.4091136871130814,0.5259028502381178,0.5259028502381178,0.43080872029247524,0.4950916427689743
2021-11-05,Slaven Koprivnica,HNK Gorica,1,2,3.4,3.3,2.0,2.8,3.25,2.55,Bet365,-0.25,2.0,1.8,0.0,1.95,1.9,Bet365,2.5,1.83,1.98,2.25,1.83,2.03,Bet365,//www.nowgoal6.com/oddscomp/2028656,1.205011795267827,1.1465344583319457,0.37512185761435674,0.2783026554024883,0.3465754869831549,0.59740254224046,0.5197772451602419,0.42049850370090536,0.48370076903631015
2021-11-06,Hajduk Split,Hrvatski dragovoljac,2,0,1.14,7.0,17.0,1.14,7.0,17.0,Bet365,1.75,1.68,2.15,2.25,1.88,1.98,Bet365,3.0,1.83,1.98,3.25,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028658,2.5761726583719184,0.6983571124501742,0.7760625423136182,0.14384431938891348,0.08009313829746827,0.508682353308521,0.38694999447628925,0.5341576025115427,0.46861501727233745
2021-11-06,ZNK Osijek,Istra 1961 Pula,3,0,1.33,4.75,8.0,1.5,4.2,6.0,Bet365,1.25,1.83,1.98,1.0,1.98,1.88,Bet365,2.75,1.9,1.9,2.25,1.83,2.03,Bet365,//www.nowgoal6.com/oddscomp/2028657,1.9291084047785263,0.5715671649000319,0.697298545295172,0.2006915776850298,0.10200987701979827,0.501904939463134,0.5904702070230485,0.3945997848380569,0.5255983766001285
2021-11-07,NK Lokomotiva Zagreb,Dinamo Zagreb,1,0,5.5,4.0,1.5,4.75,3.8,1.6,Bet365,-1.0,1.85,1.95,-0.75,1.95,1.9,Bet365,2.75,2.0,1.8,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028654,0.8163029137749499,1.737903014027671,0.1745829514699263,0.23313000389795266,0.5922870446321206,0.5467964130952151,0.46712162066374807,0.4091451065519722,0.4725264842203163
2021-11-07,HNK Sibenik,Rijeka,0,1,3.75,3.5,1.83,4.2,3.5,1.73,Bet365,-0.5,1.9,1.9,-0.75,1.83,2.03,Bet365,2.75,1.8,2.0,3.0,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028655,1.1031794694186932,1.466135888341648,0.2859413162507118,0.25904406022203813,0.4550146235272503,0.54498537647275,0.6156315389569679,0.41332356167794404,0.332865000480411
2021-11-19,Hrvatski dragovoljac,Slaven Koprivnica,1,2,4.75,3.5,1.75,4.0,3.25,1.95,Bet365,-0.75,1.8,2.0,-0.5,1.8,2.05,Bet365,2.5,1.88,1.93,2.25,1.8,2.05,Bet365,//www.nowgoal6.com/oddscomp/2028663,1.2912908499826325,1.2350944139871995,0.37996086924844164,0.26666290144652016,0.35337622930503804,0.7186389478085063,0.6466237706949622,0.46564248320792595,0.533110875041427
2021-11-20,Dinamo Zagreb,ZNK Osijek,1,1,1.7,3.6,5.0,1.73,3.6,5.0,Bet365,0.75,2.0,1.8,0.75,1.95,1.9,Bet365,2.5,1.98,1.83,2.25,1.9,1.95,Bet365,//www.nowgoal6.com/oddscomp/2028660,1.7815977923394364,0.6118751601998415,0.6557122851618563,0.22121925130813344,0.12306846353001054,0.6027281499136738,0.6027281499136738,0.4312898731007338,0.49551794717202247
2021-11-20,Istra 1961 Pula,HNK Sibenik,3,4,2.5,3.3,2.75,2.38,3.3,2.9,Bet365,0.0,1.85,1.95,0.25,2.03,1.83,Bet365,2.5,1.95,1.85,2.25,1.85,2.0,Bet365,//www.nowgoal6.com/oddscomp/2028662,1.1027987255550542,1.081055797218117,0.3599383059457073,0.2911168106338267,0.3489448834204661,0.5077540437480758,0.4212555991954116,0.3760002345424763,0.43386031622931004
2021-11-21,HNK Gorica,NK Lokomotiva Zagreb,2,2,2.2,3.6,3.0,2.6,3.6,2.45,Bet365,0.25,1.98,1.83,0.0,2.0,1.85,Bet365,2.75,1.9,1.9,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028661,1.5789451122195335,1.0404639433696314,0.49847063159734556,0.2502745623644066,0.2512548060382479,0.5697701146425914,0.6648709068340678,0.4268277878359187,0.4889587459062849
2021-11-21,Rijeka,Hajduk Split,2,3,3.0,3.6,2.2,2.8,3.6,2.3,Bet365,-0.25,1.83,1.98,0.0,2.1,1.78,Bet365,2.75,1.93,1.88,2.5,1.83,2.03,Bet365,//www.nowgoal6.com/oddscomp/2028659,1.6414756526953431,1.0990539141904043,0.5001046849117972,0.2438752698431277,0.25602004524507516,0.7084261261758948,0.6614050102660191,0.4591457905679445,0.5185761349302674
2021-11-26,ZNK Osijek,NK Lokomotiva Zagreb,3,1,1.67,3.75,5.0,1.57,3.8,6.5,Bet365,0.75,1.9,1.9,0.75,1.78,2.1,Bet365,2.5,1.88,1.93,2.25,1.93,1.93,Bet365,//www.nowgoal6.com/oddscomp/2028667,1.6573645186772292,0.8072635781022238,0.5755722399569896,0.24215860320101984,0.1822691568419906,0.5131038336038665,0.5131038336038665,0.4497743612062723,0.515828618177686
2021-11-26,Hajduk Split,Istra 1961 Pula,4,0,1.36,5.0,8.0,1.29,5.5,11.0,Bet365,1.25,1.85,1.95,1.5,1.95,1.9,Bet365,2.75,1.85,1.95,2.75,1.88,1.98,Bet365,//www.nowgoal6.com/oddscomp/2028668,2.245945021510071,0.6209633003073501,0.7427408816174209,0.16880344464706293,0.08845567373551562,0.5728304939994444,0.5046326724613456,0.4917998716202331,0.4917998716202331
2021-11-27,Hrvatski dragovoljac,HNK Gorica,0,1,6.5,4.0,1.5,5.5,4.0,1.53,Bet365,-1.0,1.95,1.85,-1.0,1.88,1.98,Bet365,2.75,1.8,2.0,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028666,1.1702726342216492,1.5362482964150663,0.2910580906866749,0.2513136180744291,0.45762829123889615,0.7000760110225811,0.7000760110225811,0.45012084177282424,0.45012084177282424
2021-11-27,Slaven Koprivnica,Rijeka,1,2,4.2,3.5,1.85,4.75,3.4,1.8,Bet365,-0.5,1.93,1.88,-0.5,2.03,1.83,Bet365,2.75,1.95,1.85,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028665,1.0781560411450466,1.5103061868216594,0.2719780153575905,0.25584512075045285,0.4721768638919566,0.5278231361080433,0.5278231361080433,0.4184894979466943,0.4184894979466943
2021-11-28,HNK Sibenik,Dinamo Zagreb,1,2,9.5,4.75,1.33,8.5,4.5,1.4,Bet365,-1.5,1.8,2.0,-1.25,1.9,1.95,Bet365,2.75,1.93,1.88,2.75,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028664,0.6939824834426557,1.71522866876492,0.148474279107698,0.23270777316329805,0.6188179477290036,0.6450430559525638,0.591096168221393,0.3697469565348512,0.3697469565348512
2021-12-04,HNK Gorica,ZNK Osijek,1,1,3.5,3.25,1.91,3.1,3.0,2.15,Bet365,-0.5,1.88,1.93,-0.25,1.9,1.95,Bet365,2.5,1.98,1.83,2.25,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028670,1.1522426462438442,1.10683365348762,0.36870711740033374,0.28515266474456064,0.3461402178551056,0.6538597821448944,0.5963020022379478,0.3960795472861363,0.45648143146410275
2021-12-04,Rijeka,Hrvatski dragovoljac,4,1,1.18,5.75,11.0,1.14,6.5,13.0,Bet365,2.0,1.93,1.88,2.0,1.85,2.0,Bet365,3.25,1.83,1.98,3.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028672,2.8489074741840863,0.7284611371561975,0.8059504225017584,0.12465232381121785,0.06939725368702407,0.5061335524584601,0.5061335524584601,0.5393180583172064,0.48259236505863445
2021-12-05,NK Lokomotiva Zagreb,HNK Sibenik,1,1,1.83,3.4,3.6,1.62,3.75,4.33,Bet365,0.5,1.88,1.93,0.75,1.85,2.0,Bet365,2.5,1.88,1.93,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028671,1.593773297931399,0.9407877109368459,0.52630210782813,0.2497428798551244,0.22395501231674547,0.52630210782813,0.4598690411726595,0.46765701816522803,0.40390440615915335
2021-12-05,Dinamo Zagreb,Hajduk Split,0,2,1.62,3.5,4.5,1.7,3.3,4.2,Bet365,0.75,1.93,1.88,0.75,2.03,1.83,Bet365,2.5,1.88,1.93,2.5,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028669,1.9121801306937676,0.7002020243620617,0.660495076389422,0.20944637551539827,0.13005854809517955,0.610796329620464,0.610796329620464,0.4870058579156218,0.4870058579156218
2021-12-06,Istra 1961 Pula,Slaven Koprivnica,1,2,2.25,3.2,2.8,2.2,3.25,2.88,Bet365,0.25,2.03,1.78,0.25,2.03,1.83,Bet365,2.5,2.03,1.78,2.5,2.0,1.85,Bet365,//www.nowgoal6.com/oddscomp/2028673,1.152892410270663,1.0814576422815951,0.3743311449798155,0.28692695870000223,0.33874189632018226,0.43702882008550775,0.43702882008550775,0.38946357523620606,0.38946357523620606
2021-12-08,Rijeka,ZNK Osijek,0,0,2.4,3.4,2.8,2.25,3.4,3.1,Bet365,0.0,1.8,2.0,0.25,1.98,1.88,Bet365,2.5,2.0,1.8,2.5,2.03,1.83,Bet365,//www.nowgoal6.com/oddscomp/2028653,1.5203786446942151,0.9927996125323925,0.4950547140859423,0.25663124215514654,0.24831404375891153,0.6659611516647349,0.5679288582616647,0.4622502667116486,0.4622502667116486
2021-12-10,Istra 1961 Pula,Hrvatski dragovoljac,3,0,1.45,4.0,5.5,1.5,4.0,5.25,Bet365,1.0,1.83,1.98,1.0,1.88,1.98,Bet365,2.5,1.85,1.95,2.75,1.98,1.88,Bet365,//www.nowgoal6.com/oddscomp/2028678,1.5322920456803053,1.04642715335942,0.4852922588647005,0.25452112144886774,0.26018661968643203,0.32616879853609065,0.32616879853609065,0.4788141825221224,0.41586717622493435
