Date,Home,Away,Home Score,Away Score,Open 1,Open X,Open 2,Close 1,Close X,Close 2,1X2 Book,Open AH,Home Open AH Odds,Away Open AH Odds,Close AH,Home Close AH Odds,Away Close AH Odds,AH Book,Open OU,Over Open OU Odds,Under Open OU Odds,Close OU,Over Close OU Odds,Under Close OU Odds,OU Book,url,H_proj,A_proj,H_GP,A_GP,p_1,p_X,p_2,p_Open_home_cover,p_Close_home_cover,p_Open_over,p_Close_over
2018-04-07,Al-Sadd,Al-Khuraitiat,9,1,1.36,4.75,6.0,1.3,5.25,6.5,Bet365,1.25,1.7,2.1,1.25,1.7,2.1,Bet365,4.0,1.95,1.85,4.0,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1519510,2.8,1.15,10,10,0.7065949942397431,0.15791800408415754,0.13502887572109995,0.49899045425976785,0.49899045425976785,0.4317439944878523,0.4317439944878523
2018-04-08,Al Khor SC,Al-Arabi SC,2,1,2.5,3.6,2.3,3.1,3.6,2.0,Bet365,0.0,1.98,1.82,0.0,2.38,1.55,Bet365,3.0,2.1,1.7,3.0,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1519513,1.3,1.5499999999999998,10,10,0.3127965323080759,0.24826668675930388,0.4361685785237967,0.4176383222452834,0.4176383222452834,0.40873011289763,0.40873011289763
2018-04-08,Umm Salal,Al Markhiya,1,1,1.75,3.75,3.6,1.6,4.0,4.75,Bet365,0.75,1.88,1.92,0.75,1.78,2.02,Bet365,3.0,1.98,1.82,3.0,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1519514,1.8,1.5,10,10,0.43905999585259725,0.22945791230591878,0.32905467783823605,0.37521349356654543,0.37521349356654543,0.5324220528619596,0.5324220528619596
2018-04-08,Al-Garrafa,Qatar SC,3,0,1.83,3.75,3.3,1.61,4.33,4.0,Bet365,0.75,1.68,2.15,0.75,1.9,1.9,Bet365,3.25,1.92,1.88,3.25,1.92,1.88,Bet365,//www.nowgoal5.com/oddscomp/1519515,2.1,1.6,10,10,0.4819124884234893,0.2121986982910392,0.3027630033807399,0.4241741664678918,0.4241741664678918,0.4987727897556501,0.4987727897556501
2018-04-08,Al Rayyan,Al-Ahli Doha,4,1,1.57,4.0,4.5,1.7,4.0,3.9,Bet365,1.0,2.3,1.6,0.75,1.95,1.85,Bet365,3.75,1.92,1.88,3.75,1.88,1.92,Bet365,//www.nowgoal5.com/oddscomp/1519511,2.25,1.6,10,10,0.5120214717623196,0.20433099108782593,0.28051529067202147,0.38707320028861747,0.4576367199716441,0.5287557862203315,0.5287557862203315
2018-09-28,Al-Garrafa,Al-Khuraitiat,0,2,1.44,4.2,5.5,1.61,4.0,4.33,Bet365,1.25,2.0,1.8,0.75,1.82,1.97,Bet365,3.5,1.9,1.9,3.75,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1589939,2.25,1.3333333333333333,6,6,0.5701461486489138,0.20247931617546444,0.2260024737895464,0.35084182544873843,0.5178745664626166,0.4721279920243039,0.4721279920243039
2018-09-29,Al Rayyan,Al Shahaniya,1,0,1.3,5.0,7.0,1.33,5.25,8.0,Bet365,1.5,1.9,1.9,1.5,1.97,1.82,Bet365,3.25,1.9,1.9,3.25,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1589941,1.5833333333333333,1.0,6,6,0.5027121672948677,0.25444281288435167,0.2431141894419874,0.2572989753997015,0.2572989753997015,0.2549977716989943,0.2549977716989943
2018-10-05,Al-Garrafa,Al-Arabi SC,3,0,1.66,4.0,3.75,1.95,4.0,3.0,Bet365,0.5,1.98,1.82,0.5,1.95,1.85,Bet365,3.0,1.9,1.9,3.25,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1589943,1.8571428571428568,1.7857142857142856,7,7,0.39389833725036105,0.21860111069638044,0.38302936601258475,0.3956674399847701,0.3956674399847701,0.6205356628406765,0.4889336561266689
2018-10-05,Qatar SC,Al-Khuraitiat,2,0,1.9,3.6,3.2,1.75,3.6,3.8,Bet365,0.5,2.0,1.8,0.5,1.87,1.92,Bet365,3.25,1.9,1.9,3.0,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1589944,1.6428571428571428,1.5714285714285714,7,7,0.38902755004143186,0.2345908368241658,0.3734634968983448,0.39016610007281355,0.39016610007281355,0.39659810672636986,0.5103711318083644
2018-10-06,Al Khor SC,Al Rayyan,1,0,5.0,4.0,1.5,4.0,3.7,1.72,Bet365,-0.75,2.08,1.72,-0.5,2.0,1.8,Bet365,3.0,2.0,1.8,3.0,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1589945,0.6666666666666666,1.4166666666666663,6,7,0.17279015513595167,0.2724373696300486,0.5528963899095326,0.5164695798597558,0.44606437960233986,0.1975176870679272,0.1975176870679272
2018-10-06,Al Shahaniya,Al-Ahli Doha,1,2,3.1,3.6,1.95,3.25,3.6,2.0,Bet365,-0.25,1.88,1.92,-0.25,2.02,1.78,Bet365,3.0,1.85,1.95,3.0,2.05,1.75,Bet365,//www.nowgoal5.com/oddscomp/1589946,1.642857142857143,1.6428571428571428,7,7,0.3749338190388761,0.23158330166599161,0.39005797830356836,0.5571465618347156,0.5571465618347156,0.530171057449535,0.530171057449535
2018-10-07,Al-Sadd,Al-Sailiya,1,1,1.18,6.0,10.0,1.2,6.0,11.0,Bet365,1.75,1.68,2.15,2.0,1.8,2.0,Bet365,3.75,1.85,1.95,4.0,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1589948,3.083333333333333,1.3333333333333333,6,6,0.7103521932165193,0.14817039021587308,0.13990121367971942,0.517093868864439,0.40199516722744927,0.6307749762562385,0.5414105748491042
2018-10-07,Al Duhail,Umm Salal,2,0,1.22,5.5,9.0,1.18,6.5,10.0,Bet365,1.75,1.9,1.9,2.0,1.87,1.92,Bet365,3.5,1.85,1.95,3.75,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1589947,2.357142857142857,1.3452380952380951,6,7,0.5880626241750755,0.19544336605421744,0.2150429590773222,0.37116835286186634,0.2366750618749312,0.49666067856831514,0.49666067856831514
2018-10-20,Al-Arabi SC,Al-Ahli Doha,0,3,2.2,3.5,2.7,2.62,3.6,2.25,Bet365,0.25,1.92,1.88,0.0,2.0,1.8,Bet365,3.0,1.9,1.9,3.0,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1589949,1.875,1.75,8,8,0.4045693117109087,0.219125642054815,0.3720976561027523,0.4565061080151325,0.5209044912129872,0.6160428641867804,0.6160428641867804
2018-10-20,Al Rayyan,Al-Garrafa,1,1,1.8,4.0,3.25,1.85,4.2,3.0,Bet365,0.5,1.9,1.9,0.5,1.9,1.9,Bet365,3.25,2.0,1.8,3.25,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1589950,1.3125,1.4375,8,8,0.3370979576567428,0.25554435097200445,0.4053468626547704,0.3377771696893262,0.3377771696893262,0.29506084986768366,0.29506084986768366
2018-10-20,Umm Salal,Qatar SC,1,1,1.8,3.75,3.4,2.1,3.6,2.87,Bet365,0.5,2.15,1.68,0.25,1.92,1.87,Bet365,3.0,2.0,1.8,2.75,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1589951,1.8125,1.5,8,8,0.441830570214761,0.22880073865739392,0.3269411599260416,0.44290573771251585,0.5002768661738276,0.5357086160375506,0.6386805425574459
2018-10-21,Al-Khuraitiat,Al Khor SC,1,5,2.37,3.4,2.5,3.0,3.4,2.15,Bet365,0.0,2.05,1.75,-0.25,1.87,1.92,Bet365,2.75,1.9,1.9,2.75,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1589952,1.1607142857142856,1.2767857142857142,8,7,0.32969258928292644,0.27438283001961683,0.39489630406389853,0.4550064075093668,0.5417668514415891,0.43838971106845853,0.43838971106845853
2018-10-21,Al-Sailiya,Al Shahaniya,1,3,1.44,4.0,5.75,1.55,3.8,5.25,Bet365,1.0,2.0,1.8,1.0,1.97,1.82,Bet365,3.25,2.0,1.8,3.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1589954,2.0,0.875,7,8,0.6291318064966871,0.21151473785469094,0.1599944801264082,0.505242064248904,0.505242064248904,0.3154472455962638,0.3154472455962638
2018-10-25,Al Duhail,Al-Khuraitiat,4,1,1.1,8.0,17.0,1.1,8.0,17.0,Bet365,2.5,1.8,2.0,2.5,1.87,1.92,Bet365,4.25,1.75,2.05,4.25,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1589959,2.650793650793651,0.746031746031746,7,9,0.772378535039447,0.14477140903766153,0.08366597495433978,0.3328203584386113,0.3328203584386113,0.24058740824179847,0.24058740824179847
2018-10-25,Al-Sailiya,Al Rayyan,1,2,3.25,3.6,1.9,4.0,3.75,1.72,Bet365,-0.25,2.02,1.78,-0.5,2.0,1.8,Bet365,3.25,1.82,1.98,3.0,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1589958,1.4375,1.0694444444444444,8,9,0.44873980083936943,0.2663346407818433,0.28492546383445944,0.671302776633419,0.7150745092274513,0.2399548609195314,0.30530162671799593
2018-10-26,Al-Arabi SC,Qatar SC,0,1,2.37,3.25,2.6,3.75,3.2,1.95,Bet365,0.0,1.85,1.95,-0.5,1.77,2.02,Bet365,2.75,1.85,1.95,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1589956,1.5555555555555556,1.7222222222222223,9,9,0.3404100744390335,0.2305222309500505,0.42506665943492156,0.44470335854137943,0.57322580198662,0.6332373964106051,0.6332373964106051
2018-10-26,Al-Garrafa,Al Khor SC,6,0,1.8,3.75,3.5,1.9,3.6,3.5,Bet365,0.5,1.75,2.05,0.5,2.0,1.8,Bet365,3.0,1.8,2.0,3.25,2.02,1.77,Bet365,//www.nowgoal5.com/oddscomp/1589957,1.6388888888888888,1.3333333333333337,9,8,0.43815439040084325,0.2431756448407499,0.31731096403095604,0.4387506528572458,0.4387506528572458,0.4407766364566596,0.3417870476181892
2018-10-27,Al Shahaniya,Umm Salal,1,1,3.8,3.6,1.72,4.0,3.6,1.75,Bet365,-0.5,2.0,1.8,-0.5,1.95,1.85,Bet365,3.0,1.82,1.98,2.75,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1589955,1.3333333333333337,1.7222222222222223,9,9,0.29025027218132016,0.23530974106590957,0.470439284262484,0.5276710682038448,0.5276710682038448,0.4685450525671604,0.5872898372228378
2018-10-27,Al-Ahli Doha,Al-Sadd,4,1,9.0,6.0,1.2,11.0,6.5,1.18,Bet365,-2.0,1.85,1.95,-2.0,1.97,1.82,Bet365,4.0,1.98,1.82,4.0,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1589960,1.0634920634920637,3.341269841269841,9,7,0.07762445547038713,0.11080079406744586,0.7970864476622158,0.4493314554014071,0.4493314554014071,0.5564511510270236,0.5564511510270236
2018-10-30,Al-Sailiya,Al Duhail,0,1,7.0,6.0,1.25,12.0,6.5,1.16,Bet365,-1.5,2.08,1.72,-2.0,1.95,1.85,Bet365,4.0,1.9,1.9,3.5,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1589928,1.2638888888888888,2.1666666666666665,9,8,0.20940556146079004,0.20179870746445924,0.5815007843310276,0.6354283186025831,0.7695443557607078,0.32226952067830533,0.44816059622299537
2018-11-02,Umm Salal,Al-Sadd,1,5,6.5,4.5,1.36,6.0,5.5,1.3,Bet365,-1.25,1.98,1.82,-1.75,1.8,2.0,Bet365,3.75,2.0,1.8,3.5,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1589963,1.25,2.8625,10,8,0.13359611187865306,0.15063343380518657,0.7039088993934257,0.485440848204903,0.485440848204903,0.5878621943954605,0.5878621943954605
2018-11-02,Al-Garrafa,Al Shahaniya,0,0,1.44,4.5,5.0,1.36,5.5,6.0,Bet365,1.0,1.82,1.98,1.5,1.87,1.92,Bet365,3.25,1.9,1.9,3.5,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1589961,2.0,1.25,10,10,0.5382082378910156,0.21924118387409108,0.24166730172497222,0.4030520308735327,0.3114749395462393,0.40079697856263685,0.40079697856263685
2018-11-03,Qatar SC,Al Rayyan,0,2,4.0,4.0,1.61,5.25,4.2,1.5,Bet365,-0.75,2.0,1.8,-1.25,1.8,2.0,Bet365,3.0,1.95,1.85,3.0,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1589966,1.1,1.35,10,10,0.2993705497218545,0.2710835419297639,0.4280868901195929,0.6445906868566904,0.7987283034014979,0.2930651773954155,0.2930651773954155
2018-11-03,Al Khor SC,Al-Ahli Doha,0,2,2.7,3.4,2.2,2.87,3.4,2.25,Bet365,-0.25,1.88,1.92,-0.25,1.8,2.0,Bet365,3.0,1.98,1.82,3.0,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1589964,1.4444444444444444,1.9,9,10,0.28531329604821576,0.22193184997480306,0.4874344067690558,0.44842492926136795,0.44842492926136795,0.5480428317934939,0.5480428317934939
2018-11-04,Al Duhail,Al-Arabi SC,2,0,1.12,7.0,13.0,1.11,9.0,13.0,Bet365,2.5,1.95,1.85,2.25,1.85,1.95,Bet365,3.75,1.8,2.0,3.75,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1589962,2.438888888888889,0.8833333333333333,9,10,0.7085900377925354,0.1714662266466133,0.12054041099898802,0.2680674162438708,0.2680674162438708,0.41195273494597584,0.41195273494597584
2018-11-04,Al-Khuraitiat,Al-Sailiya,0,5,4.5,3.75,1.6,3.25,3.4,2.0,Bet365,-1.0,1.9,1.9,-0.5,1.77,2.02,Bet365,3.25,1.8,2.0,3.25,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1589965,1.05,2.1,10,10,0.17574418554735544,0.20218566428572127,0.6152629797577642,0.49569059350811423,0.38052011510067996,0.3876385428557594,0.3876385428557594
2018-11-08,Al Duhail,Al Shahaniya,5,1,1.1,7.0,15.0,1.1,9.0,15.0,Bet365,2.5,1.8,2.0,2.75,1.87,1.92,Bet365,4.0,2.0,1.8,4.0,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1639485,2.1681818181818184,0.7545454545454545,10,11,0.6923616947964633,0.1889509997691374,0.11954296807671388,0.23146573600654563,0.23146573600654563,0.19368985756986848,0.19368985756986848
2018-11-08,Qatar SC,Al-Garrafa,0,2,3.5,4.0,1.72,3.75,4.0,1.75,Bet365,-0.5,2.0,1.8,-0.5,2.0,1.8,Bet365,3.25,1.85,1.95,3.0,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1639486,1.227272727272727,1.863636363636364,11,11,0.24395980089834998,0.2253036771114373,0.5256877856075388,0.47164468770429474,0.47164468770429474,0.3728392803090132,0.47976438990109044
2018-11-08,Al-Sadd,Al-Khuraitiat,7,1,1.08,8.0,17.0,1.05,8.5,26.0,Bet365,2.75,1.8,2.0,4.0,1.82,1.97,Bet365,4.5,1.9,1.9,5.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1639487,3.5202020202020203,0.8636363636363636,9,11,0.848774105897367,0.09554443934378076,0.05570427744926138,0.4865165601043108,0.18649634334742174,0.4238047929215584,0.255977326182141
2018-11-09,Al Khor SC,Al-Arabi SC,0,1,2.5,3.3,2.4,2.1,3.4,3.1,Bet365,0.0,1.65,2.2,0.25,1.85,1.95,Bet365,2.75,1.95,1.85,3.0,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1639489,1.445454545454545,1.5,10,11,0.35724600295353715,0.24624627830885135,0.3940818266295856,0.47548618444195867,0.40853748892210173,0.5616628299250189,0.43522486480699024
2018-11-09,Al-Ahli Doha,Al Rayyan,1,1,4.0,4.0,1.61,4.75,4.0,1.6,Bet365,-0.75,1.82,1.98,-0.75,2.0,1.8,Bet365,3.0,1.8,2.0,3.0,1.87,1.92,Bet365,//www.nowgoal5.com/oddscomp/1639488,1.3636363636363635,1.4545454545454546,11,11,0.3463847370326021,0.2523094223640181,0.3991833868968372,0.6694256114842371,0.6694256114842371,0.3985456836896118,0.3985456836896118
2018-11-09,Umm Salal,Al-Sailiya,0,2,2.65,3.5,2.2,2.15,3.75,2.9,Bet365,0.0,2.0,1.8,0.25,1.97,1.82,Bet365,3.0,1.85,1.95,2.75,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1639490,1.3181818181818183,1.9090909090909087,11,11,0.25676836180858487,0.22185783775345175,0.5159855590665989,0.33227700937160104,0.29056619666923905,0.5172720904124947,0.6242205942289281
2018-11-23,Qatar SC,Al-Ahli Doha,0,1,2.62,3.75,2.25,3.0,3.4,2.1,Bet365,-0.25,1.8,2.0,-0.25,1.9,1.9,Bet365,2.75,1.8,2.0,2.75,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1642891,1.375,1.75,12,12,0.29497545072430725,0.23272328945345078,0.4680962822487395,0.46772968354569094,0.46772968354569094,0.6022149677970526,0.6022149677970526
2018-11-23,Al-Khuraitiat,Al Shahaniya,0,1,2.35,3.75,2.5,2.8,3.6,2.2,Bet365,0.0,2.0,1.8,-0.25,1.77,2.02,Bet365,3.0,1.95,1.85,2.75,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1642892,1.3333333333333337,2.0416666666666665,12,12,0.24031702870138105,0.21213935546830281,0.5411673292060325,0.3075135494008859,0.39027111874393977,0.5571592885133012,0.6539436919248781
2018-11-23,Umm Salal,Al Rayyan,1,1,3.7,3.75,1.8,4.0,3.8,1.7,Bet365,-0.5,1.92,1.88,-0.75,1.8,2.0,Bet365,2.75,1.85,1.95,2.75,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1642893,1.125,1.5,12,12,0.2787461596083437,0.25698851345214746,0.4618396270793715,0.5370373645204973,0.6068796026811286,0.4867941318242929,0.4867941318242929
2018-11-24,Al-Arabi SC,Al-Sadd,0,3,11.0,7.0,1.16,11.0,7.0,1.16,Bet365,-2.25,1.9,1.9,-2.5,1.85,1.95,Bet365,4.0,1.9,1.9,4.0,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1642896,1.0,3.208333333333333,12,10,0.07780429793336083,0.11504399945660831,0.7933748878061279,0.571128228234003,0.571128228234003,0.5124337018706288,0.5124337018706288
2018-11-24,Al-Sailiya,Al-Garrafa,2,1,2.8,3.8,2.1,3.5,3.8,1.83,Bet365,-0.25,1.88,1.92,-0.5,1.9,1.9,Bet365,3.25,2.0,1.8,3.0,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1642895,1.5833333333333337,1.5416666666666663,12,12,0.381357220470244,0.23838605461362586,0.37754574789251194,0.5700404628259074,0.6214279519835312,0.3770491101312778,0.4857663677489811
2018-11-24,Al Khor SC,Al Duhail,0,1,11.0,6.0,1.2,11.0,7.0,1.16,Bet365,-1.75,2.02,1.78,-2.0,1.9,1.9,Bet365,3.5,1.92,1.88,3.25,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1642894,0.6818181818181819,2.409090909090909,11,11,0.08383678197938856,0.15487907482918076,0.7522782533433547,0.46691885691226104,0.5979296468109755,0.3769349381240048,0.3769349381240048
2018-11-28,Al Khor SC,Al-Sadd,1,2,11.0,6.0,1.16,13.0,6.0,1.16,Bet365,-2.25,1.95,1.85,-1.75,2.0,1.8,Bet365,3.5,1.8,2.0,3.5,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1644489,0.7878787878787878,3.098484848484848,12,11,0.060295476720675895,0.1086000873251088,0.8179205006796096,0.556489760777287,0.35012552208529363,0.5454600395550089,0.5454600395550089
2018-11-30,Al-Ahli Doha,Umm Salal,0,0,2.5,3.6,2.3,2.1,3.6,2.9,Bet365,0.0,1.8,2.0,0.25,1.95,1.85,Bet365,2.75,1.9,1.9,2.75,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1642897,1.7692307692307692,1.4615384615384617,13,13,0.4403583802482842,0.2320662510788679,0.3254054295081663,0.5750577066162729,0.4993875149957548,0.6221278657932818,0.6221278657932818
2018-11-30,Al-Sailiya,Qatar SC,0,1,1.95,3.6,3.1,1.9,3.4,3.6,Bet365,0.5,1.9,1.9,0.25,1.8,2.0,Bet365,3.0,1.9,1.9,3.25,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1642898,1.807692307692308,1.0,13,13,0.5559892963560109,0.2331504688685541,0.2111281059338188,0.5558404027434515,0.6291659263079198,0.389648244198499,0.30251467232269225
2018-12-01,Al-Arabi SC,Al-Khuraitiat,2,1,1.9,3.75,3.1,1.8,4.0,3.5,Bet365,0.5,1.82,1.98,0.5,1.85,1.95,Bet365,3.0,1.82,1.98,3.0,2.02,1.77,Bet365,//www.nowgoal5.com/oddscomp/1642899,1.9615384615384617,1.3461538461538465,13,13,0.508042513778795,0.22201928699389542,0.26849868030743984,0.508774904880325,0.508774904880325,0.5327398245372738,0.5327398245372738
2018-12-02,Al-Garrafa,Al-Sadd,1,8,5.5,5.0,1.36,5.5,5.0,1.4,Bet365,-1.0,2.05,1.75,-1.25,2.0,1.8,Bet365,3.75,1.9,1.9,3.75,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1642900,1.419871794871795,2.7371794871794872,13,12,0.17120257744228506,0.16558976512234658,0.652088975595902,0.42624372772775015,0.5415547458134388,0.5955111946158695,0.5955111946158695
2018-12-02,Al Rayyan,Al Duhail,2,2,4.75,4.2,1.5,4.5,3.8,1.65,Bet365,-0.75,1.98,1.82,-0.75,1.95,1.85,Bet365,3.0,1.95,1.85,3.0,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1642901,0.8301282051282051,1.8365384615384617,13,12,0.16095346363326468,0.22187776726024525,0.6123221430073629,0.440106833119343,0.440106833119343,0.3594655734255498,0.3594655734255498
2018-12-02,Al Shahaniya,Al Khor SC,1,1,2.87,3.5,2.1,2.87,3.6,2.15,Bet365,-0.25,1.78,2.02,-0.25,1.87,1.92,Bet365,2.5,1.8,2.0,2.5,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1642902,1.3846153846153846,1.2307692307692308,13,13,0.39815585350268223,0.2637024529559263,0.3373675549715826,0.6110474743244432,0.6110474743244432,0.4822708597770584,0.4822708597770584
2018-12-06,Al-Garrafa,Al-Ahli Doha,1,3,2.3,3.6,2.5,1.95,4.0,3.4,Bet365,0.25,1.85,1.95,0.25,1.82,1.97,Bet365,3.0,1.8,2.0,3.0,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1642903,1.6785714285714286,1.6785714285714286,14,14,0.37596473502597416,0.22877474608650797,0.3915775322008195,0.426297878945143,0.426297878945143,0.5491986160706851,0.5491986160706851
2018-12-06,Al-Khuraitiat,Al Rayyan,0,6,9.0,6.0,1.2,11.0,5.75,1.25,Bet365,-2.0,1.7,2.1,-1.75,1.82,1.97,Bet365,3.5,2.05,1.75,3.25,1.87,1.92,Bet365,//www.nowgoal5.com/oddscomp/1642904,0.8571428571428572,2.0357142857142856,14,14,0.14496229620350526,0.20158203007875145,0.6471236342069611,0.7373832528447416,0.5918896719737351,0.33136837395389074,0.33136837395389074
2018-12-07,Al Duhail,Qatar SC,1,1,1.1,8.0,13.0,1.1,9.0,13.0,Bet365,2.5,1.9,1.9,2.25,1.82,1.97,Bet365,3.75,1.8,2.0,4.0,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1642905,2.131868131868132,0.8104395604395604,13,14,0.6715499769483648,0.19561413896967272,0.13360884959779518,0.21699973994597757,0.21699973994597757,0.3291421590386551,0.19833632502918244
2018-12-07,Al Shahaniya,Al-Sadd,1,4,7.5,6.0,1.22,13.0,7.5,1.12,Bet365,-1.75,2.05,1.75,-2.5,1.87,1.92,Bet365,4.0,2.02,1.78,3.75,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1642906,0.925824175824176,3.087912087912088,14,13,0.0759382516540596,0.11817567793686351,0.7927597362774931,0.3796897969910307,0.5824686915964491,0.46711485405187875,0.5699756941061752
2018-12-08,Umm Salal,Al-Arabi SC,0,3,2.1,3.6,2.8,2.2,3.6,2.7,Bet365,0.25,1.92,1.88,0.25,2.0,1.8,Bet365,2.5,1.75,2.05,2.5,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1642908,1.5714285714285714,1.3571428571428572,14,14,0.4169288743805624,0.24650791002494626,0.3350601220005875,0.47635787722334566,0.47635787722334566,0.556818243625081,0.556818243625081
