Date,Home,Away,Home Score,Away Score,Open 1,Open X,Open 2,Close 1,Close X,Close 2,1X2 Book,Open AH,Home Open AH Odds,Away Open AH Odds,Close AH,Home Close AH Odds,Away Close AH Odds,AH Book,Open OU,Over Open OU Odds,Under Open OU Odds,Close OU,Over Close OU Odds,Under Close OU Odds,OU Book,url,H_proj,A_proj,H_GP,A_GP,p_1,p_X,p_2,p_Open_home_cover,p_Close_home_cover,p_Open_over,p_Close_over
2018-12-08,Al Khor SC,Al-Sailiya,1,2,4.5,4.2,1.53,3.4,3.6,1.9,Bet365,-0.75,2.05,1.75,-0.5,1.82,1.97,Bet365,3.0,2.0,1.8,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1642907,0.8928571428571428,1.7857142857142858,14,14,0.18081270324974402,0.22903684771189858,0.5856815827199535,0.4702640907164811,0.41168933556700404,0.362363762611926,0.5017358987871188
2018-12-11,Al-Sadd,Al Duhail,3,1,2.0,4.0,2.75,1.85,4.0,3.3,Bet365,0.5,2.05,1.75,0.5,1.92,1.87,Bet365,3.25,1.82,1.98,2.75,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1589953,2.571428571428572,1.75,14,14,0.5415606314821901,0.18836700574249113,0.2658220822384818,0.5438722410829911,0.5438722410829911,0.6179465512839885,0.8002479292937716
2019-04-13,Al-Arabi SC,Al Duhail,0,3,4.5,3.75,1.6,5.5,4.0,1.5,Bet365,-1.0,1.75,2.05,-1.0,2.0,1.8,Bet365,2.75,1.65,2.2,3.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1671113,1.1666666666666667,1.9166666666666663,6,6,0.22317151233714677,0.22056751791914064,0.5508161886172549,0.5793596914149488,0.5793596914149488,0.5944066273126813,0.3716762047020693
2019-04-13,Al-Sadd,Umm Salal,6,1,1.16,7.0,9.0,1.16,7.5,10.0,Bet365,2.25,2.15,1.68,1.75,1.82,1.97,Bet365,4.25,1.85,1.95,4.5,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1671114,3.333333333333333,1.0833333333333337,6,6,0.7908673434094561,0.12002789384467477,0.08862925142136992,0.41146265746920996,0.6114032718729031,0.43277433645279745,0.43277433645279745
2019-04-13,Al Shahaniya,Al-Garrafa,3,1,3.0,3.4,2.15,3.0,3.3,2.2,Bet365,0.0,2.1,1.7,-0.25,1.8,2.0,Bet365,2.75,1.65,2.2,3.0,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1671117,1.4166666666666663,1.0,6,6,0.4600308895016765,0.2704764265735077,0.2697621902023476,0.6303579772066996,0.6881474781453667,0.43054793974537103,0.27938290779203584
2019-04-13,Al-Ahli Doha,Al Khor SC,1,1,2.4,3.6,2.4,2.3,3.25,2.87,Bet365,0.0,1.82,1.98,0.0,1.82,1.97,Bet365,2.75,1.8,2.0,3.0,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1671118,1.1666666666666663,2.1666666666666665,6,6,0.19052933983388232,0.19965230603070672,0.6025234379833183,0.24024799504302277,0.24024799504302277,0.64653861458221,0.5474284865761492
2019-04-13,Al Rayyan,Qatar SC,4,3,1.6,3.75,4.5,1.83,3.6,3.75,Bet365,0.75,2.0,1.8,0.5,1.82,1.97,Bet365,3.0,1.8,2.0,3.0,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1671115,1.9166666666666663,1.4166666666666667,6,6,0.48266417151225716,0.22434383561764998,0.29111277709074246,0.42108765469756115,0.4835729093539815,0.5402536541658793,0.5402536541658793
2019-04-13,Al-Sailiya,Al-Khuraitiat,5,2,1.66,4.2,3.6,1.75,4.0,3.4,Bet365,0.5,1.75,2.05,0.5,1.8,2.0,Bet365,3.0,1.8,2.0,3.25,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1671116,1.0,1.25,6,6,0.2910006463739013,0.2850566120364644,0.42306412217683814,0.29125655003286405,0.29125655003286405,0.23791946821440854,0.19044390373065617
2019-10-19,Al Rayyan,Qatar SC,5,0,1.18,7.0,10.0,1.3,5.75,7.0,Bet365,2.0,2.0,1.8,1.5,1.92,1.87,Bet365,4.0,1.9,1.9,3.5,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1778891,1.9166666666666663,0.8333333333333333,6,6,0.6223167702573944,0.2184773937571478,0.1599406632399744,0.2149943592306652,0.3671028103015196,0.16196503203487045,0.2881544053385241
2019-10-19,Al-Sailiya,Al-Wakra,3,1,2.25,3.4,2.8,2.25,3.4,2.8,Bet365,0.25,1.98,1.82,0.25,2.02,1.77,Bet365,2.5,1.9,1.9,2.75,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1778893,1.6666666666666663,1.75,6,6,0.3597843869015035,0.22602915251840303,0.409980780877163,0.4075584984039575,0.4075584984039575,0.6602388865358779,0.6602388865358779
2019-10-19,Al-Ahli Doha,Al Shahaniya,2,2,1.3,5.5,7.0,1.45,4.5,5.0,Bet365,1.5,1.9,1.9,1.0,1.85,1.95,Bet365,3.5,1.95,1.85,3.0,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1778892,2.25,1.1666666666666663,6,6,0.608246946934957,0.19897004362127466,0.19232586358719417,0.38068022079021374,0.49301005220035105,0.43539225323100894,0.5589638881241333
2019-10-20,Umm Salal,Al Duhail,0,1,8.0,6.5,1.22,7.0,5.25,1.33,Bet365,-1.75,1.9,1.9,-1.5,1.9,1.9,Bet365,4.0,2.02,1.78,3.5,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1778895,1.0833333333333337,1.9166666666666663,6,6,0.20538384020504152,0.21951349756618815,0.5696578942882768,0.6620644332795401,0.6620644332795401,0.22372146912718704,0.35361913613673107
2019-10-24,Al-Wakra,Al Khor SC,0,0,2.2,3.75,2.7,2.05,3.75,2.9,Bet365,0.25,1.98,1.82,0.25,1.87,1.92,Bet365,3.25,2.02,1.78,3.0,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1778897,1.7738095238095235,1.6428571428571428,7,6,0.40393499600095534,0.22649623224590637,0.3661430892478393,0.4572885932441157,0.4572885932441157,0.4404892813257382,0.5640892651793532
2019-10-24,Umm Salal,Qatar SC,0,5,2.4,3.6,2.5,2.1,3.6,3.2,Bet365,0.0,1.7,2.1,0.25,1.92,1.87,Bet365,3.25,2.02,1.78,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778898,1.6428571428571428,1.2142857142857144,7,7,0.46592967441515676,0.24590649756242808,0.2874768280648327,0.6184306518213677,0.5316648485335151,0.31562563711764746,0.5394588342683376
2019-10-25,Al Shahaniya,Al-Sailiya,0,0,4.33,4.0,1.61,5.25,4.2,1.53,Bet365,-0.75,1.88,1.92,-1.0,1.9,1.9,Bet365,3.25,2.05,1.75,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778899,1.1428571428571428,2.0,7,7,0.20683528066152623,0.21314205692922256,0.5739560736047551,0.47748518596808676,0.5488547096404621,0.3852739039346003,0.6073993491417117
2019-10-25,Al-Arabi SC,Al Rayyan,1,2,3.75,4.0,1.72,3.2,4.0,1.9,Bet365,-0.5,2.02,1.78,-0.5,1.82,1.97,Bet365,3.0,2.02,1.78,3.0,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778900,1.5952380952380951,1.7142857142857142,6,7,0.3507113117287668,0.22981790406914337,0.4155277792180939,0.5828273067733265,0.5828273067733265,0.5371622717202872,0.5371622717202872
2019-10-26,Al Duhail,Al-Garrafa,2,1,1.61,3.6,4.75,1.61,3.6,5.0,Bet365,0.5,1.68,2.15,0.75,1.77,2.02,Bet365,2.75,1.75,2.05,3.0,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1778902,1.4285714285714284,1.4285714285714286,7,7,0.36743925606123884,0.2508988198690427,0.3797089389689884,0.3681582636648871,0.29798199366918315,0.5411633542028665,0.4093322514764727
2019-10-31,Qatar SC,Al Shahaniya,1,0,2.0,3.5,3.6,2.2,3.5,3.1,Bet365,0.5,2.02,1.78,0.25,1.87,1.92,Bet365,2.75,2.0,1.8,2.25,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778907,1.6875,1.3125,8,8,0.4541863201458123,0.24059677543270358,0.303981414943622,0.45474815670850294,0.5170220095627133,0.5723314920194043,0.5723314920194043
2019-10-31,Al-Sailiya,Al Rayyan,0,2,3.6,3.6,1.95,3.3,3.4,2.0,Bet365,-0.5,1.78,2.02,-0.5,1.8,2.0,Bet365,2.75,1.82,1.98,3.0,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778904,1.0625,1.875,8,8,0.20648521516635876,0.22302494479009077,0.5653563109630789,0.43172644019198364,0.43172644019198364,0.5623637057281431,0.4370089929112697
2019-11-01,Al-Arabi SC,Al-Wakra,2,2,1.7,3.75,4.2,1.72,3.6,4.2,Bet365,0.5,1.75,2.05,0.75,1.95,1.85,Bet365,2.75,1.98,1.82,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1778906,2.071428571428571,1.3214285714285714,7,8,0.5368449165316997,0.21457051871592242,0.24729082737730335,0.5375403525764386,0.47965594823155083,0.65302655303619,0.65302655303619
2019-11-01,Al-Ahli Doha,Umm Salal,1,0,1.61,4.2,4.2,1.57,4.2,4.5,Bet365,0.75,1.82,1.98,0.75,1.87,1.92,Bet365,3.25,1.88,1.92,3.0,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1778905,2.0,1.375,8,8,0.5097884526943224,0.21940546179655174,0.26918860616211465,0.45036357153794265,0.45036357153794265,0.42886968317177393,0.5506135635445005
2019-11-02,Al Khor SC,Al-Garrafa,1,3,3.8,4.0,1.65,5.5,4.2,1.44,Bet365,-0.75,1.9,1.9,-1.0,2.0,1.8,Bet365,2.75,1.82,1.98,2.75,1.87,1.92,Bet365,//www.nowgoal5.com/oddscomp/1778903,1.0535714285714286,1.7232142857142856,7,8,0.2258140179512625,0.23721675896150274,0.5329613310715371,0.5278561825926787,0.6105442423436496,0.5246412512538449,0.5246412512538449
2019-11-02,Al Duhail,Al-Sadd,4,1,3.0,3.6,2.05,3.1,3.6,2.0,Bet365,-0.25,1.98,1.82,-0.25,1.95,1.85,Bet365,2.75,1.8,2.0,3.25,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1778908,1.625,2.104166666666667,8,6,0.29015056643053305,0.20847562844707812,0.49453534686169787,0.4436695392936009,0.4436695392936009,0.7170330495723041,0.5092518242848301
2019-11-07,Al Rayyan,Al Shahaniya,2,2,1.28,6.0,6.0,1.16,6.0,11.0,Bet365,1.75,1.95,1.85,2.0,1.97,1.82,Bet365,3.75,1.95,1.85,3.5,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1778910,2.2222222222222223,0.6666666666666667,9,9,0.7240230961412342,0.17790400562226977,0.09899524225344983,0.47614674895841325,0.32718152030529507,0.3157701994232614,0.3157701994232614
2019-11-07,Al-Arabi SC,Al-Sailiya,1,2,1.9,3.4,3.6,2.15,3.5,2.87,Bet365,0.5,1.95,1.85,0.25,1.9,1.9,Bet365,2.5,1.82,1.98,3.0,2.02,1.77,Bet365,//www.nowgoal5.com/oddscomp/1778909,1.7847222222222223,1.1805555555555556,8,9,0.5069843339292199,0.2355317651746245,0.2569697444550614,0.5072451372837681,0.5749947334418503,0.5636090848188476,0.4368850247438413
2019-11-08,Al-Wakra,Al-Ahli Doha,2,1,2.9,3.4,2.2,2.6,3.3,2.5,Bet365,-0.25,1.8,2.0,0.0,1.97,1.82,Bet365,2.5,1.82,1.98,2.75,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1778913,1.6111111111111112,1.8333333333333333,9,9,0.3325456025629857,0.2233689474575482,0.43926210182550984,0.5028115554326903,0.43086587588091263,0.6659026087198728,0.6659026087198728
2019-11-08,Al Khor SC,Al Duhail,2,3,13.0,8.0,1.12,13.0,8.0,1.12,Bet365,-2.5,1.75,2.05,-2.25,1.82,1.97,Bet365,4.0,2.05,1.75,3.75,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1778912,0.8819444444444444,1.875,8,9,0.16763818785395448,0.2192149482832142,0.6080133431264038,0.8233732518357262,0.8233732518357262,0.1748739172028572,0.30070391352436565
2019-11-09,Al-Sadd,Qatar SC,0,3,1.14,7.0,11.0,1.14,7.0,11.0,Bet365,2.25,1.95,1.85,2.5,2.0,1.8,Bet365,4.0,1.85,1.95,4.25,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1778911,2.388888888888889,1.4841269841269842,7,9,0.5635802811866071,0.19570248107661528,0.23837476938946417,0.18536060471295432,0.18536060471295432,0.4182521641409548,0.336365020741696
2019-11-09,Al-Garrafa,Umm Salal,2,0,1.44,4.75,5.25,1.61,4.0,4.5,Bet365,1.25,2.02,1.78,0.75,1.82,1.97,Bet365,3.5,1.92,1.88,3.0,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1778914,2.055555555555556,1.0,9,9,0.6094258862977316,0.21041721244834224,0.18042056147628532,0.36818493638541283,0.5557105248925139,0.3559574197866787,0.4598488333663089
2020-02-27,Al-Sadd,Al-Arabi SC,1,1,1.25,6.0,8.0,1.22,6.0,8.5,Bet365,1.75,2.0,1.8,2.25,1.97,1.82,Bet365,3.25,1.65,2.2,4.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1826925,2.5595238095238093,1.2261904761904765,7,6,0.6510561167020358,0.17804224678779418,0.17010842658332734,0.43520343502004655,0.2443606196138092,0.5122020296971882,0.31701724370928647
2020-03-05,Umm Salal,Al Shahaniya,2,2,2.1,3.6,2.9,1.8,3.75,3.75,Bet365,0.25,1.95,1.85,0.5,1.85,1.95,Bet365,2.75,1.75,2.05,2.5,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1826929,1.6666666666666667,1.5,6,6,0.4090058067849789,0.23622602660547726,0.35234165230268083,0.4650644567041078,0.4100006792991218,0.6092629238406837,0.6092629238406837
2020-03-05,Al-Garrafa,Al-Wakra,2,1,1.85,3.75,3.5,1.95,3.6,3.25,Bet365,0.5,1.95,1.85,0.25,1.8,2.0,Bet365,2.75,1.92,1.88,2.75,1.98,1.83,Bet365,//www.nowgoal5.com/oddscomp/1826930,1.0833333333333337,1.5833333333333337,6,6,0.2544548893468209,0.25023163574565943,0.49231255485021724,0.25522078652414176,0.29184513617424035,0.4975044913451672,0.4975044913451672
2020-03-06,Al-Ahli Doha,Qatar SC,2,2,2.5,3.4,2.4,2.15,3.25,2.9,Bet365,0.25,1.85,1.95,0.25,1.93,1.88,Bet365,2.75,1.85,1.95,2.75,1.98,1.83,Bet365,//www.nowgoal5.com/oddscomp/1826931,0.6666666666666666,0.9166666666666669,6,6,0.25040578441374245,0.35201222661041975,0.3981185967850699,0.3036949950096971,0.3036949950096971,0.2130491851511681,0.2130491851511681
2020-03-06,Al-Arabi SC,Al Khor SC,1,0,1.9,3.6,3.4,2.2,3.25,3.0,Bet365,0.5,1.98,1.82,0.25,1.95,1.85,Bet365,2.75,1.8,2.0,2.75,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1826932,1.2142857142857144,1.5714285714285714,7,7,0.2882582900782841,0.24890018364748923,0.45992409683887303,0.2891017239575695,0.33033183740101474,0.5256862430592161,0.5256862430592161
2020-03-07,Al Rayyan,Al-Sadd,1,0,4.2,3.8,1.7,5.25,4.0,1.5,Bet365,-0.5,2.1,1.7,-1.0,1.93,1.88,Bet365,3.0,1.62,2.25,3.75,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1826934,1.4583333333333337,1.9166666666666667,6,8,0.28558364734367514,0.22074361996908276,0.48822774865974017,0.5090993048963307,0.6460772947555715,0.5560685483843385,0.4342936856191223
2020-03-07,Al-Sailiya,Al Duhail,1,2,4.5,3.75,1.6,7.0,4.2,1.44,Bet365,-0.75,2.1,1.7,-1.0,2.05,1.75,Bet365,2.75,1.9,1.9,2.75,2.02,1.78,Bet365,//www.nowgoal5.com/oddscomp/1826933,0.75,1.3333333333333337,6,6,0.20710659891263666,0.28363602536778787,0.5078990835603274,0.5658779000855089,0.6669462738571863,0.3470033659878971,0.3470033659878971
2020-09-07,Al-Sailiya,Al-Sadd,1,5,4.2,4.2,1.57,7.0,4.5,1.33,Bet365,-1.25,1.92,1.88,-1.5,1.72,2.07,Bet365,2.75,1.9,1.9,3.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1912963,0.5833333333333333,1.25,6,6,0.17122050863989063,0.29930391030405645,0.5285969669643682,0.7517422238136754,0.7517422238136754,0.2803747670385742,0.11625010180101188
2020-09-07,Al-Garrafa,Al Rayyan,1,3,3.75,4.0,1.66,2.5,3.4,2.7,Bet365,-0.5,1.85,1.95,0.0,1.87,1.92,Bet365,2.5,1.95,1.85,2.5,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1912967,0.75,1.0,6,6,0.2629228573069594,0.3313998860711591,0.4059469353851822,0.5941625103671231,0.3930852614059879,0.2564510182199088,0.2564510182199088
2020-09-08,Al-Wakra,Al Duhail,1,0,4.5,4.5,1.5,7.0,4.33,1.45,Bet365,-1.0,1.98,1.82,-1.0,1.97,1.82,Bet365,2.5,1.85,1.95,2.75,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1912965,0.5833333333333334,1.1666666666666663,6,6,0.18256975446699825,0.3137377250387266,0.5032491568401276,0.6884661287055813,0.6884661287055813,0.25791287139465147,0.25791287139465147
2020-09-08,Umm Salal,Al Khor SC,0,0,2.2,3.2,2.9,2.0,3.4,3.8,Bet365,0.25,1.85,1.95,0.5,2.0,1.8,Bet365,2.25,1.78,2.02,2.5,2.02,1.77,Bet365,//www.nowgoal5.com/oddscomp/1912966,1.0833333333333337,1.25,6,6,0.3140373615345836,0.28078221974806006,0.404301792648919,0.3656996552686348,0.314313525591831,0.41155633436150635,0.41155633436150635
2020-09-08,Al-Ahli Doha,Al-Arabi SC,2,0,2.8,3.2,2.25,2.7,3.4,2.45,Bet365,-0.25,1.8,2.0,0.0,2.0,1.8,Bet365,2.75,1.95,1.85,2.5,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1914590,0.8333333333333333,0.9166666666666666,6,6,0.30678897485466244,0.3352528144339448,0.3584948177725435,0.5695876724290193,0.4611400101047896,0.25564950738940656,0.25564950738940656
2020-09-12,Al-Wakra,Umm Salal,2,0,1.61,4.0,4.0,2.15,3.25,2.9,Bet365,0.25,2.0,1.8,0.25,1.92,1.87,Bet365,2.75,1.95,1.85,2.5,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1913655,0.9285714285714286,0.6428571428571428,7,7,0.40339829470159067,0.35337124911302353,0.2441707235661303,0.4894097937008684,0.4894097937008684,0.2072633825554845,0.2072633825554845
2020-09-12,Qatar SC,Al Rayyan,1,0,9.0,6.0,1.2,5.5,4.75,1.4,Bet365,-1.0,1.9,1.9,-1.25,1.77,2.02,Bet365,3.25,1.9,1.9,2.75,1.82,1.97,Bet365,//www.nowgoal5.com/oddscomp/1913658,0.4285714285714285,1.2857142857142856,7,7,0.12186442684114018,0.2934665693884947,0.5835898873843014,0.5936387841970663,0.7153879816062019,0.09808332661141972,0.24955468817672552
2020-09-13,Al-Arabi SC,Al-Garrafa,1,2,3.2,3.6,1.9,3.0,3.6,2.05,Bet365,-0.5,1.78,2.02,-0.25,1.97,1.82,Bet365,2.5,1.9,1.9,2.5,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1913654,0.7857142857142857,1.1428571428571428,7,7,0.24830064245454142,0.30868062757120646,0.4426906961796865,0.557164038659545,0.47631122659083175,0.3045415188928513,0.3045415188928513
2020-09-13,Al Khor SC,Al-Ahli Doha,0,1,3.0,3.3,2.1,4.2,3.6,1.66,Bet365,-0.25,2.0,1.8,-0.75,1.8,2.0,Bet365,2.5,2.0,1.8,2.5,1.95,1.85,Bet365,//www.nowgoal5.com/oddscomp/1913657,1.1428571428571428,1.1428571428571428,7,7,0.3524653238075887,0.2860066956646579,0.361199926639108,0.5783667950888736,0.7140331976926682,0.3982966711756202,0.3982966711756202
2020-12-27,Al-Ahli Doha,Al Duhail,3,5,3.8,4.0,1.72,8.0,5.25,1.28,Bet365,-1.25,1.78,2.02,-1.5,1.95,1.85,Bet365,3.0,1.82,1.98,3.25,1.97,1.82,Bet365,//www.nowgoal5.com/oddscomp/1960570,1.4523809523809523,2.25,6,7,0.23479799420231334,0.1987597977881593,0.5585466633127025,0.6486221783175595,0.6486221783175595,0.6378268219633565,0.5049951378138147
2020-12-27,Al Khor SC,Al Rayyan,0,1,3.2,3.6,1.9,6.5,4.33,1.4,Bet365,-0.75,1.92,1.88,-1.25,1.77,2.02,Bet365,2.75,1.85,1.95,2.5,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1960568,0.6666666666666667,1.4166666666666663,6,6,0.17279015513595167,0.2724373696300486,0.5528963899095326,0.5164695798597558,0.718704639563186,0.34765506641303806,0.34765506641303806
2020-12-27,Al-Sailiya,Al-Arabi SC,0,1,2.0,3.75,2.87,3.0,3.5,2.1,Bet365,0.0,2.0,1.8,-0.25,1.9,1.9,Bet365,2.75,2.0,1.8,2.75,1.87,1.92,Bet365,//www.nowgoal5.com/oddscomp/1960569,1.5833333333333333,1.5,6,6,0.3897732465019086,0.24019904174170104,0.36760152136521795,0.5146372219390997,0.581068612398981,0.5917459869330242,0.5917459869330242
2020-12-28,Al-Wakra,Al-Khuraitiat,2,1,1.53,4.0,4.75,1.61,3.3,5.75,Bet365,0.75,1.95,1.85,0.75,1.85,1.95,Bet365,2.75,1.82,1.98,2.25,1.8,2.0,Bet365,//www.nowgoal5.com/oddscomp/1960573,1.1666666666666663,1.0833333333333337,6,6,0.37210328906752593,0.28861482842430974,0.33922317644919187,0.29466358791708136,0.29466358791708136,0.3884665476709108,0.3884665476709108
2020-12-28,Qatar SC,Al-Sadd,1,1,4.75,4.2,1.5,8.5,5.0,1.28,Bet365,-1.5,1.92,1.88,-1.75,1.85,1.95,Bet365,3.5,2.0,1.8,3.5,1.92,1.87,Bet365,//www.nowgoal5.com/oddscomp/1960572,1.3571428571428572,2.0595238095238093,6,7,0.24262211202198403,0.21101625823484915,0.5398530452332285,0.6746205890825935,0.6746205890825935,0.44435947029218675,0.44435947029218675
2020-12-28,Al-Garrafa,Umm Salal,1,1,1.36,4.75,6.0,1.44,4.5,5.5,Bet365,1.25,2.02,1.78,1.0,1.77,2.02,Bet365,2.75,1.82,1.98,2.75,1.77,2.02,Bet365,//www.nowgoal5.com/oddscomp/1960571,1.5833333333333333,1.0833333333333333,6,6,0.48233259242157567,0.2532432098175601,0.26436500771350796,0.24471659706818583,0.3210006511934232,0.49341644447976846,0.49341644447976846
2021-01-02,Al-Sadd,Al-Khuraitiat,5,0,1.05,11.0,21.0,1.05,11.0,17.0,Bet365,3.0,1.83,1.98,3.25,1.9,1.9,Bet365,4.25,1.95,1.85,4.5,1.98,1.83,Bet365,//www.nowgoal5.com/oddscomp/1961426,2.428571428571429,0.6607142857142857,8,7,0.7591948284395295,0.15757145052285237,0.08414282682561662,0.168544571937005,0.14199456112372336,0.18753200542101592,0.18753200542101592
2021-01-02,Al-Wakra,Al-Ahli Doha,0,2,2.25,3.4,2.7,2.0,3.5,3.25,Bet365,0.5,1.85,1.95,0.25,1.8,2.0,Bet365,2.75,1.9,1.9,2.5,2.0,1.8,Bet365,//www.nowgoal5.com/oddscomp/1961427,1.7857142857142858,1.5714285714285714,7,7,0.42101373208181936,0.22822683607443706,0.3478404350282249,0.42224626759228584,0.47681674748184805,0.6478252050742964,0.6478252050742964
2021-01-02,Al Rayyan,Al-Sailiya,0,2,1.57,3.75,4.75,1.55,3.75,5.0,Bet365,1.0,2.03,1.78,1.0,2.0,1.8,Bet365,2.75,1.95,1.85,2.75,1.9,1.9,Bet365,//www.nowgoal5.com/oddscomp/1961428,1.2142857142857144,0.9285714285714286,7,7,0.4216759662038464,0.29395707881155875,0.2848693232045288,0.23790962968781937,0.23790962968781937,0.35891739015852714,0.35891739015852714
2021-01-03,Umm Salal,Al Duhail,0,1,6.0,4.33,1.4,10.0,4.75,1.25,Bet365,-1.25,1.9,1.9,-1.5,1.95,1.85,Bet365,3.25,1.95,1.85,3.0,1.85,1.95,Bet365,//www.nowgoal5.com/oddscomp/1961429,1.3035714285714286,1.6875,7,8,0.2893282077134727,0.2382960156005467,0.4686287254878171,0.7492201019090213,0.7492201019090213,0.34955826167519266,0.4501686420519806
